                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
087D 1200B4     798            lcall ?Send_Constant_String
0880 D0E0       798            pop acc
0882 D082       798            pop dpl
0884 D083       798            pop dph
0886 853F30     799            mov x, coldtemp         
0889 12011F     800            lcall hex2bcd   
088C C0E0       801            push acc
088E 740A       801            mov a, #10
0890 14         801            dec a
0891 1200BF     801            lcall ?Set_Cursor_2 ; Select column and row
0894 D0E0       801            pop acc
0896 C000       802            push ar0
0898 A839       802            mov r0, bcd+1
089A 1200C6     802            lcall ?Display_BCD
089D D000       802            pop ar0
089F C0E0       803            push acc
08A1 740C       803            mov a, #12
08A3 14         803            dec a
08A4 1200BF     803            lcall ?Set_Cursor_2 ; Select column and row
08A7 D0E0       803            pop acc
08A9 C000       804            push ar0
08AB A838       804            mov r0, bcd
08AD 1200C6     804            lcall ?Display_BCD
08B0 D000       804            pop ar0
08B2            805       
08B2 120A1D     806       lcall display_temp_putty
08B5            807                            
08B5 C0E0       808            push acc
08B7 740F       808            mov a, #15
08B9 14         808            dec a
08BA 1200BF     808            lcall ?Set_Cursor_2 ; Select column and row
08BD D0E0       808            pop acc
08BF 74DF       809            mov a, #0xDF
08C1 12007E     809            lcall ?WriteData
08C4 C0E0       810            push acc
08C6 7410       810            mov a, #16
08C8 14         810            dec a
08C9 1200BF     810            lcall ?Set_Cursor_2 ; Select column and row
08CC D0E0       810            pop acc
08CE 7443       811            mov a, #'C'
08D0 12007E     811            lcall ?WriteData
08D3            812       
08D3 22         813       ret
08D4            814   
08D4            815   
08D4            816   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
08D4            817   checkerror: 
08D4 C0E0       818            push acc
08D6 C0D0       819     push psw
08D8            820     
08D8            821     
08D8 C3         822     clr c
08D9 7460       823     mov a, #0x60
08DB 9550       824     subb a, second
08DD 500E       825     jnc noerror
08DF            826   
08DF            827     
08DF 7432       828     mov a, #50
08E1 953F       829     subb a, coldtemp
08E3 5002       830     jnc error
08E5 8006       831     sjmp noerror
08E7            832     error:
08E7 1207EA     833     lcall TurnOvenOff
08EA 020ACC     834     ljmp Menu_Select1
08ED            835     
08ED            836   
08ED            837   noerror:
08ED D0D0       838     pop psw
08EF D0E0       839     pop acc 
08F1 22         840     ret
08F2            841            
08F2            842   ;------------------------------;
08F2            843   ; Temperature Reader From Sam     ;
08F2            844   ;------------------------------;
08F2            845            
08F2            846   readingcoldjunction: ;read the cold junction from the adc
08F2            847   ;reading the adc
08F2 C0E0       848            push acc
08F4 C0D0       849       push psw
08F6            850     
08F6 C2A0       851            clr CE_ADC 
08F8 7801       852            mov R0, #00000001B ; Start bit:1 
08FA 12052C     853            lcall DO_SPI_G
08FD 7880       854            mov R0, #10000000B ; Single ended, read channel 0 
08FF 12052C     855            lcall DO_SPI_G 
0902 E9         856            mov a, R1          ; R1 contains bits 8 and 9 
0903 5403       857            anl a, #00000011B  ; We need only the two least significant bits 
0905 F53E       858            mov Result+1, a    ; Save result high.
0907 7855       859            mov R0, #55H ; It doesn't matter what we transmit... 
0909 12052C     860            lcall DO_SPI_G 
090C 893D       861            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
090E D2A0       862            setb CE_ADC 
0910            863            ;wait for 1 second 
0910 C002       864            push AR2
0912 7AFA       864            mov R2, #250
0914 120039     864            lcall ?Wait_Milli_Seconds
0917 D002       864            pop AR2
0919 C002       865            push AR2
091B 7AFA       865            mov R2, #250
091D 120039     865            lcall ?Wait_Milli_Seconds
0920 D002       865            pop AR2
0922            866     
0922 12092E     867            lcall Calculate_Temp_in_C 
0925 E530       868       mov a, x
0927 F53F       869       mov coldtemp, a
0929            870     
0929 D0D0       871              pop psw
092B D0E0       872              pop acc
092D 22         873              ret   
092E            874               
092E            875   
092E            876   ;Trying to transfer the binary value in ADC into BCD and then into 
092E            877   ;ASCII to show in putty
092E            878   Calculate_Temp_in_C:     
092E E4         879            clr a 
092F 753000     880            mov x+0, #low (0 % 0x10000) 
0932 753100     880            mov x+1, #high(0 % 0x10000) 
0935 753200     880            mov x+2, #low (0 / 0x10000) 
0938 753300     880            mov x+3, #high(0 / 0x10000)     ; 
093B 753400     881            mov y+0, #low (0 % 0x10000) 
093E 753500     881            mov y+1, #high(0 % 0x10000) 
0941 753600     881            mov y+2, #low (0 / 0x10000) 
0944 753700     881            mov y+3, #high(0 / 0x10000) 
0947            882            ; load the result into X 
0947 E53D       883            mov a, Result+0
0949 F530       884            mov X, a
094B E53E       885            mov a, Result+1
094D F531       886            mov X+1, a
094F 75349A     887            mov y+0, #low (410 % 0x10000) 
0952 753501     887            mov y+1, #high(410 % 0x10000) 
0955 753600     887            mov y+2, #low (410 / 0x10000) 
0958 753700     887            mov y+3, #high(410 / 0x10000) 
095B 120299     888            lcall mul32;
095E 7534FF     889            mov y+0, #low (1023 % 0x10000) 
0961 753503     889            mov y+1, #high(1023 % 0x10000) 
0964 753600     889            mov y+2, #low (1023 / 0x10000) 
0967 753700     889            mov y+3, #high(1023 / 0x10000) 
096A 120326     890            lcall div32;  
096D            891            ;calculte temperature 
096D 753411     892            mov y+0, #low (273 % 0x10000) 
0970 753501     892            mov y+1, #high(273 % 0x10000) 
0973 753600     892            mov y+2, #low (273 / 0x10000) 
0976 753700     892            mov y+3, #high(273 / 0x10000) 
0979 853052     893            mov temp, X
097C 120205     894            lcall sub32
097F 12011F     895            lcall hex2bcd ; converts binary in x to BCD in BCD
0982            896            ;Set_Cursor(2, 13)
0982            897            ;Display_BCD(bcd)
0982            898   ;        lcall Display_Temp_Putty
0982 22         899            ret
0983            900   
0983            901   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
0983            902   ;reading the adc
0983 C0E0       903            push acc
0985 C0D0       904     push psw
0987            905     
0987 C2A0       906            clr CE_ADC 
0989 7801       907            mov R0, #00000001B ; Start bit:1 
098B 12052C     908            lcall DO_SPI_G
098E 7890       909            mov R0, #10010000B ; Single ended, read channel 1 
0990 12052C     910            lcall DO_SPI_G 
0993 E9         911            mov a, R1          ; R1 contains bits 8 and 9 
0994 5403       912            anl a, #00000011B  ; We need only the two least significant bits 
0996 F53E       913            mov Result+1, a    ; Save result high.
0998 7855       914            mov R0, #55H ; It doesn't matter what we transmit... 
099A 12052C     915            lcall DO_SPI_G 
099D 893D       916            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
099F D2A0       917            setb CE_ADC 
09A1            918            ;wait for 1 second 
09A1 C002       919            push AR2
09A3 7AFA       919            mov R2, #250
09A5 120039     919            lcall ?Wait_Milli_Seconds
09A8 D002       919            pop AR2
09AA C002       920            push AR2
09AC 7AFA       920            mov R2, #250
09AE 120039     920            lcall ?Wait_Milli_Seconds
09B1 D002       920            pop AR2
09B3            921            
09B3 753000     922            mov x+0, #low (0 % 0x10000) 
09B6 753100     922            mov x+1, #high(0 % 0x10000) 
09B9 753200     922            mov x+2, #low (0 / 0x10000) 
09BC 753300     922            mov x+3, #high(0 / 0x10000) 
09BF            923   
09BF E53D       924            mov a,Result
09C1 F530       925            mov x,a
09C3 E53E       926            mov a,Result+1
09C5 F531       927            mov x+1,a
09C7            928            
09C7 12011F     929            lcall hex2bcd
09CA            930                            
09CA            931     
09CA 1209D6     932            lcall Calculate_hot 
09CD E530       933       mov a, x
09CF F540       934       mov hottemp, a
09D1            935     
09D1 D0D0       936              pop psw
09D3 D0E0       937              pop acc
09D5 22         938              ret   
09D6            939   
09D6            940   Calculate_hot:
09D6 C0E0       941   push acc
09D8 C0D0       942            push psw
09DA            943            ; Vout calculations
09DA 853D30     944            mov x, Result
09DD 853E31     945            mov x+1, Result+1
09E0 753200     946            mov x+2, #0
09E3 753300     947            mov x+3, #0
09E6            948            
09E6 75341D     949            mov y+0, #low (29 % 0x10000) 
09E9 753500     949            mov y+1, #high(29 % 0x10000) 
09EC 753600     949            mov y+2, #low (29 / 0x10000) 
09EF 753700     949            mov y+3, #high(29 / 0x10000) 
09F2 120299     950            lcall mul32
09F5 753466     951            mov y+0, #low (2150 % 0x10000) 
09F8 753508     951            mov y+1, #high(2150 % 0x10000) 
09FB 753600     951            mov y+2, #low (2150 / 0x10000) 
09FE 753700     951            mov y+3, #high(2150 / 0x10000) 
0A01 1201E4     952            lcall add32
0A04 753464     953            mov y+0, #low (100 % 0x10000) 
0A07 753500     953            mov y+1, #high(100 % 0x10000) 
0A0A 753600     953            mov y+2, #low (100 / 0x10000) 
0A0D 753700     953            mov y+3, #high(100 / 0x10000) 
0A10 120326     954            lcall div32
0A13            955       
0A13 12011F     956            lcall hex2bcd
0A16 E530       957            mov a, x
0A18 D0D0       958                    pop psw 
0A1A D0E0       959            pop acc
0A1C 22         960            ret
0A1D            961                    
0A1D            962   ; Display Temperature in Putty!
0A1D            963   Display_Temp_Putty:
0A1D C000       964            push ar0
0A1F A839       964            mov r0, bcd+1
0A21 1200E4     964            lcall ?Send_BCD
0A24 D000       964            pop ar0
0A26 C000       965            push ar0
0A28 A838       965            mov r0, bcd
0A2A 1200E4     965            lcall ?Send_BCD
0A2D D000       965            pop ar0
0A2F 740D       966            mov a, #'\r'
0A31 120545     967            lcall putchar1
0A34 740A       968            mov a, #'\n'
0A36 120545     969            lcall putchar1
0A39 22         970            ret     
0A3A            971   ;beeper function to indicate reflow process has started
0A3A            972   Reflow_start_BEEPER:
0A3A 121228     973    lcall ToneReset
0A3D D28C       974    setb tr0
0A3F B28C       975    cpl tr0
0A41 C002       976            push AR2
0A43 7AFA       976            mov R2, #250
0A45 120039     976            lcall ?Wait_Milli_Seconds
0A48 D002       976            pop AR2
0A4A C002       977            push AR2
0A4C 7AFA       977            mov R2, #250
0A4E 120039     977            lcall ?Wait_Milli_Seconds
0A51 D002       977            pop AR2
0A53 C28C       978    clr tr0
0A55 22         979    ret
0A56            980    
0A56            981   State_change_BEEPER:
0A56 121228     982    lcall ToneReset
0A59 D28C       983    setb tr0
0A5B C002       984            push AR2
0A5D 7AFA       984            mov R2, #250
0A5F 120039     984            lcall ?Wait_Milli_Seconds
0A62 D002       984            pop AR2
0A64 C002       985            push AR2
0A66 7AFA       985            mov R2, #250
0A68 120039     985            lcall ?Wait_Milli_Seconds
0A6B D002       985            pop AR2
0A6D C28C       986    clr tr0
0A6F 22         987    ret
0A70            988    
0A70            989   Open_oven_toaster_BEEPER:
0A70 121228     990     lcall ToneReset
0A73 D28C       991    setb tr0
0A75 C002       992            push AR2
0A77 7AFA       992            mov R2, #250
0A79 120039     992            lcall ?Wait_Milli_Seconds
0A7C D002       992            pop AR2
0A7E C002       993            push AR2
0A80 7AFA       993            mov R2, #250
0A82 120039     993            lcall ?Wait_Milli_Seconds
0A85 D002       993            pop AR2
0A87 C002       994            push AR2
0A89 7AFA       994            mov R2, #250
0A8B 120039     994            lcall ?Wait_Milli_Seconds
0A8E D002       994            pop AR2
0A90 C002       995            push AR2
0A92 7AFA       995            mov R2, #250
0A94 120039     995            lcall ?Wait_Milli_Seconds
0A97 D002       995            pop AR2
0A99 C002       996            push AR2
0A9B 7AFA       996            mov R2, #250
0A9D 120039     996            lcall ?Wait_Milli_Seconds
0AA0 D002       996            pop AR2
0AA2 C002       997            push AR2
0AA4 7AFA       997            mov R2, #250
0AA6 120039     997            lcall ?Wait_Milli_Seconds
0AA9 D002       997            pop AR2
0AAB            998   
0AAB            999   
0AAB C28C      1000    clr tr0
0AAD 22        1001    ret
0AAE           1002   ; Display Temperature in LCD
0AAE           1003   Display_Temp_LCD:
0AAE           1004   ; show temp in Celcius 
0AAE C0E0      1005            push acc
0AB0 7406      1005            mov a, #6
0AB2 14        1005            dec a
0AB3 1200C1    1005            lcall ?Set_Cursor_1 ; Select column and row
0AB6 D0E0      1005            pop acc;
0AB8 C000      1006            push ar0
0ABA A839      1006            mov r0, bcd+1
0ABC 1200C6    1006            lcall ?Display_BCD
0ABF D000      1006            pop ar0
0AC1 C0E0      1007            push acc
0AC3 7409      1007            mov a, #9
0AC5 14        1007            dec a
0AC6 1200C1    1007            lcall ?Set_Cursor_1 ; Select column and row
0AC9 D0E0      1007            pop acc;  
0ACB 22        1008            ret
0ACC           1009            
0ACC           1010   ; MENU SELECT;   
0ACC           1011            
0ACC           1012            
0ACC           1013   Menu_select1:  
0ACC 7401      1014            mov a, #0x01
0ACE 120083    1014            lcall ?WriteCommand
0AD1 C002      1015            push AR2
0AD3 7A32      1015            mov R2, #50
0AD5 120039    1015            lcall ?Wait_Milli_Seconds
0AD8 D002      1015            pop AR2
0ADA           1016   Menu_select2:
0ADA C0E0      1017            push acc
0ADC 7401      1017            mov a, #1
0ADE 14        1017            dec a
0ADF 1200C1    1017            lcall ?Set_Cursor_1 ; Select column and row
0AE2 D0E0      1017            pop acc
0AE4 C083      1018            push dph
0AE6 C082      1018            push dpl
0AE8 C0E0      1018            push acc
0AEA 90039C    1018            mov dptr, #MenuMessage1
0AED 1200B4    1018            lcall ?Send_Constant_String
0AF0 D0E0      1018            pop acc
0AF2 D082      1018            pop dpl
0AF4 D083      1018            pop dph
0AF6 C0E0      1019            push acc
0AF8 7401      1019            mov a, #1
0AFA 14        1019            dec a
0AFB 1200BF    1019            lcall ?Set_Cursor_2 ; Select column and row
0AFE D0E0      1019            pop acc
0B00 C083      1020            push dph
0B02 C082      1020            push dpl
0B04 C0E0      1020            push acc
0B06 9003A8    1020            mov dptr, #MenuMessage2
0B09 1200B4    1020            lcall ?Send_Constant_String
0B0C D0E0      1020            pop acc
0B0E D082      1020            pop dpl
0B10 D083      1020            pop dph
0B12           1021     
0B12 C002      1022            push AR2
0B14 7A32      1022            mov R2, #50
0B16 120039    1022            lcall ?Wait_Milli_Seconds
0B19 D002      1022            pop AR2 ;go to set Soak Temperature
0B1B 208406    1023     jb BUTTON_1, Menu_select2_2
0B1E 3084FD    1024     jnb BUTTON_1, $
0B21 020B80    1025     ljmp Jump_to_Set_SoakTemp1
0B24           1026     
0B24           1027   Menu_select2_2:
0B24 C002      1028            push AR2
0B26 7A32      1028            mov R2, #50
0B28 120039    1028            lcall ?Wait_Milli_Seconds
0B2B D002      1028            pop AR2 ;go to set Soak Time
0B2D 208506    1029     jb BUTTON_2, Menu_select2_3
0B30 3085FD    1030     jnb BUTTON_2, $
0B33 020B83    1031     ljmp Jump_to_Set_SoakTime1
0B36           1032     
0B36           1033   Menu_select2_3:
0B36 C002      1034            push AR2
0B38 7A32      1034            mov R2, #50
0B3A 120039    1034            lcall ?Wait_Milli_Seconds
0B3D D002      1034            pop AR2 ;go to second set of menus
0B3F 208606    1035     jb BUTTON_3, Menu_select2_4
0B42 3086FD    1036     jnb BUTTON_3, $
0B45 020B89    1037     ljmp Jump_to_Menu_select3
0B48           1038     
0B48           1039   Menu_select2_4:
0B48 C002      1040            push AR2
0B4A 7A32      1040            mov R2, #50
0B4C 120039    1040            lcall ?Wait_Milli_Seconds
0B4F D002      1040            pop AR2   ; start the reflow process
0B51 208332    1041     jb StartButton, Jump_to_Menu_select2_1
0B54 3083FD    1042     jnb StartButton, $
0B57 020B5A    1043     ljmp Jump_To_FOREVER1
0B5A           1044     
0B5A           1045   Jump_To_FOREVER1:
0B5A 7401      1046            mov a, #0x01
0B5C 120083    1046            lcall ?WriteCommand
0B5F C002      1047            push AR2
0B61 7A32      1047            mov R2, #50
0B63 120039    1047            lcall ?Wait_Milli_Seconds
0B66 D002      1047            pop AR2
0B68 1207ED    1048     lcall TurnOvenOn
0B6B 12048F    1049     lcall Timer2_init
0B6E           1050            
0B6E 755000    1051            mov second, #0
0B71 1212E4    1052    lcall TonePlayer2
0B74 C002      1053            push AR2
0B76 7A32      1053            mov R2, #50
0B78 120039    1053            lcall ?Wait_Milli_Seconds
0B7B D002      1053            pop AR2
0B7D 0205FF    1054            ljmp FOREVER
0B80           1055   
0B80           1056   Jump_to_Set_SoakTemp1:
0B80 020B8C    1057            ljmp Set_SoakTemp1
0B83           1058     
0B83           1059   Jump_to_Set_SoakTime1:
0B83 020C90    1060            ljmp Set_SoakTime1
0B86           1061            
0B86           1062   Jump_to_Menu_select2_1:
0B86 020ADA    1063            ljmp Menu_select2
0B89           1064     
0B89           1065   Jump_to_Menu_select3:
0B89 020D94    1066            ljmp Menu_select3
0B8C           1067   
0B8C           1068   ; Settings - Soak Temperature
0B8C           1069   Set_SoakTemp1:
0B8C 7401      1070            mov a, #0x01
0B8E 120083    1070            lcall ?WriteCommand          ;clear display
0B91 C002      1071            push AR2
0B93 7A32      1071            mov R2, #50
0B95 120039    1071            lcall ?Wait_Milli_Seconds
0B98 D002      1071            pop AR2
0B9A C0E0      1072            push acc
0B9C 7401      1072            mov a, #1
0B9E 14        1072            dec a
0B9F 1200C1    1072            lcall ?Set_Cursor_1 ; Select column and row
0BA2 D0E0      1072            pop acc
0BA4 C083      1073            push dph
0BA6 C082      1073            push dpl
0BA8 C0E0      1073            push acc
0BAA 9003D0    1073            mov dptr, #MenuSoakTemp
0BAD 1200B4    1073            lcall ?Send_Constant_String
0BB0 D0E0      1073            pop acc
0BB2 D082      1073            pop dpl
0BB4 D083      1073            pop dph
0BB6 C0E0      1074            push acc
0BB8 7401      1074            mov a, #1
0BBA 14        1074            dec a
0BBB 1200BF    1074            lcall ?Set_Cursor_2 ; Select column and row
0BBE D0E0      1074            pop acc
0BC0 854430    1075     mov x, soaktemp
0BC3 12011F    1076     lcall hex2bcd
0BC6 C000      1077            push ar0
0BC8 A839      1077            mov r0, bcd+1
0BCA 1200C6    1077            lcall ?Display_BCD
0BCD D000      1077            pop ar0
0BCF C0E0      1078            push acc
0BD1 7403      1078            mov a, #3
0BD3 14        1078            dec a
0BD4 1200BF    1078            lcall ?Set_Cursor_2 ; Select column and row
0BD7 D0E0      1078            pop acc
0BD9 C000      1079            push ar0
0BDB A838      1079            mov r0, bcd+0
0BDD 1200C6    1079            lcall ?Display_BCD
0BE0 D000      1079            pop ar0
0BE2           1080   Set_SoakTemp2:
0BE2 20840F    1081     jb BUTTON_1, Set_SoakTemp2_2
0BE5 C002      1082            push AR2
0BE7 7A32      1082            mov R2, #50
0BE9 120039    1082            lcall ?Wait_Milli_Seconds
0BEC D002      1082            pop AR2
0BEE 208403    1083     jb BUTTON_1, Set_SoakTemp2_2
0BF1 020C1B    1084     ljmp SoakTemp_inc
0BF4           1085   Set_SoakTemp2_2:
0BF4 20850F    1086     jb BUTTON_2, Set_SoakTemp2_3
0BF7 C002      1087            push AR2
0BF9 7A32      1087            mov R2, #50
0BFB 120039    1087            lcall ?Wait_Milli_Seconds
0BFE D002      1087            pop AR2
0C00 208503    1088     jb BUTTON_2, Set_SoakTemp2_3
0C03 020C3F    1089     ljmp SoakTemp_dec
0C06           1090   Set_SoakTemp2_3:
0C06 20860F    1091            jb BUTTON_3, Set_SoakTemp2_4
0C09 C002      1092            push AR2
0C0B 7A32      1092            mov R2, #50
0C0D 120039    1092            lcall ?Wait_Milli_Seconds
0C10 D002      1092            pop AR2
0C12 208603    1093     jb BUTTON_3, Set_SoakTemp2_4
0C15 020ACC    1094     ljmp Menu_select1
0C18           1095   Set_SoakTemp2_4:
0C18 020BE2    1096     ljmp Set_SoakTemp2
0C1B           1097     
0C1B           1098   soaktemp_inc:
0C1B 854430    1099    mov x, soaktemp
0C1E 753100    1100    mov x+1, #0
0C21 753200    1101    mov x+2, #0
0C24 753300    1102    mov x+3, #0
0C27 753401    1103            mov y+0, #low (1 % 0x10000) 
0C2A 753500    1103            mov y+1, #high(1 % 0x10000) 
0C2D 753600    1103            mov y+2, #low (1 / 0x10000) 
0C30 753700    1103            mov y+3, #high(1 / 0x10000) 
0C33 1201E4    1104    lcall add32
0C36 853044    1105    mov soaktemp, x
0C39 120C63    1106    lcall display_soak_temp 
0C3C 020BE2    1107    ljmp Set_SoakTemp2
0C3F           1108    
0C3F           1109   soaktemp_dec: 
0C3F 854430    1110    mov x, soaktemp
0C42 753100    1111    mov x+1, #0
0C45 753200    1112    mov x+2, #0
0C48 753300    1113    mov x+3, #0
0C4B 753401    1114            mov y+0, #low (1 % 0x10000) 
0C4E 753500    1114            mov y+1, #high(1 % 0x10000) 
0C51 753600    1114            mov y+2, #low (1 / 0x10000) 
0C54 753700    1114            mov y+3, #high(1 / 0x10000) 
0C57 120205    1115    lcall sub32
0C5A 853044    1116    mov soaktemp, x
0C5D 120C63    1117    lcall display_soak_temp 
0C60 020BE2    1118    ljmp Set_SoakTemp2
0C63           1119     
0C63           1120   display_soak_temp: 
0C63 854430    1121    mov x, soaktemp
0C66 12011F    1122    lcall hex2bcd
0C69 C0E0      1123            push acc
0C6B 7401      1123            mov a, #1
0C6D 14        1123            dec a
0C6E 1200BF    1123            lcall ?Set_Cursor_2 ; Select column and row
0C71 D0E0      1123            pop acc
0C73 C000      1124            push ar0
0C75 A839      1124            mov r0, bcd+1
0C77 1200C6    1124            lcall ?Display_BCD
0C7A D000      1124            pop ar0
0C7C C0E0      1125            push acc
0C7E 7403      1125            mov a, #3
0C80 14        1125            dec a
0C81 1200BF    1125            lcall ?Set_Cursor_2 ; Select column and row
0C84 D0E0      1125            pop acc
0C86 C000      1126            push ar0
0C88 A838      1126            mov r0, bcd+0
0C8A 1200C6    1126            lcall ?Display_BCD
0C8D D000      1126            pop ar0
0C8F 22        1127   ret   
0C90           1128   
0C90           1129   ; Settings - Soak Time
0C90           1130   Set_SoakTime1:
0C90 7401      1131            mov a, #0x01
0C92 120083    1131            lcall ?WriteCommand          ;clear display
0C95 C002      1132            push AR2
0C97 7A32      1132            mov R2, #50
0C99 120039    1132            lcall ?Wait_Milli_Seconds
0C9C D002      1132            pop AR2
0C9E C0E0      1133            push acc
0CA0 7401      1133            mov a, #1
0CA2 14        1133            dec a
0CA3 1200C1    1133            lcall ?Set_Cursor_1 ; Select column and row
0CA6 D0E0      1133            pop acc
0CA8 C083      1134            push dph
0CAA C082      1134            push dpl
0CAC C0E0      1134            push acc
0CAE 9003DB    1134            mov dptr, #MenuSoakTime
0CB1 1200B4    1134            lcall ?Send_Constant_String
0CB4 D0E0      1134            pop acc
0CB6 D082      1134            pop dpl
0CB8 D083      1134            pop dph
0CBA C0E0      1135            push acc
0CBC 7401      1135            mov a, #1
0CBE 14        1135            dec a
0CBF 1200BF    1135            lcall ?Set_Cursor_2 ; Select column and row
0CC2 D0E0      1135            pop acc
0CC4 854530    1136     mov x, soaktime
0CC7 12011F    1137     lcall hex2bcd
0CCA C000      1138            push ar0
0CCC A839      1138            mov r0, bcd+1
0CCE 1200C6    1138            lcall ?Display_BCD
0CD1 D000      1138            pop ar0
0CD3 C0E0      1139            push acc
0CD5 7403      1139            mov a, #3
0CD7 14        1139            dec a
0CD8 1200BF    1139            lcall ?Set_Cursor_2 ; Select column and row
0CDB D0E0      1139            pop acc
0CDD C000      1140            push ar0
0CDF A838      1140            mov r0, bcd+0
0CE1 1200C6    1140            lcall ?Display_BCD
0CE4 D000      1140            pop ar0
0CE6           1141   Set_SoakTime2:
0CE6 20840F    1142     jb BUTTON_1, Set_SoakTime2_2
0CE9 C002      1143            push AR2
0CEB 7A32      1143            mov R2, #50
0CED 120039    1143            lcall ?Wait_Milli_Seconds
0CF0 D002      1143            pop AR2
0CF2 208403    1144     jb BUTTON_1, Set_SoakTime2_2
0CF5 020D1F    1145     ljmp SoakTime_inc
0CF8           1146   Set_SoakTime2_2:
0CF8 20850F    1147     jb BUTTON_2, Set_SoakTime2_3
0CFB C002      1148            push AR2
0CFD 7A32      1148            mov R2, #50
0CFF 120039    1148            lcall ?Wait_Milli_Seconds
0D02 D002      1148            pop AR2
0D04 208503    1149     jb BUTTON_2, Set_SoakTime2_3
0D07 020D43    1150     ljmp SoakTime_dec
0D0A           1151   Set_SoakTime2_3:
0D0A 20860F    1152            jb BUTTON_3, Set_SoakTime2_4
0D0D C002      1153            push AR2
0D0F 7A32      1153            mov R2, #50
0D11 120039    1153            lcall ?Wait_Milli_Seconds
0D14 D002      1153            pop AR2
0D16 208603    1154     jb BUTTON_3, Set_SoakTime2_4
0D19 020ACC    1155     ljmp Menu_select1
0D1C           1156   Set_SoakTime2_4:
0D1C 020CE6    1157     ljmp Set_SoakTime2
0D1F           1158   
0D1F           1159   soaktime_inc:
0D1F 854530    1160    mov x, soaktime
0D22 753100    1161    mov x+1, #0
0D25 753200    1162    mov x+2, #0
0D28 753300    1163    mov x+3, #0
0D2B 753401    1164            mov y+0, #low (1 % 0x10000) 
0D2E 753500    1164            mov y+1, #high(1 % 0x10000) 
0D31 753600    1164            mov y+2, #low (1 / 0x10000) 
0D34 753700    1164            mov y+3, #high(1 / 0x10000) 
0D37 1201E4    1165    lcall add32
0D3A 853045    1166    mov soaktime, x
0D3D 120D67    1167    lcall display_soak_time
0D40 020CE6    1168    ljmp Set_SoakTime2
0D43           1169    
0D43           1170   soaktime_dec: 
0D43 854530    1171    mov x, soaktime
0D46 753100    1172    mov x+1, #0
0D49 753200    1173    mov x+2, #0
0D4C 753300    1174    mov x+3, #0
0D4F 753401    1175            mov y+0, #low (1 % 0x10000) 
0D52 753500    1175            mov y+1, #high(1 % 0x10000) 
0D55 753600    1175            mov y+2, #low (1 / 0x10000) 
0D58 753700    1175            mov y+3, #high(1 / 0x10000) 
0D5B 120205    1176    lcall sub32
0D5E 853045    1177    mov soaktime, x
0D61 120D67    1178    lcall display_soak_time
0D64 020CE6    1179    ljmp Set_SoakTime2
0D67           1180     
0D67           1181   display_soak_time: 
0D67 854530    1182    mov x, soaktime
0D6A 12011F    1183    lcall hex2bcd
0D6D C0E0      1184            push acc
0D6F 7401      1184            mov a, #1
0D71 14        1184            dec a
0D72 1200BF    1184            lcall ?Set_Cursor_2 ; Select column and row
0D75 D0E0      1184            pop acc
0D77 C000      1185            push ar0
0D79 A839      1185            mov r0, bcd+1
0D7B 1200C6    1185            lcall ?Display_BCD
0D7E D000      1185            pop ar0
0D80 C0E0      1186            push acc
0D82 7403      1186            mov a, #3
0D84 14        1186            dec a
0D85 1200BF    1186            lcall ?Set_Cursor_2 ; Select column and row
0D88 D0E0      1186            pop acc
0D8A C000      1187            push ar0
0D8C A838      1187            mov r0, bcd+0
0D8E 1200C6    1187            lcall ?Display_BCD
0D91 D000      1187            pop ar0
0D93 22        1188   ret   
0D94           1189   
0D94           1190   
0D94           1191   ; Second set of Menu - Set reflow parameters
0D94           1192   Menu_select3:
0D94 7401      1193            mov a, #0x01
0D96 120083    1193            lcall ?WriteCommand
0D99 C002      1194            push AR2
0D9B 7A32      1194            mov R2, #50
0D9D 120039    1194            lcall ?Wait_Milli_Seconds
0DA0 D002      1194            pop AR2
0DA2           1195   Menu_select4:
0DA2 C0E0      1196            push acc
0DA4 7401      1196            mov a, #1
0DA6 14        1196            dec a
0DA7 1200C1    1196            lcall ?Set_Cursor_1 ; Select column and row
0DAA D0E0      1196            pop acc
0DAC C083      1197            push dph
0DAE C082      1197            push dpl
0DB0 C0E0      1197            push acc
0DB2 9003B4    1197            mov dptr, #MenuMessage3
0DB5 1200B4    1197            lcall ?Send_Constant_String
0DB8 D0E0      1197            pop acc
0DBA D082      1197            pop dpl
0DBC D083      1197            pop dph
0DBE C0E0      1198            push acc
0DC0 7401      1198            mov a, #1
0DC2 14        1198            dec a
0DC3 1200BF    1198            lcall ?Set_Cursor_2 ; Select column and row
0DC6 D0E0      1198            pop acc
0DC8 C083      1199            push dph
0DCA C082      1199            push dpl
0DCC C0E0      1199            push acc
0DCE 9003C2    1199            mov dptr, #MenuMessage4
0DD1 1200B4    1199            lcall ?Send_Constant_String
0DD4 D0E0      1199            pop acc
0DD6 D082      1199            pop dpl
0DD8 D083      1199            pop dph
0DDA           1200     
0DDA C002      1201            push AR2
0DDC 7A32      1201            mov R2, #50
