                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0664 1205A8     512      lcall display7seg
0667            513      
0667 120718     514     lcall keepingsoaktempsame ; boundary temp
066A 120728     515     lcall keepingsoaktempsame1
066D            516     
066D 120763     517     lcall checksoaktime ; if soak time is up go to next state
0670            518    
0670 80CD       519     sjmp soaktempchecked
0672            520     
0672            521   ; ---- state 3 ---- ; increaseing to reflow temp
0672            522   increasereflowtemp: 
0672 1207A0     523     lcall checkstop
0675 C0E0       524            push acc
0677 7401       524            mov a, #1
0679 14         524            dec a
067A 1200C1     524            lcall ?Set_Cursor_1 ; Select column and row
067D D0E0       524            pop acc
067F C083       525            push dph
0681 C082       525            push dpl
0683 C0E0       525            push acc
0685 900422     525            mov dptr, #TemperatureRise
0688 1200B4     525            lcall ?Send_Constant_String
068B D0E0       525            pop acc
068D D082       525            pop dpl
068F D083       525            pop dph 
0691 120795     526     lcall Readingtemperatures
0694 12082F     527      lcall DisplayingLCD_wotime
0697 1205A8     528       lcall display7seg
069A            529     
069A C3         530     clr c
069B E546       531     mov a, reflowtemp
069D 953F       532     subb a, coldtemp
069F 50D1       533     jnc increasereflowtemp
06A1            534      
06A1 1207AF     535     lcall TurnOvenOff  
06A4            536      
06A4            537   
06A4 1209FF     538     lcall State_change_BEEPER
06A7 C2CA       539     clr tr2
06A9 7400       540     mov a, #0
06AB F550       541     mov second, a
06AD D2CA       542     setb tr2
06AF            543   
06AF            544     ;----state 4 ---;
06AF            545    reflowstate:
06AF 1207A0     546     lcall checkstop
06B2 120795     547     lcall Readingtemperatures
06B5 1207B5     548      lcall DisplayingLCD
06B8 1205A8     549       lcall display7seg
06BB C0E0       550            push acc
06BD 7401       550            mov a, #1
06BF 14         550            dec a
06C0 1200C1     550            lcall ?Set_Cursor_1 ; Select column and row
06C3 D0E0       550            pop acc
06C5 C083       551            push dph
06C7 C082       551            push dpl
06C9 C0E0       551            push acc
06CB 900400     551            mov dptr, #ReflowStateMess
06CE 1200B4     551            lcall ?Send_Constant_String
06D1 D0E0       551            pop acc
06D3 D082       551            pop dpl
06D5 D083       551            pop dph 
06D7 120742     552     lcall keepingreflowtempsame
06DA 120752     553     lcall keepingreflowtempsame1
06DD 12077C     554     lcall checkreflowtime
06E0 80CD       555     sjmp reflowstate
06E2            556     
06E2            557    ;------- state5-----;
06E2            558    cooling:
06E2 C0E0       559            push acc
06E4 7401       559            mov a, #1
06E6 14         559            dec a
06E7 1200C1     559            lcall ?Set_Cursor_1 ; Select column and row
06EA D0E0       559            pop acc
06EC C083       560            push dph
06EE C082       560            push dpl
06F0 C0E0       560            push acc
06F2 900433     560            mov dptr, #CoolingTemp
06F5 1200B4     560            lcall ?Send_Constant_String
06F8 D0E0       560            pop acc
06FA D082       560            pop dpl
06FC D083       560            pop dph 
06FE 120795     561      lcall Readingtemperatures
0701 12082F     562      lcall DisplayingLCD_wotime
0704 1205A8     563      lcall display7seg
0707            564      
0707            565      
0707 C3         566     clr c
0708 743C       567     mov a, #60
070A 953F       568     subb a, coldtemp
070C 5003       569     jnc cooled
070E 0206E2     570     ljmp cooling
0711            571     
0711            572      
0711            573      
0711            574   ;   lcall waitforcooling
0711            575     cooled: 
0711 12128D     576      lcall TonePlayer2   ;Change according to which song you want
0714            577    
0714            578    
0714 020A75     579    ljmp Menu_select1
0717            580     
0717            581   ;---------------------------------;
0717            582   ; functions                                                                                  ;
0717            583   ;---------------------------------; 
0717            584   
0717            585   waitforcooling:
0717            586   
0717            587   
0717            588     
0717            589   ;        load_X(coldtemp)
0717            590   ;  load_Y(60)
0717            591   ;  lcall x_gteq_y   ; compare if temp >= 60 
0717            592   ;  jnb mf, cooled
0717            593   ;  ljmp cooling
0717            594     
0717            595    
0717            596   ;cooled:
0717 22         597            ret
0718            598   
0718            599   ; *********** STATE 2 **********
0718            600   ; After reaching the soak temperature we stay at that temp 
0718            601   ; for 60 to 120 seconds
0718            602   
0718            603   keepingsoaktempsame:
0718 E544       604     mov a, soaktemp
071A 2401       605     add a, #1
071C F530       606     mov x, a
071E            607      
071E C3         608     clr c
071F E530       609     mov a, x
0721 953F       610     subb a, coldtemp
0723 5014       611     jnc soaktempisokay
0725 02073A     612     ljmp soaktemptoohigh
0728            613   
0728            614     ;load_Y(coldtemp)
0728            615     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0728            616    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0728            617    
0728            618    keepingsoaktempsame1:
0728            619     ; temp>= soaktemp-10
0728            620    ; load_Y(5)
0728            621    ; load_X(soaktemp)
0728            622    ; lcall sub32   
0728 E544       623     mov a, soaktemp
072A C3         624     clr c
072B 9401       625     subb a, #1
072D F530       626     mov x, a
072F            627     
072F C3         628     clr c
0730 E53F       629     mov a, coldtemp
0732 9530       630     subb a, x
0734 5003       631     jnc soaktempisokay
0736 02073E     632     ljmp soaktemptoolow
0739            633     
0739            634      
0739            635     
0739            636   soaktempisokay:
0739 22         637            ret
073A            638     
073A            639   soaktemptoohigh: 
073A 1207AF     640     lcall TurnOvenOff
073D 22         641     ret
073E            642     
073E            643   soaktemptoolow:
073E 1207B2     644            lcall TurnOvenOn
0741 22         645     ret
0742            646     
0742            647    keepingreflowtempsame:
0742 E546       648     mov a, reflowtemp
0744 2401       649     add a, #1
0746 F530       650     mov x, a
0748            651      
0748 C3         652     clr c
0749 E530       653     mov a, x
074B 953F       654     subb a, coldtemp
074D 50EA       655     jnc soaktempisokay
074F 02073A     656     ljmp soaktemptoohigh
0752            657   
0752            658     ;load_Y(coldtemp)
0752            659     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0752            660    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0752            661    
0752            662    keepingreflowtempsame1:
0752            663     ; temp>= soaktemp-10
0752            664    ; load_Y(5)
0752            665    ; load_X(soaktemp)
0752            666    ; lcall sub32   
0752 E546       667     mov a, reflowtemp
0754 C3         668     clr c
0755 9401       669     subb a, #1
0757 F530       670     mov x, a
0759            671     
0759 C3         672     clr c
075A E53F       673     mov a, coldtemp
075C 9530       674     subb a, x
075E 50D9       675     jnc soaktempisokay
0760 02073E     676     ljmp soaktemptoolow
0763            677   
0763            678   
0763            679   checksoaktime:
0763 C3         680     clr c
0764 E545       681     mov a, soaktime
0766 9550       682     subb a, second
0768 5011       683     jnc soaknotdone
076A 1207B2     684     lcall TurnOvenOn
076D C2CA       685     clr tr2
076F 7400       686     mov a, #0
0771 F550       687     mov second, a
0773 D2CA       688     setb tr2
0775 1209FF     689      lcall State_change_BEEPER
0778 020672     690     ljmp increasereflowtemp
077B            691   soaknotdone:
077B 22         692            ret 
077C            693     
077C            694   checkreflowtime:
077C C3         695     clr c
077D E547       696     mov a, reflowtime
077F 9550       697     subb a, second
0781 5011       698     jnc reflownotdone
0783 1207AF     699     lcall TurnOvenOff
0786 C2CA       700     clr tr2
0788 7400       701     mov a, #0
078A F550       702     mov second, a
078C D2CA       703     setb tr2
078E 120A19     704     lcall Open_oven_toaster_BEEPER
0791 0206E2     705     ljmp cooling
0794            706     
0794            707   reflownotdone:
0794 22         708            ret
0795            709   
0795            710   ; reading the thermocouple junction values 
0795            711   Readingtemperatures:
0795            712     ;lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
0795 12092C     713     lcall readinghotjunction
0798            714     
0798            715   
0798 E530       716     mov a, x
079A F53F       717     mov coldtemp, a
079C 22         718    ret
079D            719    ; mov a, x
079D            720    ; mov coldtemp, a ;final temperature is in the temperature variable
079D            721    ; ret
079D            722   
079D            723   ; checking if the temperture at the hot end is equal to soak temp yet
079D            724   
079D            725   
079D            726   Jump_to_FOREVER:
079D 0205FF     727            ljmp FOREVER
07A0            728   
07A0            729   ; checking if the temperture at the hot end is equal to reflow temp yet
07A0            730   
07A0            731   
07A0            732    ;stop the process at any time  
07A0            733   checkstop:                     ; stop the reflow process
07A0 208305     734            jb STARTBUTTON, return
07A3 3083FD     735            jnb STARTBUTTON, $
07A6 8001       736            sjmp stop
07A8            737   return:
07A8 22         738     ret
07A9            739   stop:
07A9 1207AF     740            lcall TurnOvenOff
07AC 020A75     741       ljmp menu_select1
07AF            742   
07AF            743     
07AF            744   ;---------------------------------- ;
07AF            745   ; SSR Box communicating with the           ;
07AF            746   ; Microcontroller                                                                        ;
07AF            747   ;(1) uses OvenButton to communicate ; 
07AF            748     ;with the transistor to turn the       ;
07AF            749     ;oven or off                                                                                   ;
07AF            750   ;(2)                                                                                                                             ;
07AF            751   ;                                                                                                                                                ;
07AF            752   ;                                                                                                                                                ;
07AF            753   ;-----------------------------------;
07AF            754            
07AF            755   TurnOvenOff:
07AF C290       756            clr OvenButton  
07B1 22         757     ret
07B2            758   TurnOvenOn:
07B2 D290       759            setb OvenButton
07B4 22         760     ret
07B5            761   
07B5            762   DisplayingLCD:
07B5            763      
07B5 855030     764            mov x, second
07B8 12011F     765            lcall hex2bcd
07BB C0E0       766            push acc
07BD 7401       766            mov a, #1
07BF 14         766            dec a
07C0 1200BF     766            lcall ?Set_Cursor_2 ; Select column and row
07C3 D0E0       766            pop acc
07C5            766   
07C5 C000       767            push ar0
07C7 A839       767            mov r0, bcd+1
07C9 1200C6     767            lcall ?Display_BCD
07CC D000       767            pop ar0
07CE C0E0       768            push acc
07D0 7403       768            mov a, #3
07D2 14         768            dec a
07D3 1200BF     768            lcall ?Set_Cursor_2 ; Select column and row
07D6 D0E0       768            pop acc
07D8 C000       769            push ar0
07DA A838       769            mov r0, bcd
07DC 1200C6     769            lcall ?Display_BCD
07DF D000       769            pop ar0
07E1            770            
07E1            771            
07E1 853F30     772            mov x, coldtemp         
07E4 12011F     773            lcall hex2bcd   
07E7 C0E0       774            push acc
07E9 740A       774            mov a, #10
07EB 14         774            dec a
07EC 1200BF     774            lcall ?Set_Cursor_2 ; Select column and row
07EF D0E0       774            pop acc
07F1 C000       775            push ar0
07F3 A839       775            mov r0, bcd+1
07F5 1200C6     775            lcall ?Display_BCD
07F8 D000       775            pop ar0
07FA C0E0       776            push acc
07FC 740C       776            mov a, #12
07FE 14         776            dec a
07FF 1200BF     776            lcall ?Set_Cursor_2 ; Select column and row
0802 D0E0       776            pop acc
0804 C000       777            push ar0
0806 A838       777            mov r0, bcd
0808 1200C6     777            lcall ?Display_BCD
080B D000       777            pop ar0
080D            778       
080D 1209C6     779       lcall display_temp_putty
0810            780                            
0810 C0E0       781            push acc
0812 740F       781            mov a, #15
0814 14         781            dec a
0815 1200BF     781            lcall ?Set_Cursor_2 ; Select column and row
0818 D0E0       781            pop acc
081A 74DF       782            mov a, #0xDF
081C 12007E     782            lcall ?WriteData
081F C0E0       783            push acc
0821 7410       783            mov a, #16
0823 14         783            dec a
0824 1200BF     783            lcall ?Set_Cursor_2 ; Select column and row
0827 D0E0       783            pop acc
0829 7443       784            mov a, #'C'
082B 12007E     784            lcall ?WriteData
082E            785       
082E 22         786       ret
082F            787       
082F            788       
082F            789   DisplayingLCD_wotime:
082F            790            
082F 853F30     791            mov x, coldtemp         
0832 12011F     792            lcall hex2bcd   
0835 C0E0       793            push acc
0837 740A       793            mov a, #10
0839 14         793            dec a
083A 1200BF     793            lcall ?Set_Cursor_2 ; Select column and row
083D D0E0       793            pop acc
083F C000       794            push ar0
0841 A839       794            mov r0, bcd+1
0843 1200C6     794            lcall ?Display_BCD
0846 D000       794            pop ar0
0848 C0E0       795            push acc
084A 740C       795            mov a, #12
084C 14         795            dec a
084D 1200BF     795            lcall ?Set_Cursor_2 ; Select column and row
0850 D0E0       795            pop acc
0852 C000       796            push ar0
0854 A838       796            mov r0, bcd
0856 1200C6     796            lcall ?Display_BCD
0859 D000       796            pop ar0
085B            797       
085B 1209C6     798       lcall display_temp_putty
085E            799                            
085E C0E0       800            push acc
0860 740F       800            mov a, #15
0862 14         800            dec a
0863 1200BF     800            lcall ?Set_Cursor_2 ; Select column and row
0866 D0E0       800            pop acc
0868 74DF       801            mov a, #0xDF
086A 12007E     801            lcall ?WriteData
086D C0E0       802            push acc
086F 7410       802            mov a, #16
0871 14         802            dec a
0872 1200BF     802            lcall ?Set_Cursor_2 ; Select column and row
0875 D0E0       802            pop acc
0877 7443       803            mov a, #'C'
0879 12007E     803            lcall ?WriteData
087C            804       
087C 22         805       ret
087D            806   
087D            807   
087D            808   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
087D            809   checkerror: 
087D C0E0       810            push acc
087F C0D0       811     push psw
0881            812     
0881            813     
0881 C3         814     clr c
0882 7460       815     mov a, #0x60
0884 9550       816     subb a, second
0886 500E       817     jnc noerror
0888            818   
0888            819     
0888 7432       820     mov a, #50
088A 953F       821     subb a, coldtemp
088C 5002       822     jnc error
088E 8006       823     sjmp noerror
0890            824     error:
0890 1207AF     825     lcall TurnOvenOff
0893 020A75     826     ljmp Menu_Select1
0896            827     
0896            828   
0896            829   noerror:
0896 D0D0       830     pop psw
0898 D0E0       831     pop acc 
089A 22         832     ret
089B            833            
089B            834   ;------------------------------;
089B            835   ; Temperature Reader From Sam     ;
089B            836   ;------------------------------;
089B            837            
089B            838   readingcoldjunction: ;read the cold junction from the adc
089B            839   ;reading the adc
089B C0E0       840            push acc
089D C0D0       841       push psw
089F            842     
089F C2A0       843            clr CE_ADC 
08A1 7801       844            mov R0, #00000001B ; Start bit:1 
08A3 12052C     845            lcall DO_SPI_G
08A6 7880       846            mov R0, #10000000B ; Single ended, read channel 0 
08A8 12052C     847            lcall DO_SPI_G 
08AB E9         848            mov a, R1          ; R1 contains bits 8 and 9 
08AC 5403       849            anl a, #00000011B  ; We need only the two least significant bits 
08AE F53E       850            mov Result+1, a    ; Save result high.
08B0 7855       851            mov R0, #55H ; It doesn't matter what we transmit... 
08B2 12052C     852            lcall DO_SPI_G 
08B5 893D       853            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
08B7 D2A0       854            setb CE_ADC 
08B9            855            ;wait for 1 second 
08B9 C002       856            push AR2
08BB 7AFA       856            mov R2, #250
08BD 120039     856            lcall ?Wait_Milli_Seconds
08C0 D002       856            pop AR2
08C2 C002       857            push AR2
08C4 7AFA       857            mov R2, #250
08C6 120039     857            lcall ?Wait_Milli_Seconds
08C9 D002       857            pop AR2
08CB            858     
08CB 1208D7     859            lcall Calculate_Temp_in_C 
08CE E530       860       mov a, x
08D0 F53F       861       mov coldtemp, a
08D2            862     
08D2 D0D0       863              pop psw
08D4 D0E0       864              pop acc
08D6 22         865              ret   
08D7            866               
08D7            867   
08D7            868   ;Trying to transfer the binary value in ADC into BCD and then into 
08D7            869   ;ASCII to show in putty
08D7            870   Calculate_Temp_in_C:     
08D7 E4         871            clr a 
08D8 753000     872            mov x+0, #low (0 % 0x10000) 
08DB 753100     872            mov x+1, #high(0 % 0x10000) 
08DE 753200     872            mov x+2, #low (0 / 0x10000) 
08E1 753300     872            mov x+3, #high(0 / 0x10000)     ; 
08E4 753400     873            mov y+0, #low (0 % 0x10000) 
08E7 753500     873            mov y+1, #high(0 % 0x10000) 
08EA 753600     873            mov y+2, #low (0 / 0x10000) 
08ED 753700     873            mov y+3, #high(0 / 0x10000) 
08F0            874            ; load the result into X 
08F0 E53D       875            mov a, Result+0
08F2 F530       876            mov X, a
08F4 E53E       877            mov a, Result+1
08F6 F531       878            mov X+1, a
08F8 75349A     879            mov y+0, #low (410 % 0x10000) 
08FB 753501     879            mov y+1, #high(410 % 0x10000) 
08FE 753600     879            mov y+2, #low (410 / 0x10000) 
0901 753700     879            mov y+3, #high(410 / 0x10000) 
0904 120299     880            lcall mul32;
0907 7534FF     881            mov y+0, #low (1023 % 0x10000) 
090A 753503     881            mov y+1, #high(1023 % 0x10000) 
090D 753600     881            mov y+2, #low (1023 / 0x10000) 
0910 753700     881            mov y+3, #high(1023 / 0x10000) 
0913 120326     882            lcall div32;  
0916            883            ;calculte temperature 
0916 753411     884            mov y+0, #low (273 % 0x10000) 
0919 753501     884            mov y+1, #high(273 % 0x10000) 
091C 753600     884            mov y+2, #low (273 / 0x10000) 
091F 753700     884            mov y+3, #high(273 / 0x10000) 
0922 853052     885            mov temp, X
0925 120205     886            lcall sub32
0928 12011F     887            lcall hex2bcd ; converts binary in x to BCD in BCD
092B            888            ;Set_Cursor(2, 13)
092B            889            ;Display_BCD(bcd)
092B            890   ;        lcall Display_Temp_Putty
092B 22         891            ret
092C            892   
092C            893   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
092C            894   ;reading the adc
092C C0E0       895            push acc
092E C0D0       896     push psw
0930            897     
0930 C2A0       898            clr CE_ADC 
0932 7801       899            mov R0, #00000001B ; Start bit:1 
0934 12052C     900            lcall DO_SPI_G
0937 7890       901            mov R0, #10010000B ; Single ended, read channel 1 
0939 12052C     902            lcall DO_SPI_G 
093C E9         903            mov a, R1          ; R1 contains bits 8 and 9 
093D 5403       904            anl a, #00000011B  ; We need only the two least significant bits 
093F F53E       905            mov Result+1, a    ; Save result high.
0941 7855       906            mov R0, #55H ; It doesn't matter what we transmit... 
0943 12052C     907            lcall DO_SPI_G 
0946 893D       908            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0948 D2A0       909            setb CE_ADC 
094A            910            ;wait for 1 second 
094A C002       911            push AR2
094C 7AFA       911            mov R2, #250
094E 120039     911            lcall ?Wait_Milli_Seconds
0951 D002       911            pop AR2
0953 C002       912            push AR2
0955 7AFA       912            mov R2, #250
0957 120039     912            lcall ?Wait_Milli_Seconds
095A D002       912            pop AR2
095C            913            
095C 753000     914            mov x+0, #low (0 % 0x10000) 
095F 753100     914            mov x+1, #high(0 % 0x10000) 
0962 753200     914            mov x+2, #low (0 / 0x10000) 
0965 753300     914            mov x+3, #high(0 / 0x10000) 
0968            915   
0968 E53D       916            mov a,Result
096A F530       917            mov x,a
096C E53E       918            mov a,Result+1
096E F531       919            mov x+1,a
0970            920            
0970 12011F     921            lcall hex2bcd
0973            922                            
0973            923     
0973 12097F     924            lcall Calculate_hot 
0976 E530       925       mov a, x
0978 F540       926       mov hottemp, a
097A            927     
097A D0D0       928              pop psw
097C D0E0       929              pop acc
097E 22         930              ret   
097F            931   
097F            932   Calculate_hot:
097F C0E0       933   push acc
0981 C0D0       934            push psw
0983            935            ; Vout calculations
0983 853D30     936            mov x, Result
0986 853E31     937            mov x+1, Result+1
0989 753200     938            mov x+2, #0
098C 753300     939            mov x+3, #0
098F            940            
098F 75341D     941            mov y+0, #low (29 % 0x10000) 
0992 753500     941            mov y+1, #high(29 % 0x10000) 
0995 753600     941            mov y+2, #low (29 / 0x10000) 
0998 753700     941            mov y+3, #high(29 / 0x10000) 
099B 120299     942            lcall mul32
099E 753466     943            mov y+0, #low (2150 % 0x10000) 
09A1 753508     943            mov y+1, #high(2150 % 0x10000) 
09A4 753600     943            mov y+2, #low (2150 / 0x10000) 
09A7 753700     943            mov y+3, #high(2150 / 0x10000) 
09AA 1201E4     944            lcall add32
09AD 753464     945            mov y+0, #low (100 % 0x10000) 
09B0 753500     945            mov y+1, #high(100 % 0x10000) 
09B3 753600     945            mov y+2, #low (100 / 0x10000) 
09B6 753700     945            mov y+3, #high(100 / 0x10000) 
09B9 120326     946            lcall div32
09BC            947       
09BC 12011F     948            lcall hex2bcd
09BF E530       949            mov a, x
09C1 D0D0       950                    pop psw 
09C3 D0E0       951            pop acc
09C5 22         952            ret
09C6            953                    
09C6            954   ; Display Temperature in Putty!
09C6            955   Display_Temp_Putty:
09C6 C000       956            push ar0
09C8 A839       956            mov r0, bcd+1
09CA 1200E4     956            lcall ?Send_BCD
09CD D000       956            pop ar0
09CF C000       957            push ar0
09D1 A838       957            mov r0, bcd
09D3 1200E4     957            lcall ?Send_BCD
09D6 D000       957            pop ar0
09D8 740D       958            mov a, #'\r'
09DA 120545     959            lcall putchar1
09DD 740A       960            mov a, #'\n'
09DF 120545     961            lcall putchar1
09E2 22         962            ret     
09E3            963   ;beeper function to indicate reflow process has started
09E3            964   Reflow_start_BEEPER:
09E3 1211D1     965    lcall ToneReset
09E6 D28C       966    setb tr0
09E8 B28C       967    cpl tr0
09EA C002       968            push AR2
09EC 7AFA       968            mov R2, #250
09EE 120039     968            lcall ?Wait_Milli_Seconds
09F1 D002       968            pop AR2
09F3 C002       969            push AR2
09F5 7AFA       969            mov R2, #250
09F7 120039     969            lcall ?Wait_Milli_Seconds
09FA D002       969            pop AR2
09FC C28C       970    clr tr0
09FE 22         971    ret
09FF            972    
09FF            973   State_change_BEEPER:
09FF 1211D1     974    lcall ToneReset
0A02 D28C       975    setb tr0
0A04 C002       976            push AR2
0A06 7AFA       976            mov R2, #250
0A08 120039     976            lcall ?Wait_Milli_Seconds
0A0B D002       976            pop AR2
0A0D C002       977            push AR2
0A0F 7AFA       977            mov R2, #250
0A11 120039     977            lcall ?Wait_Milli_Seconds
0A14 D002       977            pop AR2
0A16 C28C       978    clr tr0
0A18 22         979    ret
0A19            980    
0A19            981   Open_oven_toaster_BEEPER:
0A19 1211D1     982     lcall ToneReset
0A1C D28C       983    setb tr0
0A1E C002       984            push AR2
0A20 7AFA       984            mov R2, #250
0A22 120039     984            lcall ?Wait_Milli_Seconds
0A25 D002       984            pop AR2
0A27 C002       985            push AR2
0A29 7AFA       985            mov R2, #250
0A2B 120039     985            lcall ?Wait_Milli_Seconds
0A2E D002       985            pop AR2
0A30 C002       986            push AR2
0A32 7AFA       986            mov R2, #250
0A34 120039     986            lcall ?Wait_Milli_Seconds
0A37 D002       986            pop AR2
0A39 C002       987            push AR2
0A3B 7AFA       987            mov R2, #250
0A3D 120039     987            lcall ?Wait_Milli_Seconds
0A40 D002       987            pop AR2
0A42 C002       988            push AR2
0A44 7AFA       988            mov R2, #250
0A46 120039     988            lcall ?Wait_Milli_Seconds
0A49 D002       988            pop AR2
0A4B C002       989            push AR2
0A4D 7AFA       989            mov R2, #250
0A4F 120039     989            lcall ?Wait_Milli_Seconds
0A52 D002       989            pop AR2
0A54            990   
0A54            991   
0A54 C28C       992    clr tr0
0A56 22         993    ret
0A57            994   ; Display Temperature in LCD
0A57            995   Display_Temp_LCD:
0A57            996   ; show temp in Celcius 
0A57 C0E0       997            push acc
0A59 7406       997            mov a, #6
0A5B 14         997            dec a
0A5C 1200C1     997            lcall ?Set_Cursor_1 ; Select column and row
0A5F D0E0       997            pop acc;
0A61 C000       998            push ar0
0A63 A839       998            mov r0, bcd+1
0A65 1200C6     998            lcall ?Display_BCD
0A68 D000       998            pop ar0
0A6A C0E0       999            push acc
0A6C 7409       999            mov a, #9
0A6E 14         999            dec a
0A6F 1200C1     999            lcall ?Set_Cursor_1 ; Select column and row
0A72 D0E0       999            pop acc;  
0A74 22        1000            ret
0A75           1001            
0A75           1002   ; MENU SELECT;   
0A75           1003            
0A75           1004            
0A75           1005   Menu_select1:  
0A75 7401      1006            mov a, #0x01
0A77 120083    1006            lcall ?WriteCommand
0A7A C002      1007            push AR2
0A7C 7A32      1007            mov R2, #50
0A7E 120039    1007            lcall ?Wait_Milli_Seconds
0A81 D002      1007            pop AR2
0A83           1008   Menu_select2:
0A83 C0E0      1009            push acc
0A85 7401      1009            mov a, #1
0A87 14        1009            dec a
0A88 1200C1    1009            lcall ?Set_Cursor_1 ; Select column and row
0A8B D0E0      1009            pop acc
0A8D C083      1010            push dph
0A8F C082      1010            push dpl
0A91 C0E0      1010            push acc
0A93 90039C    1010            mov dptr, #MenuMessage1
0A96 1200B4    1010            lcall ?Send_Constant_String
0A99 D0E0      1010            pop acc
0A9B D082      1010            pop dpl
0A9D D083      1010            pop dph
0A9F C0E0      1011            push acc
0AA1 7401      1011            mov a, #1
0AA3 14        1011            dec a
0AA4 1200BF    1011            lcall ?Set_Cursor_2 ; Select column and row
0AA7 D0E0      1011            pop acc
0AA9 C083      1012            push dph
0AAB C082      1012            push dpl
0AAD C0E0      1012            push acc
0AAF 9003A8    1012            mov dptr, #MenuMessage2
0AB2 1200B4    1012            lcall ?Send_Constant_String
0AB5 D0E0      1012            pop acc
0AB7 D082      1012            pop dpl
0AB9 D083      1012            pop dph
0ABB           1013     
0ABB C002      1014            push AR2
0ABD 7A32      1014            mov R2, #50
0ABF 120039    1014            lcall ?Wait_Milli_Seconds
0AC2 D002      1014            pop AR2 ;go to set Soak Temperature
0AC4 208406    1015     jb BUTTON_1, Menu_select2_2
0AC7 3084FD    1016     jnb BUTTON_1, $
0ACA 020B29    1017     ljmp Jump_to_Set_SoakTemp1
0ACD           1018     
0ACD           1019   Menu_select2_2:
0ACD C002      1020            push AR2
0ACF 7A32      1020            mov R2, #50
0AD1 120039    1020            lcall ?Wait_Milli_Seconds
0AD4 D002      1020            pop AR2 ;go to set Soak Time
0AD6 208506    1021     jb BUTTON_2, Menu_select2_3
0AD9 3085FD    1022     jnb BUTTON_2, $
0ADC 020B2C    1023     ljmp Jump_to_Set_SoakTime1
0ADF           1024     
0ADF           1025   Menu_select2_3:
0ADF C002      1026            push AR2
0AE1 7A32      1026            mov R2, #50
0AE3 120039    1026            lcall ?Wait_Milli_Seconds
0AE6 D002      1026            pop AR2 ;go to second set of menus
0AE8 208606    1027     jb BUTTON_3, Menu_select2_4
0AEB 3086FD    1028     jnb BUTTON_3, $
0AEE 020B32    1029     ljmp Jump_to_Menu_select3
0AF1           1030     
0AF1           1031   Menu_select2_4:
0AF1 C002      1032            push AR2
0AF3 7A32      1032            mov R2, #50
0AF5 120039    1032            lcall ?Wait_Milli_Seconds
0AF8 D002      1032            pop AR2   ; start the reflow process
0AFA 208332    1033     jb StartButton, Jump_to_Menu_select2_1
0AFD 3083FD    1034     jnb StartButton, $
0B00 020B03    1035     ljmp Jump_To_FOREVER1
0B03           1036     
0B03           1037   Jump_To_FOREVER1:
0B03 7401      1038            mov a, #0x01
0B05 120083    1038            lcall ?WriteCommand
0B08 C002      1039            push AR2
0B0A 7A32      1039            mov R2, #50
0B0C 120039    1039            lcall ?Wait_Milli_Seconds
0B0F D002      1039            pop AR2
0B11 1207B2    1040     lcall TurnOvenOn
0B14 12048F    1041     lcall Timer2_init
0B17           1042            
0B17 755000    1043            mov second, #0
0B1A 12128D    1044    lcall TonePlayer2
0B1D C002      1045            push AR2
0B1F 7A32      1045            mov R2, #50
0B21 120039    1045            lcall ?Wait_Milli_Seconds
0B24 D002      1045            pop AR2
0B26 0205FF    1046            ljmp FOREVER
0B29           1047   
0B29           1048   Jump_to_Set_SoakTemp1:
0B29 020B35    1049            ljmp Set_SoakTemp1
0B2C           1050     
0B2C           1051   Jump_to_Set_SoakTime1:
0B2C 020C39    1052            ljmp Set_SoakTime1
0B2F           1053            
0B2F           1054   Jump_to_Menu_select2_1:
0B2F 020A83    1055            ljmp Menu_select2
0B32           1056     
0B32           1057   Jump_to_Menu_select3:
0B32 020D3D    1058            ljmp Menu_select3
0B35           1059   
0B35           1060   ; Settings - Soak Temperature
0B35           1061   Set_SoakTemp1:
0B35 7401      1062            mov a, #0x01
0B37 120083    1062            lcall ?WriteCommand          ;clear display
0B3A C002      1063            push AR2
0B3C 7A32      1063            mov R2, #50
0B3E 120039    1063            lcall ?Wait_Milli_Seconds
0B41 D002      1063            pop AR2
0B43 C0E0      1064            push acc
0B45 7401      1064            mov a, #1
0B47 14        1064            dec a
0B48 1200C1    1064            lcall ?Set_Cursor_1 ; Select column and row
0B4B D0E0      1064            pop acc
0B4D C083      1065            push dph
0B4F C082      1065            push dpl
0B51 C0E0      1065            push acc
0B53 9003D0    1065            mov dptr, #MenuSoakTemp
0B56 1200B4    1065            lcall ?Send_Constant_String
0B59 D0E0      1065            pop acc
0B5B D082      1065            pop dpl
0B5D D083      1065            pop dph
0B5F C0E0      1066            push acc
0B61 7401      1066            mov a, #1
