                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0696 1200C1     501            lcall ?Set_Cursor_1 ; Select column and row
0699 D0E0       501            pop acc
069B C083       502            push dph
069D C082       502            push dpl
069F C0E0       502            push acc
06A1 90040E     502            mov dptr, #CoolingTemp
06A4 1200B4     502            lcall ?Send_Constant_String
06A7 D0E0       502            pop acc
06A9 D082       502            pop dpl
06AB D083       502            pop dph 
06AD 12073E     503    lcall Readingtemperatures
06B0 12075E     504     lcall DisplayingLCD
06B3 120560     505      lcall display7seg
06B6 1206BC     506    lcall waitforcooling
06B9            507   ; lcall Open_oven_toaster_BEEPER
06B9            508    
06B9 0206B9     509    ljmp $
06BC            510     
06BC            511   ;---------------------------------;
06BC            512   ; functions                                                                                  ;
06BC            513   ;---------------------------------; 
06BC            514   
06BC            515   waitforcooling:
06BC            516   
06BC            517   
06BC C3         518     clr c
06BD 743C       519     mov a, #60
06BF 953F       520     subb a, coldtemp
06C1 5003       521     jnc cooled
06C3 020691     522     ljmp cooling
06C6            523     
06C6            524     
06C6            525   ;        load_X(coldtemp)
06C6            526   ;  load_Y(60)
06C6            527   ;  lcall x_gteq_y   ; compare if temp >= 60 
06C6            528   ;  jnb mf, cooled
06C6            529   ;  ljmp cooling
06C6            530     
06C6            531    
06C6            532   cooled:
06C6 22         533            ret
06C7            534   
06C7            535   ; *********** STATE 2 **********
06C7            536   ; After reaching the soak temperature we stay at that temp 
06C7            537   ; for 60 to 120 seconds
06C7            538   
06C7            539   keepingsoaktempsame:
06C7 E544       540     mov a, soaktemp
06C9 2405       541     add a, #5
06CB F530       542     mov x, a
06CD            543      
06CD C3         544     clr c
06CE E530       545     mov a, x
06D0 953F       546     subb a, coldtemp
06D2 5014       547     jnc soaktempisokay
06D4 0206E9     548     ljmp soaktemptoohigh
06D7            549   
06D7            550     ;load_Y(coldtemp)
06D7            551     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
06D7            552    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
06D7            553    
06D7            554    keepingsoaktempsame1:
06D7            555     ; temp>= soaktemp-10
06D7            556    ; load_Y(5)
06D7            557    ; load_X(soaktemp)
06D7            558    ; lcall sub32   
06D7 E544       559     mov a, soaktemp
06D9 C3         560     clr c
06DA 9405       561     subb a, #5
06DC F530       562     mov x, a
06DE            563     
06DE C3         564     clr c
06DF E53F       565     mov a, coldtemp
06E1 9530       566     subb a, x
06E3 5003       567     jnc soaktempisokay
06E5 0206ED     568     ljmp soaktemptoolow
06E8            569     
06E8            570      
06E8            571     
06E8            572   soaktempisokay:
06E8 22         573            ret
06E9            574     
06E9            575   soaktemptoohigh: 
06E9 120758     576     lcall TurnOvenOff
06EC 22         577     ret
06ED            578     
06ED            579   soaktemptoolow:
06ED 12075B     580            lcall TurnOvenOn
06F0 22         581     ret
06F1            582     
06F1            583    keepingreflowtempsame:
06F1 E546       584     mov a, reflowtemp
06F3 2405       585     add a, #5
06F5 F530       586     mov x, a
06F7            587      
06F7 C3         588     clr c
06F8 E530       589     mov a, x
06FA 953F       590     subb a, coldtemp
06FC 50EA       591     jnc soaktempisokay
06FE 0206E9     592     ljmp soaktemptoohigh
0701            593   
0701            594     ;load_Y(coldtemp)
0701            595     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0701            596    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0701            597    
0701            598    keepingreflowtempsame1:
0701            599     ; temp>= soaktemp-10
0701            600    ; load_Y(5)
0701            601    ; load_X(soaktemp)
0701            602    ; lcall sub32   
0701 E546       603     mov a, reflowtemp
0703 C3         604     clr c
0704 9405       605     subb a, #5
0706 F530       606     mov x, a
0708            607     
0708 C3         608     clr c
0709 E53F       609     mov a, coldtemp
070B 9530       610     subb a, x
070D 50D9       611     jnc soaktempisokay
070F 0206ED     612     ljmp soaktemptoolow
0712            613     
0712            614    ; lower bound for the straight line for the soak temp: soaktemp-10
0712            615   ;  load_Y(coldtemp)
0712            616    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
0712            617    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
0712            618    ; ljmp soaktempisokay
0712            619     
0712            620   
0712            621   checksoaktime:
0712            622   
0712            623    
0712 C3         624     clr c
0713 E545       625     mov a, soaktime
0715 9550       626     subb a, second
0717 500E       627     jnc soaknotdone
0719 12075B     628     lcall TurnOvenOn
071C C2CA       629     clr tr2
071E 7400       630     mov a, #0
0720 F550       631     mov second, a
0722 D2CA       632     setb tr2
0724 020627     633     ljmp increasereflowtemp
0727            634   soaknotdone:
0727 22         635            ret 
0728            636     
0728            637   checkreflowtime:
0728            638   
0728 C3         639     clr c
0729 E547       640     mov a, reflowtime
072B 9550       641     subb a, second
072D 500E       642     jnc reflownotdone
072F 120758     643     lcall TurnOvenOff
0732 C2CA       644     clr tr2
0734 7400       645     mov a, #0
0736 F550       646     mov second, a
0738 D2CA       647     setb tr2
073A 020691     648     ljmp cooling
073D            649   reflownotdone:
073D 22         650            ret
073E            651   
073E            652   ; reading the thermocouple junction values 
073E            653   Readingtemperatures:
073E 1207F0     654     lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
0741            655    ; lcall readinghotjunction
0741            656     
0741            657   
0741 E530       658     mov a, x
0743 F53F       659     mov coldtemp, a
0745 22         660    ret
0746            661    ; mov a, x
0746            662    ; mov coldtemp, a ;final temperature is in the temperature variable
0746            663    ; ret
0746            664   
0746            665   ; checking if the temperture at the hot end is equal to soak temp yet
0746            666   
0746            667   
0746            668   ;checkingsoaktemperature: 
0746            669   ;  clr c
0746            670    ; mov a, soaktemp
0746            671    ; subb a, coldtemp
0746            672    ; jnc Jump_to_FOREVER  
0746            673    ; lcall TurnOvenOff
0746            674    ; ret
0746            675   Jump_to_FOREVER:
0746 0205B4     676            ljmp FOREVER
0749            677   
0749            678   ; checking if the temperture at the hot end is equal to reflow temp yet
0749            679   
0749            680   
0749            681    ;stop the process at any time  
0749            682   checkstop:                     ; stop the reflow process
0749 208305     683            jb STARTBUTTON, return
074C 3083FD     684            jnb STARTBUTTON, $
074F 8001       685            sjmp stop
0751            686   return:
0751 22         687     ret
0752            688   stop:
0752 120758     689            lcall TurnOvenOff
0755 0209A0     690       ljmp menu_select1
0758            691   
0758            692     
0758            693   ;---------------------------------- ;
0758            694   ; SSR Box communicating with the           ;
0758            695   ; Microcontroller                                                                        ;
0758            696   ;(1) uses OvenButton to communicate ; 
0758            697     ;with the transistor to turn the       ;
0758            698     ;oven or off                                                                                   ;
0758            699   ;(2)                                                                                                                             ;
0758            700   ;                                                                                                                                                ;
0758            701   ;                                                                                                                                                ;
0758            702   ;-----------------------------------;
0758            703            
0758            704   TurnOvenOff:
0758 C2B6       705            clr OvenButton  
075A 22         706     ret
075B            707   TurnOvenOn:
075B D2B6       708            setb OvenButton
075D 22         709     ret
075E            710   
075E            711   DisplayingLCD:
075E            712   
075E C0E0       713            push acc
0760 740F       713            mov a, #15
0762 14         713            dec a
0763 1200BF     713            lcall ?Set_Cursor_2 ; Select column and row
0766 D0E0       713            pop acc
0768 74DF       714            mov a, #0xDF
076A 12007E     714            lcall ?WriteData
076D C0E0       715            push acc
076F 7410       715            mov a, #16
0771 14         715            dec a
0772 1200BF     715            lcall ?Set_Cursor_2 ; Select column and row
0775 D0E0       715            pop acc
0777 7443       716            mov a, #'C'
0779 12007E     716            lcall ?WriteData
077C            717       
077C 855038     718            mov bcd, second
077F C0E0       719            push acc
0781 7401       719            mov a, #1
0783 14         719            dec a
0784 1200BF     719            lcall ?Set_Cursor_2 ; Select column and row
0787 D0E0       719            pop acc
0789 C000       720            push ar0
078B A839       720            mov r0, bcd+1
078D 1200C6     720            lcall ?Display_BCD
0790 D000       720            pop ar0
0792 C0E0       721            push acc
0794 7403       721            mov a, #3
0796 14         721            dec a
0797 1200BF     721            lcall ?Set_Cursor_2 ; Select column and row
079A D0E0       721            pop acc
079C C000       722            push ar0
079E A838       722            mov r0, bcd
07A0 1200C6     722            lcall ?Display_BCD
07A3 D000       722            pop ar0
07A5            723            
07A5 C0E0       724            push acc
07A7 740C       724            mov a, #12
07A9 14         724            dec a
07AA 1200BF     724            lcall ?Set_Cursor_2 ; Select column and row
07AD D0E0       724            pop acc
07AF 853F30     725            mov x, coldtemp         
07B2 1200FA     726            lcall hex2bcd   
07B5 C000       727            push ar0
07B7 A838       727            mov r0, bcd
07B9 1200C6     727            lcall ?Display_BCD
07BC D000       727            pop ar0
07BE            728   
07BE C0E0       729            push acc
07C0 740A       729            mov a, #10
07C2 14         729            dec a
07C3 1200BF     729            lcall ?Set_Cursor_2 ; Select column and row
07C6 D0E0       729            pop acc
07C8 C000       730            push ar0
07CA A839       730            mov r0, bcd+1
07CC 1200C6     730            lcall ?Display_BCD
07CF D000       730            pop ar0         
07D1            731   
07D1            732   
07D1            733                    
07D1            734   
07D1 22         735       ret
07D2            736       
07D2            737       
07D2            738   
07D2            739   
07D2            740   
07D2            741   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
07D2            742   checkerror: 
07D2 C0E0       743            push acc
07D4 C0D0       744     push psw
07D6            745     
07D6            746     
07D6 C3         747     clr c
07D7 7460       748     mov a, #0x60
07D9 9550       749     subb a, second
07DB 500E       750     jnc noerror
07DD            751   
07DD            752     
07DD 7450       753     mov a, #0x50
07DF 953F       754     subb a, coldtemp
07E1 5002       755     jnc error
07E3 8006       756     sjmp noerror
07E5            757     error:
07E5 120758     758     lcall TurnOvenOff
07E8 0209A0     759     ljmp Menu_Select1
07EB            760     
07EB            761   
07EB            762   noerror:
07EB D0D0       763     pop psw
07ED D0E0       764     pop acc 
07EF 22         765     ret
07F0            766            
07F0            767   ;------------------------------;
07F0            768   ; Temperature Reader From Sam     ;
07F0            769   ;------------------------------;
07F0            770            
07F0            771   readingcoldjunction: ;read the cold junction from the adc
07F0            772   ;reading the adc
07F0 C0E0       773            push acc
07F2 C0D0       774       push psw
07F4            775     
07F4 C2A0       776            clr CE_ADC 
07F6 7801       777            mov R0, #00000001B ; Start bit:1 
07F8 1204E4     778            lcall DO_SPI_G
07FB 7880       779            mov R0, #10000000B ; Single ended, read channel 0 
07FD 1204E4     780            lcall DO_SPI_G 
0800 E9         781            mov a, R1          ; R1 contains bits 8 and 9 
0801 5403       782            anl a, #00000011B  ; We need only the two least significant bits 
0803 F53E       783            mov Result+1, a    ; Save result high.
0805 7855       784            mov R0, #55H ; It doesn't matter what we transmit... 
0807 1204E4     785            lcall DO_SPI_G 
080A 893D       786            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
080C D2A0       787            setb CE_ADC 
080E            788            ;wait for 1 second 
080E C002       789            push AR2
0810 7AFA       789            mov R2, #250
0812 120039     789            lcall ?Wait_Milli_Seconds
0815 D002       789            pop AR2
0817 C002       790            push AR2
0819 7AFA       790            mov R2, #250
081B 120039     790            lcall ?Wait_Milli_Seconds
081E D002       790            pop AR2
0820            791     
0820 12082C     792            lcall Calculate_Temp_in_C 
0823 E530       793       mov a, x
0825 F53F       794       mov coldtemp, a
0827            795     
0827 D0D0       796              pop psw
0829 D0E0       797              pop acc
082B 22         798              ret   
082C            799               
082C            800   
082C            801   ;Trying to transfer the binary value in ADC into BCD and then into 
082C            802   ;ASCII to show in putty
082C            803   Calculate_Temp_in_C:     
082C E4         804            clr a 
082D 753000     805            mov x+0, #low (0 % 0x10000) 
0830 753100     805            mov x+1, #high(0 % 0x10000) 
0833 753200     805            mov x+2, #low (0 / 0x10000) 
0836 753300     805            mov x+3, #high(0 / 0x10000)     ; 
0839 753400     806            mov y+0, #low (0 % 0x10000) 
083C 753500     806            mov y+1, #high(0 % 0x10000) 
083F 753600     806            mov y+2, #low (0 / 0x10000) 
0842 753700     806            mov y+3, #high(0 / 0x10000) 
0845            807            ; load the result into X 
0845 E53D       808            mov a, Result+0
0847 F530       809            mov X, a
0849 E53E       810            mov a, Result+1
084B F531       811            mov X+1, a
084D 75349A     812            mov y+0, #low (410 % 0x10000) 
0850 753501     812            mov y+1, #high(410 % 0x10000) 
0853 753600     812            mov y+2, #low (410 / 0x10000) 
0856 753700     812            mov y+3, #high(410 / 0x10000) 
0859 120274     813            lcall mul32;
085C 7534FF     814            mov y+0, #low (1023 % 0x10000) 
085F 753503     814            mov y+1, #high(1023 % 0x10000) 
0862 753600     814            mov y+2, #low (1023 / 0x10000) 
0865 753700     814            mov y+3, #high(1023 / 0x10000) 
0868 120301     815            lcall div32;  
086B            816            ;calculte temperature 
086B 753411     817            mov y+0, #low (273 % 0x10000) 
086E 753501     817            mov y+1, #high(273 % 0x10000) 
0871 753600     817            mov y+2, #low (273 / 0x10000) 
0874 753700     817            mov y+3, #high(273 / 0x10000) 
0877 853052     818            mov temp, X
087A 1201E0     819            lcall sub32
087D 1200FA     820            lcall hex2bcd ; converts binary in x to BCD in BCD
0880            821            ;Set_Cursor(2, 13)
0880            822            ;Display_BCD(bcd)
0880            823   ;        lcall Display_Temp_Putty
0880 22         824            ret
0881            825   
0881            826   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
0881            827   ;reading the adc
0881 C0E0       828            push acc
0883 C0D0       829     push psw
0885            830     
0885 C2A0       831            clr CE_ADC 
0887 7801       832            mov R0, #00000001B ; Start bit:1 
0889 1204E4     833            lcall DO_SPI_G
088C 7890       834            mov R0, #10010000B ; Single ended, read channel 1 
088E 1204E4     835            lcall DO_SPI_G 
0891 E9         836            mov a, R1          ; R1 contains bits 8 and 9 
0892 5403       837            anl a, #00000011B  ; We need only the two least significant bits 
0894 F53E       838            mov Result+1, a    ; Save result high.
0896 7855       839            mov R0, #55H ; It doesn't matter what we transmit... 
0898 1204E4     840            lcall DO_SPI_G 
089B 893D       841            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
089D D2A0       842            setb CE_ADC 
089F            843            ;wait for 1 second 
089F C002       844            push AR2
08A1 7AFA       844            mov R2, #250
08A3 120039     844            lcall ?Wait_Milli_Seconds
08A6 D002       844            pop AR2
08A8 C002       845            push AR2
08AA 7AFA       845            mov R2, #250
08AC 120039     845            lcall ?Wait_Milli_Seconds
08AF D002       845            pop AR2
08B1            846            
08B1 753000     847            mov x+0, #low (0 % 0x10000) 
08B4 753100     847            mov x+1, #high(0 % 0x10000) 
08B7 753200     847            mov x+2, #low (0 / 0x10000) 
08BA 753300     847            mov x+3, #high(0 / 0x10000) 
08BD            848   
08BD E53D       849            mov a,Result
08BF F530       850            mov x,a
08C1 E53E       851            mov a,Result+1
08C3 F531       852            mov x+1,a
08C5            853            
08C5 1200FA     854            lcall hex2bcd
08C8            855                            
08C8            856     
08C8 1208D4     857            lcall Calculate_hot 
08CB E530       858       mov a, x
08CD F540       859       mov hottemp, a
08CF            860     
08CF D0D0       861              pop psw
08D1 D0E0       862              pop acc
08D3 22         863              ret   
08D4            864   
08D4            865   Calculate_hot:
08D4 C0E0       866   push acc
08D6 C0D0       867            push psw
08D8            868            ; Vout calculations
08D8 853D30     869            mov x, Result
08DB 853E31     870            mov x+1, Result+1
08DE 753200     871            mov x+2, #0
08E1 753300     872            mov x+3, #0
08E4            873            
08E4 75341D     874            mov y+0, #low (29 % 0x10000) 
08E7 753500     874            mov y+1, #high(29 % 0x10000) 
08EA 753600     874            mov y+2, #low (29 / 0x10000) 
08ED 753700     874            mov y+3, #high(29 / 0x10000) 
08F0 120274     875            lcall mul32
08F3 753466     876            mov y+0, #low (2150 % 0x10000) 
08F6 753508     876            mov y+1, #high(2150 % 0x10000) 
08F9 753600     876            mov y+2, #low (2150 / 0x10000) 
08FC 753700     876            mov y+3, #high(2150 / 0x10000) 
08FF 1201BF     877            lcall add32
0902 753464     878            mov y+0, #low (100 % 0x10000) 
0905 753500     878            mov y+1, #high(100 % 0x10000) 
0908 753600     878            mov y+2, #low (100 / 0x10000) 
090B 753700     878            mov y+3, #high(100 / 0x10000) 
090E 120301     879            lcall div32
0911            880       
0911 1200FA     881            lcall hex2bcd
0914 E530       882            mov a, x
0916 D0D0       883                    pop psw 
0918 D0E0       884            pop acc
091A 22         885            ret
091B            886                    
091B            887   ; Display Temperature in Putty!
091B            888   Display_Temp_Putty:
091B C000       889            push ar0
091D A839       889            mov r0, bcd+1
091F 1200E4     889            lcall ?Send_BCD
0922 D000       889            pop ar0
0924 C000       890            push ar0
0926 A838       890            mov r0, bcd
0928 1200E4     890            lcall ?Send_BCD
092B D000       890            pop ar0
092D 740D       891            mov a, #'\r'
092F 1204FD     892            lcall putchar1
0932 740A       893            mov a, #'\n'
0934 1204FD     894            lcall putchar1
0937 22         895            ret     
0938            896   ;beeper function to indicate reflow process has started
0938            897   Reflow_start_BEEPER:
0938 D2A4       898    setb BEEPER
093A B2A4       899    cpl BEEPER
093C C002       900            push AR2
093E 7AFA       900            mov R2, #250
0940 120039     900            lcall ?Wait_Milli_Seconds
0943 D002       900            pop AR2
0945 C002       901            push AR2
0947 7AFA       901            mov R2, #250
0949 120039     901            lcall ?Wait_Milli_Seconds
094C D002       901            pop AR2
094E C2A4       902    clr BEEPER
0950 22         903    ret
0951            904    
0951            905   State_change_BEEPER:
0951 D2A4       906    setb BEEPER
0953 B2A4       907    cpl BEEPER
0955 C002       908            push AR2
0957 7AFA       908            mov R2, #250
0959 120039     908            lcall ?Wait_Milli_Seconds
095C D002       908            pop AR2
095E C002       909            push AR2
0960 7AFA       909            mov R2, #250
0962 120039     909            lcall ?Wait_Milli_Seconds
0965 D002       909            pop AR2
0967 C2A4       910    clr BEEPER
0969 22         911    ret
096A            912    
096A            913   Open_toaster_oven_BEEPER:
096A E4         914    clr a ; c=0
096B            915   loop6times: 
096B B40601     916    cjne a, #6, beep
096E 22         917    ret
096F            918    beep: 
096F D2A4       919    setb BEEPER
0971 B2A4       920    cpl BEEPER
0973 C002       921            push AR2
0975 7A64       921            mov R2, #100
0977 120039     921            lcall ?Wait_Milli_Seconds
097A D002       921            pop AR2
097C C2A4       922    clr BEEPER
097E 04         923    inc a 
097F 80EA       924    sjmp loop6times
0981 22         925    ret
0982            926   ; Display Temperature in LCD
0982            927   Display_Temp_LCD:
0982            928   ; show temp in Celcius 
0982 C0E0       929            push acc
0984 7406       929            mov a, #6
0986 14         929            dec a
0987 1200C1     929            lcall ?Set_Cursor_1 ; Select column and row
098A D0E0       929            pop acc;
098C C000       930            push ar0
098E A839       930            mov r0, bcd+1
0990 1200C6     930            lcall ?Display_BCD
0993 D000       930            pop ar0
0995 C0E0       931            push acc
0997 7409       931            mov a, #9
0999 14         931            dec a
099A 1200C1     931            lcall ?Set_Cursor_1 ; Select column and row
099D D0E0       931            pop acc;  
099F 22         932            ret
09A0            933            
09A0            934   ; MENU SELECT;   
09A0            935            
09A0            936            
09A0            937   Menu_select1:  
09A0 7401       938            mov a, #0x01
09A2 120083     938            lcall ?WriteCommand
09A5 C002       939            push AR2
09A7 7A32       939            mov R2, #50
09A9 120039     939            lcall ?Wait_Milli_Seconds
09AC D002       939            pop AR2
09AE            940   Menu_select2:
09AE C0E0       941            push acc
09B0 7401       941            mov a, #1
09B2 14         941            dec a
09B3 1200C1     941            lcall ?Set_Cursor_1 ; Select column and row
09B6 D0E0       941            pop acc
09B8 C083       942            push dph
09BA C082       942            push dpl
09BC C0E0       942            push acc
09BE 900377     942            mov dptr, #MenuMessage1
09C1 1200B4     942            lcall ?Send_Constant_String
09C4 D0E0       942            pop acc
09C6 D082       942            pop dpl
09C8 D083       942            pop dph
09CA C0E0       943            push acc
09CC 7401       943            mov a, #1
09CE 14         943            dec a
09CF 1200BF     943            lcall ?Set_Cursor_2 ; Select column and row
09D2 D0E0       943            pop acc
09D4 C083       944            push dph
09D6 C082       944            push dpl
09D8 C0E0       944            push acc
09DA 900383     944            mov dptr, #MenuMessage2
09DD 1200B4     944            lcall ?Send_Constant_String
09E0 D0E0       944            pop acc
09E2 D082       944            pop dpl
09E4 D083       944            pop dph
09E6            945     
09E6 C002       946            push AR2
09E8 7A32       946            mov R2, #50
09EA 120039     946            lcall ?Wait_Milli_Seconds
09ED D002       946            pop AR2 ;go to set Soak Temperature
09EF 208406     947     jb BUTTON_1, Menu_select2_2
09F2 3084FD     948     jnb BUTTON_1, $
09F5 020A48     949     ljmp Jump_to_Set_SoakTemp1
09F8            950     
09F8            951   Menu_select2_2:
09F8 C002       952            push AR2
09FA 7A32       952            mov R2, #50
09FC 120039     952            lcall ?Wait_Milli_Seconds
09FF D002       952            pop AR2 ;go to set Soak Time
0A01 208506     953     jb BUTTON_2, Menu_select2_3
0A04 3085FD     954     jnb BUTTON_2, $
0A07 020A4B     955     ljmp Jump_to_Set_SoakTime1
0A0A            956     
0A0A            957   Menu_select2_3:
0A0A C002       958            push AR2
0A0C 7A32       958            mov R2, #50
0A0E 120039     958            lcall ?Wait_Milli_Seconds
0A11 D002       958            pop AR2 ;go to second set of menus
0A13 208606     959     jb BUTTON_3, Menu_select2_4
0A16 3086FD     960     jnb BUTTON_3, $
0A19 020A51     961     ljmp Jump_to_Menu_select3
0A1C            962     
0A1C            963   Menu_select2_4:
0A1C C002       964            push AR2
0A1E 7A32       964            mov R2, #50
0A20 120039     964            lcall ?Wait_Milli_Seconds
0A23 D002       964            pop AR2   ; start the reflow process
0A25 208326     965     jb StartButton, Jump_to_Menu_select2_1
0A28 3083FD     966     jnb StartButton, $
0A2B 020A2E     967     ljmp Jump_To_FOREVER1
0A2E            968     
0A2E            969   Jump_To_FOREVER1:
0A2E 7401       970            mov a, #0x01
0A30 120083     970            lcall ?WriteCommand
0A33 C002       971            push AR2
0A35 7A32       971            mov R2, #50
0A37 120039     971            lcall ?Wait_Milli_Seconds
0A3A D002       971            pop AR2
0A3C 12075B     972     lcall TurnOvenOn
0A3F 120446     973     lcall Timer2_init
0A42            974            
0A42 755000     975            mov second, #0
0A45            976            
0A45 0205B4     977            ljmp FOREVER
0A48            978   
0A48            979   Jump_to_Set_SoakTemp1:
0A48 020A54     980            ljmp Set_SoakTemp1
0A4B            981     
0A4B            982   Jump_to_Set_SoakTime1:
0A4B 020B58     983            ljmp Set_SoakTime1
0A4E            984            
0A4E            985   Jump_to_Menu_select2_1:
0A4E 0209AE     986            ljmp Menu_select2
0A51            987     
0A51            988   Jump_to_Menu_select3:
0A51 020C5C     989            ljmp Menu_select3
0A54            990   
0A54            991   ; Settings - Soak Temperature
0A54            992   Set_SoakTemp1:
0A54 7401       993            mov a, #0x01
0A56 120083     993            lcall ?WriteCommand          ;clear display
0A59 C002       994            push AR2
0A5B 7A32       994            mov R2, #50
0A5D 120039     994            lcall ?Wait_Milli_Seconds
0A60 D002       994            pop AR2
0A62 C0E0       995            push acc
0A64 7401       995            mov a, #1
0A66 14         995            dec a
0A67 1200C1     995            lcall ?Set_Cursor_1 ; Select column and row
0A6A D0E0       995            pop acc
0A6C C083       996            push dph
0A6E C082       996            push dpl
0A70 C0E0       996            push acc
0A72 9003AB     996            mov dptr, #MenuSoakTemp
0A75 1200B4     996            lcall ?Send_Constant_String
0A78 D0E0       996            pop acc
0A7A D082       996            pop dpl
0A7C D083       996            pop dph
0A7E C0E0       997            push acc
0A80 7401       997            mov a, #1
0A82 14         997            dec a
0A83 1200BF     997            lcall ?Set_Cursor_2 ; Select column and row
0A86 D0E0       997            pop acc
0A88 854430     998     mov x, soaktemp
0A8B 1200FA     999     lcall hex2bcd
0A8E C000      1000            push ar0
0A90 A839      1000            mov r0, bcd+1
0A92 1200C6    1000            lcall ?Display_BCD
0A95 D000      1000            pop ar0
0A97 C0E0      1001            push acc
0A99 7403      1001            mov a, #3
0A9B 14        1001            dec a
0A9C 1200BF    1001            lcall ?Set_Cursor_2 ; Select column and row
0A9F D0E0      1001            pop acc
0AA1 C000      1002            push ar0
0AA3 A838      1002            mov r0, bcd+0
0AA5 1200C6    1002            lcall ?Display_BCD
0AA8 D000      1002            pop ar0
0AAA           1003   Set_SoakTemp2:
0AAA 20840F    1004     jb BUTTON_1, Set_SoakTemp2_2
0AAD C002      1005            push AR2
0AAF 7A32      1005            mov R2, #50
0AB1 120039    1005            lcall ?Wait_Milli_Seconds
0AB4 D002      1005            pop AR2
0AB6 208403    1006     jb BUTTON_1, Set_SoakTemp2_2
0AB9 020AE3    1007     ljmp SoakTemp_inc
0ABC           1008   Set_SoakTemp2_2:
0ABC 20850F    1009     jb BUTTON_2, Set_SoakTemp2_3
0ABF C002      1010            push AR2
0AC1 7A32      1010            mov R2, #50
0AC3 120039    1010            lcall ?Wait_Milli_Seconds
0AC6 D002      1010            pop AR2
0AC8 208503    1011     jb BUTTON_2, Set_SoakTemp2_3
0ACB 020B07    1012     ljmp SoakTemp_dec
0ACE           1013   Set_SoakTemp2_3:
0ACE 20860F    1014            jb BUTTON_3, Set_SoakTemp2_4
0AD1 C002      1015            push AR2
0AD3 7A32      1015            mov R2, #50
0AD5 120039    1015            lcall ?Wait_Milli_Seconds
0AD8 D002      1015            pop AR2
0ADA 208603    1016     jb BUTTON_3, Set_SoakTemp2_4
0ADD 0209A0    1017     ljmp Menu_select1
0AE0           1018   Set_SoakTemp2_4:
0AE0 020AAA    1019     ljmp Set_SoakTemp2
0AE3           1020     
0AE3           1021   soaktemp_inc:
0AE3 854430    1022    mov x, soaktemp
0AE6 753100    1023    mov x+1, #0
0AE9 753200    1024    mov x+2, #0
0AEC 753300    1025    mov x+3, #0
0AEF 753401    1026            mov y+0, #low (1 % 0x10000) 
0AF2 753500    1026            mov y+1, #high(1 % 0x10000) 
0AF5 753600    1026            mov y+2, #low (1 / 0x10000) 
0AF8 753700    1026            mov y+3, #high(1 / 0x10000) 
0AFB 1201BF    1027    lcall add32
0AFE 853044    1028    mov soaktemp, x
0B01 120B2B    1029    lcall display_soak_temp 
0B04 020AAA    1030    ljmp Set_SoakTemp2
0B07           1031    
0B07           1032   soaktemp_dec: 
0B07 854430    1033    mov x, soaktemp
0B0A 753100    1034    mov x+1, #0
0B0D 753200    1035    mov x+2, #0
0B10 753300    1036    mov x+3, #0
0B13 753401    1037            mov y+0, #low (1 % 0x10000) 
0B16 753500    1037            mov y+1, #high(1 % 0x10000) 
0B19 753600    1037            mov y+2, #low (1 / 0x10000) 
0B1C 753700    1037            mov y+3, #high(1 / 0x10000) 
0B1F 1201E0    1038    lcall sub32
0B22 853044    1039    mov soaktemp, x
0B25 120B2B    1040    lcall display_soak_temp 
0B28 020AAA    1041    ljmp Set_SoakTemp2
0B2B           1042     
0B2B           1043   display_soak_temp: 
0B2B 854430    1044    mov x, soaktemp
0B2E 1200FA    1045    lcall hex2bcd
0B31 C0E0      1046            push acc
0B33 7401      1046            mov a, #1
0B35 14        1046            dec a
0B36 1200BF    1046            lcall ?Set_Cursor_2 ; Select column and row
0B39 D0E0      1046            pop acc
0B3B C000      1047            push ar0
0B3D A839      1047            mov r0, bcd+1
0B3F 1200C6    1047            lcall ?Display_BCD
0B42 D000      1047            pop ar0
0B44 C0E0      1048            push acc
0B46 7403      1048            mov a, #3
0B48 14        1048            dec a
0B49 1200BF    1048            lcall ?Set_Cursor_2 ; Select column and row
0B4C D0E0      1048            pop acc
0B4E C000      1049            push ar0
0B50 A838      1049            mov r0, bcd+0
0B52 1200C6    1049            lcall ?Display_BCD
0B55 D000      1049            pop ar0
0B57 22        1050   ret   
0B58           1051   
0B58           1052   ; Settings - Soak Time
0B58           1053   Set_SoakTime1:
0B58 7401      1054            mov a, #0x01
0B5A 120083    1054            lcall ?WriteCommand          ;clear display
0B5D C002      1055            push AR2
0B5F 7A32      1055            mov R2, #50
0B61 120039    1055            lcall ?Wait_Milli_Seconds
0B64 D002      1055            pop AR2
0B66 C0E0      1056            push acc
0B68 7401      1056            mov a, #1
