                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0661 1207F0     511      lcall DisplayingLCD
0664 1205A8     512      lcall display7seg
0667            513      
0667 120753     514     lcall keepingsoaktempsame ; boundary temp
066A 120763     515     lcall keepingsoaktempsame1
066D            516     
066D 12079E     517     lcall checksoaktime ; if soak time is up go to next state
0670            518    
0670 80CD       519     sjmp soaktempchecked
0672            520     
0672            521   ; ---- state 3 ---- ; increaseing to reflow temp
0672            522   increasereflowtemp: 
0672 1207DB     523     lcall checkstop
0675 C0E0       524            push acc
0677 7401       524            mov a, #1
0679 14         524            dec a
067A 1200C1     524            lcall ?Set_Cursor_1 ; Select column and row
067D D0E0       524            pop acc
067F C083       525            push dph
0681 C082       525            push dpl
0683 C0E0       525            push acc
0685 900422     525            mov dptr, #TemperatureRise
0688 1200B4     525            lcall ?Send_Constant_String
068B D0E0       525            pop acc
068D D082       525            pop dpl
068F D083       525            pop dph 
0691 1207D0     526     lcall Readingtemperatures
0694 12086A     527      lcall DisplayingLCD_wotime
0697 1205A8     528       lcall display7seg
069A            529     
069A C3         530     clr c
069B E546       531     mov a, reflowtemp
069D 953F       532     subb a, coldtemp
069F 50D1       533     jnc increasereflowtemp
06A1            534      
06A1 1207EA     535     lcall TurnOvenOff  
06A4            536      
06A4            537   
06A4 120A56     538     lcall State_change_BEEPER
06A7 C2CA       539     clr tr2
06A9 7400       540     mov a, #0
06AB F550       541     mov second, a
06AD D2CA       542     setb tr2
06AF            543   
06AF            544     ;----state 4 ---;
06AF            545    reflowstate:
06AF 1207DB     546     lcall checkstop
06B2 1207D0     547     lcall Readingtemperatures
06B5 1207F0     548      lcall DisplayingLCD
06B8 1205A8     549       lcall display7seg
06BB C0E0       550            push acc
06BD 7401       550            mov a, #1
06BF 14         550            dec a
06C0 1200C1     550            lcall ?Set_Cursor_1 ; Select column and row
06C3 D0E0       550            pop acc
06C5 C083       551            push dph
06C7 C082       551            push dpl
06C9 C0E0       551            push acc
06CB 900400     551            mov dptr, #ReflowStateMess
06CE 1200B4     551            lcall ?Send_Constant_String
06D1 D0E0       551            pop acc
06D3 D082       551            pop dpl
06D5 D083       551            pop dph 
06D7 12077D     552     lcall keepingreflowtempsame
06DA 12078D     553     lcall keepingreflowtempsame1
06DD 1207B7     554     lcall checkreflowtime
06E0 80CD       555     sjmp reflowstate
06E2            556     
06E2            557    ;------- state5-----;
06E2            558    cooling:
06E2 C0E0       559            push acc
06E4 7401       559            mov a, #1
06E6 14         559            dec a
06E7 1200C1     559            lcall ?Set_Cursor_1 ; Select column and row
06EA D0E0       559            pop acc
06EC C083       560            push dph
06EE C082       560            push dpl
06F0 C0E0       560            push acc
06F2 900433     560            mov dptr, #CoolingTemp
06F5 1200B4     560            lcall ?Send_Constant_String
06F8 D0E0       560            pop acc
06FA D082       560            pop dpl
06FC D083       560            pop dph 
06FE 1207D0     561      lcall Readingtemperatures
0701            562     ; lcall DisplayingLCD_wotime
0701 1205A8     563      lcall display7seg
0704 C083       564            push dph
0706 C082       564            push dpl
0708 C0E0       564            push acc
070A 900466     564            mov dptr, #blank
070D 1200B4     564            lcall ?Send_Constant_String
0710 D0E0       564            pop acc
0712 D082       564            pop dpl
0714 D083       564            pop dph
0716 853F30     565            mov x, coldtemp         
0719 12011F     566            lcall hex2bcd   
071C C0E0       567            push acc
071E 740A       567            mov a, #10
0720 14         567            dec a
0721 1200BF     567            lcall ?Set_Cursor_2 ; Select column and row
0724 D0E0       567            pop acc
0726 C000       568            push ar0
0728 A839       568            mov r0, bcd+1
072A 1200C6     568            lcall ?Display_BCD
072D D000       568            pop ar0
072F C0E0       569            push acc
0731 740C       569            mov a, #12
0733 14         569            dec a
0734 1200BF     569            lcall ?Set_Cursor_2 ; Select column and row
0737 D0E0       569            pop acc
0739 C000       570            push ar0
073B A838       570            mov r0, bcd
073D 1200C6     570            lcall ?Display_BCD
0740 D000       570            pop ar0
0742            571       
0742            572      
0742 C3         573     clr c
0743 743C       574     mov a, #60
0745 953F       575     subb a, coldtemp
0747 5003       576     jnc cooled
0749 0206E2     577     ljmp cooling
074C            578     
074C            579      
074C            580      
074C            581   ;   lcall waitforcooling
074C            582     cooled: 
074C 1212E4     583      lcall TonePlayer2   ;Change according to which song you want
074F            584    
074F            585    
074F 020ACC     586    ljmp Menu_select1
0752            587     
0752            588   ;---------------------------------;
0752            589   ; functions                                                                                  ;
0752            590   ;---------------------------------; 
0752            591   
0752            592   waitforcooling:
0752            593   
0752            594   
0752            595     
0752            596   ;        load_X(coldtemp)
0752            597   ;  load_Y(60)
0752            598   ;  lcall x_gteq_y   ; compare if temp >= 60 
0752            599   ;  jnb mf, cooled
0752            600   ;  ljmp cooling
0752            601     
0752            602    
0752            603   ;cooled:
0752 22         604            ret
0753            605   
0753            606   ; *********** STATE 2 **********
0753            607   ; After reaching the soak temperature we stay at that temp 
0753            608   ; for 60 to 120 seconds
0753            609   
0753            610   keepingsoaktempsame:
0753 E544       611     mov a, soaktemp
0755 2401       612     add a, #1
0757 F530       613     mov x, a
0759            614      
0759 C3         615     clr c
075A E530       616     mov a, x
075C 953F       617     subb a, coldtemp
075E 5014       618     jnc soaktempisokay
0760 020775     619     ljmp soaktemptoohigh
0763            620   
0763            621     ;load_Y(coldtemp)
0763            622     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0763            623    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0763            624    
0763            625    keepingsoaktempsame1:
0763            626     ; temp>= soaktemp-10
0763            627    ; load_Y(5)
0763            628    ; load_X(soaktemp)
0763            629    ; lcall sub32   
0763 E544       630     mov a, soaktemp
0765 C3         631     clr c
0766 9401       632     subb a, #1
0768 F530       633     mov x, a
076A            634     
076A C3         635     clr c
076B E53F       636     mov a, coldtemp
076D 9530       637     subb a, x
076F 5003       638     jnc soaktempisokay
0771 020779     639     ljmp soaktemptoolow
0774            640     
0774            641      
0774            642     
0774            643   soaktempisokay:
0774 22         644            ret
0775            645     
0775            646   soaktemptoohigh: 
0775 1207EA     647     lcall TurnOvenOff
0778 22         648     ret
0779            649     
0779            650   soaktemptoolow:
0779 1207ED     651            lcall TurnOvenOn
077C 22         652     ret
077D            653     
077D            654    keepingreflowtempsame:
077D E546       655     mov a, reflowtemp
077F 2401       656     add a, #1
0781 F530       657     mov x, a
0783            658      
0783 C3         659     clr c
0784 E530       660     mov a, x
0786 953F       661     subb a, coldtemp
0788 50EA       662     jnc soaktempisokay
078A 020775     663     ljmp soaktemptoohigh
078D            664   
078D            665     ;load_Y(coldtemp)
078D            666     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
078D            667    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
078D            668    
078D            669    keepingreflowtempsame1:
078D            670     ; temp>= soaktemp-10
078D            671    ; load_Y(5)
078D            672    ; load_X(soaktemp)
078D            673    ; lcall sub32   
078D E546       674     mov a, reflowtemp
078F C3         675     clr c
0790 9401       676     subb a, #1
0792 F530       677     mov x, a
0794            678     
0794 C3         679     clr c
0795 E53F       680     mov a, coldtemp
0797 9530       681     subb a, x
0799 50D9       682     jnc soaktempisokay
079B 020779     683     ljmp soaktemptoolow
079E            684   
079E            685   
079E            686   checksoaktime:
079E C3         687     clr c
079F E545       688     mov a, soaktime
07A1 9550       689     subb a, second
07A3 5011       690     jnc soaknotdone
07A5 1207ED     691     lcall TurnOvenOn
07A8 C2CA       692     clr tr2
07AA 7400       693     mov a, #0
07AC F550       694     mov second, a
07AE D2CA       695     setb tr2
07B0 120A56     696      lcall State_change_BEEPER
07B3 020672     697     ljmp increasereflowtemp
07B6            698   soaknotdone:
07B6 22         699            ret 
07B7            700     
07B7            701   checkreflowtime:
07B7 C3         702     clr c
07B8 E547       703     mov a, reflowtime
07BA 9550       704     subb a, second
07BC 5011       705     jnc reflownotdone
07BE 1207EA     706     lcall TurnOvenOff
07C1 C2CA       707     clr tr2
07C3 7400       708     mov a, #0
07C5 F550       709     mov second, a
07C7 D2CA       710     setb tr2
07C9 120A70     711     lcall Open_oven_toaster_BEEPER
07CC 0206E2     712     ljmp cooling
07CF            713     
07CF            714   reflownotdone:
07CF 22         715            ret
07D0            716   
07D0            717   ; reading the thermocouple junction values 
07D0            718   Readingtemperatures:
07D0            719     ;lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
07D0 120983     720     lcall readinghotjunction
07D3            721     
07D3            722   
07D3 E530       723     mov a, x
07D5 F53F       724     mov coldtemp, a
07D7 22         725    ret
07D8            726    ; mov a, x
07D8            727    ; mov coldtemp, a ;final temperature is in the temperature variable
07D8            728    ; ret
07D8            729   
07D8            730   ; checking if the temperture at the hot end is equal to soak temp yet
07D8            731   
07D8            732   
07D8            733   Jump_to_FOREVER:
07D8 0205FF     734            ljmp FOREVER
07DB            735   
07DB            736   ; checking if the temperture at the hot end is equal to reflow temp yet
07DB            737   
07DB            738   
07DB            739    ;stop the process at any time  
07DB            740   checkstop:                     ; stop the reflow process
07DB 208305     741            jb STARTBUTTON, return
07DE 3083FD     742            jnb STARTBUTTON, $
07E1 8001       743            sjmp stop
07E3            744   return:
07E3 22         745     ret
07E4            746   stop:
07E4 1207EA     747            lcall TurnOvenOff
07E7 020ACC     748       ljmp menu_select1
07EA            749   
07EA            750     
07EA            751   ;---------------------------------- ;
07EA            752   ; SSR Box communicating with the           ;
07EA            753   ; Microcontroller                                                                        ;
07EA            754   ;(1) uses OvenButton to communicate ; 
07EA            755     ;with the transistor to turn the       ;
07EA            756     ;oven or off                                                                                   ;
07EA            757   ;(2)                                                                                                                             ;
07EA            758   ;                                                                                                                                                ;
07EA            759   ;                                                                                                                                                ;
07EA            760   ;-----------------------------------;
07EA            761            
07EA            762   TurnOvenOff:
07EA C290       763            clr OvenButton  
07EC 22         764     ret
07ED            765   TurnOvenOn:
07ED D290       766            setb OvenButton
07EF 22         767     ret
07F0            768   
07F0            769   DisplayingLCD:
07F0            770      
07F0 855030     771            mov x, second
07F3 12011F     772            lcall hex2bcd
07F6 C0E0       773            push acc
07F8 7401       773            mov a, #1
07FA 14         773            dec a
07FB 1200BF     773            lcall ?Set_Cursor_2 ; Select column and row
07FE D0E0       773            pop acc
0800 C000       774            push ar0
0802 A839       774            mov r0, bcd+1
0804 1200C6     774            lcall ?Display_BCD
0807 D000       774            pop ar0
0809 C0E0       775            push acc
080B 7403       775            mov a, #3
080D 14         775            dec a
080E 1200BF     775            lcall ?Set_Cursor_2 ; Select column and row
0811 D0E0       775            pop acc
0813 C000       776            push ar0
0815 A838       776            mov r0, bcd
0817 1200C6     776            lcall ?Display_BCD
081A D000       776            pop ar0
081C            777            
081C            778            
081C 853F30     779            mov x, coldtemp         
081F 12011F     780            lcall hex2bcd   
0822 C0E0       781            push acc
0824 740A       781            mov a, #10
0826 14         781            dec a
0827 1200BF     781            lcall ?Set_Cursor_2 ; Select column and row
082A D0E0       781            pop acc
082C C000       782            push ar0
082E A839       782            mov r0, bcd+1
0830 1200C6     782            lcall ?Display_BCD
0833 D000       782            pop ar0
0835 C0E0       783            push acc
0837 740C       783            mov a, #12
0839 14         783            dec a
083A 1200BF     783            lcall ?Set_Cursor_2 ; Select column and row
083D D0E0       783            pop acc
083F C000       784            push ar0
0841 A838       784            mov r0, bcd
0843 1200C6     784            lcall ?Display_BCD
0846 D000       784            pop ar0
0848            785       
0848 120A1D     786       lcall display_temp_putty
084B            787                            
084B C0E0       788            push acc
084D 740F       788            mov a, #15
084F 14         788            dec a
0850 1200BF     788            lcall ?Set_Cursor_2 ; Select column and row
0853 D0E0       788            pop acc
0855 74DF       789            mov a, #0xDF
0857 12007E     789            lcall ?WriteData
085A C0E0       790            push acc
085C 7410       790            mov a, #16
085E 14         790            dec a
085F 1200BF     790            lcall ?Set_Cursor_2 ; Select column and row
0862 D0E0       790            pop acc
0864 7443       791            mov a, #'C'
0866 12007E     791            lcall ?WriteData
0869            792       
0869 22         793       ret
086A            794       
086A            795       
086A            796   DisplayingLCD_wotime:
086A C0E0       797            push acc
086C 7401       797            mov a, #1
086E 14         797            dec a
086F 1200BF     797            lcall ?Set_Cursor_2 ; Select column and row
0872 D0E0       797            pop acc
0874 C083       798            push dph
0876 C082       798            push dpl
0878 C0E0       798            push acc
087A 900466     798            mov dptr, #blank
087D 1200B4     798            lcall ?Send_Constant_String
0880 D0E0       798            pop acc
0882 D082       798            pop dpl
0884 D083       798            pop dph
0886 853F30     799            mov x, coldtemp         
0889 12011F     800            lcall hex2bcd   
088C C0E0       801            push acc
088E 740A       801            mov a, #10
0890 14         801            dec a
0891 1200BF     801            lcall ?Set_Cursor_2 ; Select column and row
0894 D0E0       801            pop acc
0896 C000       802            push ar0
0898 A839       802            mov r0, bcd+1
089A 1200C6     802            lcall ?Display_BCD
089D D000       802            pop ar0
089F C0E0       803            push acc
08A1 740C       803            mov a, #12
08A3 14         803            dec a
08A4 1200BF     803            lcall ?Set_Cursor_2 ; Select column and row
08A7 D0E0       803            pop acc
08A9 C000       804            push ar0
08AB A838       804            mov r0, bcd
08AD 1200C6     804            lcall ?Display_BCD
08B0 D000       804            pop ar0
08B2            805       
08B2 120A1D     806       lcall display_temp_putty
08B5            807                            
08B5 C0E0       808            push acc
08B7 740F       808            mov a, #15
08B9 14         808            dec a
08BA 1200BF     808            lcall ?Set_Cursor_2 ; Select column and row
08BD D0E0       808            pop acc
08BF 74DF       809            mov a, #0xDF
08C1 12007E     809            lcall ?WriteData
08C4 C0E0       810            push acc
08C6 7410       810            mov a, #16
08C8 14         810            dec a
08C9 1200BF     810            lcall ?Set_Cursor_2 ; Select column and row
08CC D0E0       810            pop acc
08CE 7443       811            mov a, #'C'
08D0 12007E     811            lcall ?WriteData
08D3            812       
08D3 22         813       ret
08D4            814   
08D4            815   
08D4            816   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
08D4            817   checkerror: 
08D4 C0E0       818            push acc
08D6 C0D0       819     push psw
08D8            820     
08D8            821     
08D8 C3         822     clr c
08D9 7460       823     mov a, #0x60
08DB 9550       824     subb a, second
08DD 500E       825     jnc noerror
08DF            826   
08DF            827     
08DF 7432       828     mov a, #50
08E1 953F       829     subb a, coldtemp
08E3 5002       830     jnc error
08E5 8006       831     sjmp noerror
08E7            832     error:
08E7 1207EA     833     lcall TurnOvenOff
08EA 020ACC     834     ljmp Menu_Select1
08ED            835     
08ED            836   
08ED            837   noerror:
08ED D0D0       838     pop psw
08EF D0E0       839     pop acc 
08F1 22         840     ret
08F2            841            
08F2            842   ;------------------------------;
08F2            843   ; Temperature Reader From Sam     ;
08F2            844   ;------------------------------;
08F2            845            
08F2            846   readingcoldjunction: ;read the cold junction from the adc
08F2            847   ;reading the adc
08F2 C0E0       848            push acc
08F4 C0D0       849       push psw
08F6            850     
08F6 C2A0       851            clr CE_ADC 
08F8 7801       852            mov R0, #00000001B ; Start bit:1 
08FA 12052C     853            lcall DO_SPI_G
08FD 7880       854            mov R0, #10000000B ; Single ended, read channel 0 
08FF 12052C     855            lcall DO_SPI_G 
0902 E9         856            mov a, R1          ; R1 contains bits 8 and 9 
0903 5403       857            anl a, #00000011B  ; We need only the two least significant bits 
0905 F53E       858            mov Result+1, a    ; Save result high.
0907 7855       859            mov R0, #55H ; It doesn't matter what we transmit... 
0909 12052C     860            lcall DO_SPI_G 
090C 893D       861            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
090E D2A0       862            setb CE_ADC 
0910            863            ;wait for 1 second 
0910 C002       864            push AR2
0912 7AFA       864            mov R2, #250
0914 120039     864            lcall ?Wait_Milli_Seconds
0917 D002       864            pop AR2
0919 C002       865            push AR2
091B 7AFA       865            mov R2, #250
091D 120039     865            lcall ?Wait_Milli_Seconds
0920 D002       865            pop AR2
0922            866     
0922 12092E     867            lcall Calculate_Temp_in_C 
0925 E530       868       mov a, x
0927 F53F       869       mov coldtemp, a
0929            870     
0929 D0D0       871              pop psw
092B D0E0       872              pop acc
092D 22         873              ret   
092E            874               
092E            875   
092E            876   ;Trying to transfer the binary value in ADC into BCD and then into 
092E            877   ;ASCII to show in putty
092E            878   Calculate_Temp_in_C:     
092E E4         879            clr a 
092F 753000     880            mov x+0, #low (0 % 0x10000) 
0932 753100     880            mov x+1, #high(0 % 0x10000) 
0935 753200     880            mov x+2, #low (0 / 0x10000) 
0938 753300     880            mov x+3, #high(0 / 0x10000)     ; 
093B 753400     881            mov y+0, #low (0 % 0x10000) 
093E 753500     881            mov y+1, #high(0 % 0x10000) 
0941 753600     881            mov y+2, #low (0 / 0x10000) 
0944 753700     881            mov y+3, #high(0 / 0x10000) 
0947            882            ; load the result into X 
0947 E53D       883            mov a, Result+0
0949 F530       884            mov X, a
094B E53E       885            mov a, Result+1
094D F531       886            mov X+1, a
094F 75349A     887            mov y+0, #low (410 % 0x10000) 
0952 753501     887            mov y+1, #high(410 % 0x10000) 
0955 753600     887            mov y+2, #low (410 / 0x10000) 
0958 753700     887            mov y+3, #high(410 / 0x10000) 
095B 120299     888            lcall mul32;
095E 7534FF     889            mov y+0, #low (1023 % 0x10000) 
0961 753503     889            mov y+1, #high(1023 % 0x10000) 
0964 753600     889            mov y+2, #low (1023 / 0x10000) 
0967 753700     889            mov y+3, #high(1023 / 0x10000) 
096A 120326     890            lcall div32;  
096D            891            ;calculte temperature 
096D 753411     892            mov y+0, #low (273 % 0x10000) 
0970 753501     892            mov y+1, #high(273 % 0x10000) 
0973 753600     892            mov y+2, #low (273 / 0x10000) 
0976 753700     892            mov y+3, #high(273 / 0x10000) 
0979 853052     893            mov temp, X
097C 120205     894            lcall sub32
097F 12011F     895            lcall hex2bcd ; converts binary in x to BCD in BCD
0982            896            ;Set_Cursor(2, 13)
0982            897            ;Display_BCD(bcd)
0982            898   ;        lcall Display_Temp_Putty
0982 22         899            ret
0983            900   
0983            901   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
0983            902   ;reading the adc
0983 C0E0       903            push acc
0985 C0D0       904     push psw
0987            905     
0987 C2A0       906            clr CE_ADC 
0989 7801       907            mov R0, #00000001B ; Start bit:1 
098B 12052C     908            lcall DO_SPI_G
098E 7890       909            mov R0, #10010000B ; Single ended, read channel 1 
0990 12052C     910            lcall DO_SPI_G 
0993 E9         911            mov a, R1          ; R1 contains bits 8 and 9 
0994 5403       912            anl a, #00000011B  ; We need only the two least significant bits 
0996 F53E       913            mov Result+1, a    ; Save result high.
0998 7855       914            mov R0, #55H ; It doesn't matter what we transmit... 
099A 12052C     915            lcall DO_SPI_G 
099D 893D       916            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
099F D2A0       917            setb CE_ADC 
09A1            918            ;wait for 1 second 
09A1 C002       919            push AR2
09A3 7AFA       919            mov R2, #250
09A5 120039     919            lcall ?Wait_Milli_Seconds
09A8 D002       919            pop AR2
09AA C002       920            push AR2
09AC 7AFA       920            mov R2, #250
09AE 120039     920            lcall ?Wait_Milli_Seconds
09B1 D002       920            pop AR2
09B3            921            
09B3 753000     922            mov x+0, #low (0 % 0x10000) 
09B6 753100     922            mov x+1, #high(0 % 0x10000) 
09B9 753200     922            mov x+2, #low (0 / 0x10000) 
09BC 753300     922            mov x+3, #high(0 / 0x10000) 
09BF            923   
09BF E53D       924            mov a,Result
09C1 F530       925            mov x,a
09C3 E53E       926            mov a,Result+1
09C5 F531       927            mov x+1,a
09C7            928            
09C7 12011F     929            lcall hex2bcd
09CA            930                            
09CA            931     
09CA 1209D6     932            lcall Calculate_hot 
09CD E530       933       mov a, x
09CF F540       934       mov hottemp, a
09D1            935     
09D1 D0D0       936              pop psw
09D3 D0E0       937              pop acc
09D5 22         938              ret   
09D6            939   
09D6            940   Calculate_hot:
09D6 C0E0       941   push acc
09D8 C0D0       942            push psw
09DA            943            ; Vout calculations
09DA 853D30     944            mov x, Result
09DD 853E31     945            mov x+1, Result+1
09E0 753200     946            mov x+2, #0
09E3 753300     947            mov x+3, #0
09E6            948            
09E6 75341D     949            mov y+0, #low (29 % 0x10000) 
09E9 753500     949            mov y+1, #high(29 % 0x10000) 
09EC 753600     949            mov y+2, #low (29 / 0x10000) 
09EF 753700     949            mov y+3, #high(29 / 0x10000) 
09F2 120299     950            lcall mul32
09F5 753466     951            mov y+0, #low (2150 % 0x10000) 
09F8 753508     951            mov y+1, #high(2150 % 0x10000) 
09FB 753600     951            mov y+2, #low (2150 / 0x10000) 
09FE 753700     951            mov y+3, #high(2150 / 0x10000) 
0A01 1201E4     952            lcall add32
0A04 753464     953            mov y+0, #low (100 % 0x10000) 
0A07 753500     953            mov y+1, #high(100 % 0x10000) 
0A0A 753600     953            mov y+2, #low (100 / 0x10000) 
0A0D 753700     953            mov y+3, #high(100 / 0x10000) 
0A10 120326     954            lcall div32
0A13            955       
0A13 12011F     956            lcall hex2bcd
0A16 E530       957            mov a, x
0A18 D0D0       958                    pop psw 
0A1A D0E0       959            pop acc
0A1C 22         960            ret
0A1D            961                    
0A1D            962   ; Display Temperature in Putty!
0A1D            963   Display_Temp_Putty:
0A1D C000       964            push ar0
0A1F A839       964            mov r0, bcd+1
0A21 1200E4     964            lcall ?Send_BCD
0A24 D000       964            pop ar0
0A26 C000       965            push ar0
0A28 A838       965            mov r0, bcd
0A2A 1200E4     965            lcall ?Send_BCD
0A2D D000       965            pop ar0
0A2F 740D       966            mov a, #'\r'
0A31 120545     967            lcall putchar1
0A34 740A       968            mov a, #'\n'
0A36 120545     969            lcall putchar1
0A39 22         970            ret     
0A3A            971   ;beeper function to indicate reflow process has started
0A3A            972   Reflow_start_BEEPER:
0A3A 121228     973    lcall ToneReset
0A3D D28C       974    setb tr0
0A3F B28C       975    cpl tr0
0A41 C002       976            push AR2
0A43 7AFA       976            mov R2, #250
0A45 120039     976            lcall ?Wait_Milli_Seconds
0A48 D002       976            pop AR2
0A4A C002       977            push AR2
0A4C 7AFA       977            mov R2, #250
0A4E 120039     977            lcall ?Wait_Milli_Seconds
0A51 D002       977            pop AR2
0A53 C28C       978    clr tr0
0A55 22         979    ret
0A56            980    
0A56            981   State_change_BEEPER:
0A56 121228     982    lcall ToneReset
0A59 D28C       983    setb tr0
0A5B C002       984            push AR2
0A5D 7AFA       984            mov R2, #250
0A5F 120039     984            lcall ?Wait_Milli_Seconds
0A62 D002       984            pop AR2
0A64 C002       985            push AR2
0A66 7AFA       985            mov R2, #250
0A68 120039     985            lcall ?Wait_Milli_Seconds
0A6B D002       985            pop AR2
0A6D C28C       986    clr tr0
0A6F 22         987    ret
0A70            988    
0A70            989   Open_oven_toaster_BEEPER:
0A70 121228     990     lcall ToneReset
0A73 D28C       991    setb tr0
0A75 C002       992            push AR2
0A77 7AFA       992            mov R2, #250
0A79 120039     992            lcall ?Wait_Milli_Seconds
0A7C D002       992            pop AR2
0A7E C002       993            push AR2
0A80 7AFA       993            mov R2, #250
0A82 120039     993            lcall ?Wait_Milli_Seconds
0A85 D002       993            pop AR2
0A87 C002       994            push AR2
0A89 7AFA       994            mov R2, #250
0A8B 120039     994            lcall ?Wait_Milli_Seconds
0A8E D002       994            pop AR2
0A90 C002       995            push AR2
0A92 7AFA       995            mov R2, #250
0A94 120039     995            lcall ?Wait_Milli_Seconds
0A97 D002       995            pop AR2
0A99 C002       996            push AR2
0A9B 7AFA       996            mov R2, #250
0A9D 120039     996            lcall ?Wait_Milli_Seconds
0AA0 D002       996            pop AR2
0AA2 C002       997            push AR2
0AA4 7AFA       997            mov R2, #250
0AA6 120039     997            lcall ?Wait_Milli_Seconds
0AA9 D002       997            pop AR2
0AAB            998   
0AAB            999   
0AAB C28C      1000    clr tr0
0AAD 22        1001    ret
0AAE           1002   ; Display Temperature in LCD
0AAE           1003   Display_Temp_LCD:
0AAE           1004   ; show temp in Celcius 
0AAE C0E0      1005            push acc
0AB0 7406      1005            mov a, #6
0AB2 14        1005            dec a
0AB3 1200C1    1005            lcall ?Set_Cursor_1 ; Select column and row
0AB6 D0E0      1005            pop acc;
0AB8 C000      1006            push ar0
0ABA A839      1006            mov r0, bcd+1
0ABC 1200C6    1006            lcall ?Display_BCD
0ABF D000      1006            pop ar0
0AC1 C0E0      1007            push acc
0AC3 7409      1007            mov a, #9
0AC5 14        1007            dec a
0AC6 1200C1    1007            lcall ?Set_Cursor_1 ; Select column and row
0AC9 D0E0      1007            pop acc;  
0ACB 22        1008            ret
0ACC           1009            
0ACC           1010   ; MENU SELECT;   
0ACC           1011            
0ACC           1012            
0ACC           1013   Menu_select1:  
0ACC 7401      1014            mov a, #0x01
0ACE 120083    1014            lcall ?WriteCommand
0AD1 C002      1015            push AR2
0AD3 7A32      1015            mov R2, #50
0AD5 120039    1015            lcall ?Wait_Milli_Seconds
0AD8 D002      1015            pop AR2
0ADA           1016   Menu_select2:
0ADA C0E0      1017            push acc
0ADC 7401      1017            mov a, #1
0ADE 14        1017            dec a
0ADF 1200C1    1017            lcall ?Set_Cursor_1 ; Select column and row
0AE2 D0E0      1017            pop acc
0AE4 C083      1018            push dph
0AE6 C082      1018            push dpl
0AE8 C0E0      1018            push acc
0AEA 90039C    1018            mov dptr, #MenuMessage1
0AED 1200B4    1018            lcall ?Send_Constant_String
0AF0 D0E0      1018            pop acc
0AF2 D082      1018            pop dpl
0AF4 D083      1018            pop dph
0AF6 C0E0      1019            push acc
0AF8 7401      1019            mov a, #1
0AFA 14        1019            dec a
0AFB 1200BF    1019            lcall ?Set_Cursor_2 ; Select column and row
0AFE D0E0      1019            pop acc
0B00 C083      1020            push dph
0B02 C082      1020            push dpl
0B04 C0E0      1020            push acc
0B06 9003A8    1020            mov dptr, #MenuMessage2
0B09 1200B4    1020            lcall ?Send_Constant_String
0B0C D0E0      1020            pop acc
0B0E D082      1020            pop dpl
0B10 D083      1020            pop dph
0B12           1021     
0B12 C002      1022            push AR2
0B14 7A32      1022            mov R2, #50
0B16 120039    1022            lcall ?Wait_Milli_Seconds
0B19 D002      1022            pop AR2 ;go to set Soak Temperature
0B1B 208406    1023     jb BUTTON_1, Menu_select2_2
0B1E 3084FD    1024     jnb BUTTON_1, $
0B21 020B80    1025     ljmp Jump_to_Set_SoakTemp1
0B24           1026     
0B24           1027   Menu_select2_2:
0B24 C002      1028            push AR2
0B26 7A32      1028            mov R2, #50
0B28 120039    1028            lcall ?Wait_Milli_Seconds
0B2B D002      1028            pop AR2 ;go to set Soak Time
0B2D 208506    1029     jb BUTTON_2, Menu_select2_3
0B30 3085FD    1030     jnb BUTTON_2, $
0B33 020B83    1031     ljmp Jump_to_Set_SoakTime1
0B36           1032     
0B36           1033   Menu_select2_3:
0B36 C002      1034            push AR2
0B38 7A32      1034            mov R2, #50
0B3A 120039    1034            lcall ?Wait_Milli_Seconds
0B3D D002      1034            pop AR2 ;go to second set of menus
0B3F 208606    1035     jb BUTTON_3, Menu_select2_4
0B42 3086FD    1036     jnb BUTTON_3, $
0B45 020B89    1037     ljmp Jump_to_Menu_select3
0B48           1038     
0B48           1039   Menu_select2_4:
0B48 C002      1040            push AR2
0B4A 7A32      1040            mov R2, #50
0B4C 120039    1040            lcall ?Wait_Milli_Seconds
0B4F D002      1040            pop AR2   ; start the reflow process
0B51 208332    1041     jb StartButton, Jump_to_Menu_select2_1
0B54 3083FD    1042     jnb StartButton, $
0B57 020B5A    1043     ljmp Jump_To_FOREVER1
0B5A           1044     
0B5A           1045   Jump_To_FOREVER1:
0B5A 7401      1046            mov a, #0x01
0B5C 120083    1046            lcall ?WriteCommand
0B5F C002      1047            push AR2
0B61 7A32      1047            mov R2, #50
0B63 120039    1047            lcall ?Wait_Milli_Seconds
0B66 D002      1047            pop AR2
0B68 1207ED    1048     lcall TurnOvenOn
0B6B 12048F    1049     lcall Timer2_init
0B6E           1050            
