                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0893 753300     850            mov x+3, #high(0 / 0x10000)     ; 
0896 753400     851            mov y+0, #low (0 % 0x10000) 
0899 753500     851            mov y+1, #high(0 % 0x10000) 
089C 753600     851            mov y+2, #low (0 / 0x10000) 
089F 753700     851            mov y+3, #high(0 / 0x10000) 
08A2            852            ; load the result into X 
08A2 E53D       853            mov a, Result+0
08A4 F530       854            mov X, a
08A6 E53E       855            mov a, Result+1
08A8 F531       856            mov X+1, a
08AA 75349A     857            mov y+0, #low (410 % 0x10000) 
08AD 753501     857            mov y+1, #high(410 % 0x10000) 
08B0 753600     857            mov y+2, #low (410 / 0x10000) 
08B3 753700     857            mov y+3, #high(410 / 0x10000) 
08B6 120299     858            lcall mul32;
08B9 7534FF     859            mov y+0, #low (1023 % 0x10000) 
08BC 753503     859            mov y+1, #high(1023 % 0x10000) 
08BF 753600     859            mov y+2, #low (1023 / 0x10000) 
08C2 753700     859            mov y+3, #high(1023 / 0x10000) 
08C5 120326     860            lcall div32;  
08C8            861            ;calculte temperature 
08C8 753411     862            mov y+0, #low (273 % 0x10000) 
08CB 753501     862            mov y+1, #high(273 % 0x10000) 
08CE 753600     862            mov y+2, #low (273 / 0x10000) 
08D1 753700     862            mov y+3, #high(273 / 0x10000) 
08D4 853052     863            mov temp, X
08D7 120205     864            lcall sub32
08DA 12011F     865            lcall hex2bcd ; converts binary in x to BCD in BCD
08DD            866            ;Set_Cursor(2, 13)
08DD            867            ;Display_BCD(bcd)
08DD            868   ;        lcall Display_Temp_Putty
08DD 22         869            ret
08DE            870   
08DE            871   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
08DE            872   ;reading the adc
08DE C0E0       873            push acc
08E0 C0D0       874     push psw
08E2            875     
08E2 C2A0       876            clr CE_ADC 
08E4 7801       877            mov R0, #00000001B ; Start bit:1 
08E6 12052C     878            lcall DO_SPI_G
08E9 7890       879            mov R0, #10010000B ; Single ended, read channel 1 
08EB 12052C     880            lcall DO_SPI_G 
08EE E9         881            mov a, R1          ; R1 contains bits 8 and 9 
08EF 5403       882            anl a, #00000011B  ; We need only the two least significant bits 
08F1 F53E       883            mov Result+1, a    ; Save result high.
08F3 7855       884            mov R0, #55H ; It doesn't matter what we transmit... 
08F5 12052C     885            lcall DO_SPI_G 
08F8 893D       886            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
08FA D2A0       887            setb CE_ADC 
08FC            888            ;wait for 1 second 
08FC C002       889            push AR2
08FE 7AFA       889            mov R2, #250
0900 120039     889            lcall ?Wait_Milli_Seconds
0903 D002       889            pop AR2
0905 C002       890            push AR2
0907 7AFA       890            mov R2, #250
0909 120039     890            lcall ?Wait_Milli_Seconds
090C D002       890            pop AR2
090E            891            
090E 753000     892            mov x+0, #low (0 % 0x10000) 
0911 753100     892            mov x+1, #high(0 % 0x10000) 
0914 753200     892            mov x+2, #low (0 / 0x10000) 
0917 753300     892            mov x+3, #high(0 / 0x10000) 
091A            893   
091A E53D       894            mov a,Result
091C F530       895            mov x,a
091E E53E       896            mov a,Result+1
0920 F531       897            mov x+1,a
0922            898            
0922 12011F     899            lcall hex2bcd
0925            900                            
0925            901     
0925 120931     902            lcall Calculate_hot 
0928 E530       903       mov a, x
092A F540       904       mov hottemp, a
092C            905     
092C D0D0       906              pop psw
092E D0E0       907              pop acc
0930 22         908              ret   
0931            909   
0931            910   Calculate_hot:
0931 C0E0       911   push acc
0933 C0D0       912            push psw
0935            913            ; Vout calculations
0935 853D30     914            mov x, Result
0938 853E31     915            mov x+1, Result+1
093B 753200     916            mov x+2, #0
093E 753300     917            mov x+3, #0
0941            918            
0941 75341D     919            mov y+0, #low (29 % 0x10000) 
0944 753500     919            mov y+1, #high(29 % 0x10000) 
0947 753600     919            mov y+2, #low (29 / 0x10000) 
094A 753700     919            mov y+3, #high(29 / 0x10000) 
094D 120299     920            lcall mul32
0950 753466     921            mov y+0, #low (2150 % 0x10000) 
0953 753508     921            mov y+1, #high(2150 % 0x10000) 
0956 753600     921            mov y+2, #low (2150 / 0x10000) 
0959 753700     921            mov y+3, #high(2150 / 0x10000) 
095C 1201E4     922            lcall add32
095F 753464     923            mov y+0, #low (100 % 0x10000) 
0962 753500     923            mov y+1, #high(100 % 0x10000) 
0965 753600     923            mov y+2, #low (100 / 0x10000) 
0968 753700     923            mov y+3, #high(100 / 0x10000) 
096B 120326     924            lcall div32
096E            925       
096E 12011F     926            lcall hex2bcd
0971 E530       927            mov a, x
0973 D0D0       928                    pop psw 
0975 D0E0       929            pop acc
0977 22         930            ret
0978            931                    
0978            932   ; Display Temperature in Putty!
0978            933   Display_Temp_Putty:
0978 C000       934            push ar0
097A A839       934            mov r0, bcd+1
097C 1200E4     934            lcall ?Send_BCD
097F D000       934            pop ar0
0981 C000       935            push ar0
0983 A838       935            mov r0, bcd
0985 1200E4     935            lcall ?Send_BCD
0988 D000       935            pop ar0
098A 740D       936            mov a, #'\r'
098C 120545     937            lcall putchar1
098F 740A       938            mov a, #'\n'
0991 120545     939            lcall putchar1
0994 22         940            ret     
0995            941   ;beeper function to indicate reflow process has started
0995            942   Reflow_start_BEEPER:
0995 121183     943    lcall ToneReset
0998 D28C       944    setb tr0
099A B28C       945    cpl tr0
099C C002       946            push AR2
099E 7AFA       946            mov R2, #250
09A0 120039     946            lcall ?Wait_Milli_Seconds
09A3 D002       946            pop AR2
09A5 C002       947            push AR2
09A7 7AFA       947            mov R2, #250
09A9 120039     947            lcall ?Wait_Milli_Seconds
09AC D002       947            pop AR2
09AE C28C       948    clr tr0
09B0 22         949    ret
09B1            950    
09B1            951   State_change_BEEPER:
09B1 121183     952    lcall ToneReset
09B4 D28C       953    setb tr0
09B6 C002       954            push AR2
09B8 7AFA       954            mov R2, #250
09BA 120039     954            lcall ?Wait_Milli_Seconds
09BD D002       954            pop AR2
09BF C002       955            push AR2
09C1 7AFA       955            mov R2, #250
09C3 120039     955            lcall ?Wait_Milli_Seconds
09C6 D002       955            pop AR2
09C8 C28C       956    clr tr0
09CA 22         957    ret
09CB            958    
09CB            959   Open_oven_toaster_BEEPER:
09CB 121183     960     lcall ToneReset
09CE D28C       961    setb tr0
09D0 C002       962            push AR2
09D2 7AFA       962            mov R2, #250
09D4 120039     962            lcall ?Wait_Milli_Seconds
09D7 D002       962            pop AR2
09D9 C002       963            push AR2
09DB 7AFA       963            mov R2, #250
09DD 120039     963            lcall ?Wait_Milli_Seconds
09E0 D002       963            pop AR2
09E2 C002       964            push AR2
09E4 7AFA       964            mov R2, #250
09E6 120039     964            lcall ?Wait_Milli_Seconds
09E9 D002       964            pop AR2
09EB C002       965            push AR2
09ED 7AFA       965            mov R2, #250
09EF 120039     965            lcall ?Wait_Milli_Seconds
09F2 D002       965            pop AR2
09F4 C002       966            push AR2
09F6 7AFA       966            mov R2, #250
09F8 120039     966            lcall ?Wait_Milli_Seconds
09FB D002       966            pop AR2
09FD C002       967            push AR2
09FF 7AFA       967            mov R2, #250
0A01 120039     967            lcall ?Wait_Milli_Seconds
0A04 D002       967            pop AR2
0A06            968   
0A06            969   
0A06 C28C       970    clr tr0
0A08 22         971    ret
0A09            972   ; Display Temperature in LCD
0A09            973   Display_Temp_LCD:
0A09            974   ; show temp in Celcius 
0A09 C0E0       975            push acc
0A0B 7406       975            mov a, #6
0A0D 14         975            dec a
0A0E 1200C1     975            lcall ?Set_Cursor_1 ; Select column and row
0A11 D0E0       975            pop acc;
0A13 C000       976            push ar0
0A15 A839       976            mov r0, bcd+1
0A17 1200C6     976            lcall ?Display_BCD
0A1A D000       976            pop ar0
0A1C C0E0       977            push acc
0A1E 7409       977            mov a, #9
0A20 14         977            dec a
0A21 1200C1     977            lcall ?Set_Cursor_1 ; Select column and row
0A24 D0E0       977            pop acc;  
0A26 22         978            ret
0A27            979            
0A27            980   ; MENU SELECT;   
0A27            981            
0A27            982            
0A27            983   Menu_select1:  
0A27 7401       984            mov a, #0x01
0A29 120083     984            lcall ?WriteCommand
0A2C C002       985            push AR2
0A2E 7A32       985            mov R2, #50
0A30 120039     985            lcall ?Wait_Milli_Seconds
0A33 D002       985            pop AR2
0A35            986   Menu_select2:
0A35 C0E0       987            push acc
0A37 7401       987            mov a, #1
0A39 14         987            dec a
0A3A 1200C1     987            lcall ?Set_Cursor_1 ; Select column and row
0A3D D0E0       987            pop acc
0A3F C083       988            push dph
0A41 C082       988            push dpl
0A43 C0E0       988            push acc
0A45 90039C     988            mov dptr, #MenuMessage1
0A48 1200B4     988            lcall ?Send_Constant_String
0A4B D0E0       988            pop acc
0A4D D082       988            pop dpl
0A4F D083       988            pop dph
0A51 C0E0       989            push acc
0A53 7401       989            mov a, #1
0A55 14         989            dec a
0A56 1200BF     989            lcall ?Set_Cursor_2 ; Select column and row
0A59 D0E0       989            pop acc
0A5B C083       990            push dph
0A5D C082       990            push dpl
0A5F C0E0       990            push acc
0A61 9003A8     990            mov dptr, #MenuMessage2
0A64 1200B4     990            lcall ?Send_Constant_String
0A67 D0E0       990            pop acc
0A69 D082       990            pop dpl
0A6B D083       990            pop dph
0A6D            991     
0A6D C002       992            push AR2
0A6F 7A32       992            mov R2, #50
0A71 120039     992            lcall ?Wait_Milli_Seconds
0A74 D002       992            pop AR2 ;go to set Soak Temperature
0A76 208406     993     jb BUTTON_1, Menu_select2_2
0A79 3084FD     994     jnb BUTTON_1, $
0A7C 020ADB     995     ljmp Jump_to_Set_SoakTemp1
0A7F            996     
0A7F            997   Menu_select2_2:
0A7F C002       998            push AR2
0A81 7A32       998            mov R2, #50
0A83 120039     998            lcall ?Wait_Milli_Seconds
0A86 D002       998            pop AR2 ;go to set Soak Time
0A88 208506     999     jb BUTTON_2, Menu_select2_3
0A8B 3085FD    1000     jnb BUTTON_2, $
0A8E 020ADE    1001     ljmp Jump_to_Set_SoakTime1
0A91           1002     
0A91           1003   Menu_select2_3:
0A91 C002      1004            push AR2
0A93 7A32      1004            mov R2, #50
0A95 120039    1004            lcall ?Wait_Milli_Seconds
0A98 D002      1004            pop AR2 ;go to second set of menus
0A9A 208606    1005     jb BUTTON_3, Menu_select2_4
0A9D 3086FD    1006     jnb BUTTON_3, $
0AA0 020AE4    1007     ljmp Jump_to_Menu_select3
0AA3           1008     
0AA3           1009   Menu_select2_4:
0AA3 C002      1010            push AR2
0AA5 7A32      1010            mov R2, #50
0AA7 120039    1010            lcall ?Wait_Milli_Seconds
0AAA D002      1010            pop AR2   ; start the reflow process
0AAC 208332    1011     jb StartButton, Jump_to_Menu_select2_1
0AAF 3083FD    1012     jnb StartButton, $
0AB2 020AB5    1013     ljmp Jump_To_FOREVER1
0AB5           1014     
0AB5           1015   Jump_To_FOREVER1:
0AB5 7401      1016            mov a, #0x01
0AB7 120083    1016            lcall ?WriteCommand
0ABA C002      1017            push AR2
0ABC 7A32      1017            mov R2, #50
0ABE 120039    1017            lcall ?Wait_Milli_Seconds
0AC1 D002      1017            pop AR2
0AC3 1207B5    1018     lcall TurnOvenOn
0AC6 12048F    1019     lcall Timer2_init
0AC9           1020            
0AC9 755000    1021            mov second, #0
0ACC 12123F    1022    lcall TonePlayer2
0ACF C002      1023            push AR2
0AD1 7A32      1023            mov R2, #50
0AD3 120039    1023            lcall ?Wait_Milli_Seconds
0AD6 D002      1023            pop AR2
0AD8 0205FF    1024            ljmp FOREVER
0ADB           1025   
0ADB           1026   Jump_to_Set_SoakTemp1:
0ADB 020AE7    1027            ljmp Set_SoakTemp1
0ADE           1028     
0ADE           1029   Jump_to_Set_SoakTime1:
0ADE 020BEB    1030            ljmp Set_SoakTime1
0AE1           1031            
0AE1           1032   Jump_to_Menu_select2_1:
0AE1 020A35    1033            ljmp Menu_select2
0AE4           1034     
0AE4           1035   Jump_to_Menu_select3:
0AE4 020CEF    1036            ljmp Menu_select3
0AE7           1037   
0AE7           1038   ; Settings - Soak Temperature
0AE7           1039   Set_SoakTemp1:
0AE7 7401      1040            mov a, #0x01
0AE9 120083    1040            lcall ?WriteCommand          ;clear display
0AEC C002      1041            push AR2
0AEE 7A32      1041            mov R2, #50
0AF0 120039    1041            lcall ?Wait_Milli_Seconds
0AF3 D002      1041            pop AR2
0AF5 C0E0      1042            push acc
0AF7 7401      1042            mov a, #1
0AF9 14        1042            dec a
0AFA 1200C1    1042            lcall ?Set_Cursor_1 ; Select column and row
0AFD D0E0      1042            pop acc
0AFF C083      1043            push dph
0B01 C082      1043            push dpl
0B03 C0E0      1043            push acc
0B05 9003D0    1043            mov dptr, #MenuSoakTemp
0B08 1200B4    1043            lcall ?Send_Constant_String
0B0B D0E0      1043            pop acc
0B0D D082      1043            pop dpl
0B0F D083      1043            pop dph
0B11 C0E0      1044            push acc
0B13 7401      1044            mov a, #1
0B15 14        1044            dec a
0B16 1200BF    1044            lcall ?Set_Cursor_2 ; Select column and row
0B19 D0E0      1044            pop acc
0B1B 854430    1045     mov x, soaktemp
0B1E 12011F    1046     lcall hex2bcd
0B21 C000      1047            push ar0
0B23 A839      1047            mov r0, bcd+1
0B25 1200C6    1047            lcall ?Display_BCD
0B28 D000      1047            pop ar0
0B2A C0E0      1048            push acc
0B2C 7403      1048            mov a, #3
0B2E 14        1048            dec a
0B2F 1200BF    1048            lcall ?Set_Cursor_2 ; Select column and row
0B32 D0E0      1048            pop acc
0B34 C000      1049            push ar0
0B36 A838      1049            mov r0, bcd+0
0B38 1200C6    1049            lcall ?Display_BCD
0B3B D000      1049            pop ar0
0B3D           1050   Set_SoakTemp2:
0B3D 20840F    1051     jb BUTTON_1, Set_SoakTemp2_2
0B40 C002      1052            push AR2
0B42 7A32      1052            mov R2, #50
0B44 120039    1052            lcall ?Wait_Milli_Seconds
0B47 D002      1052            pop AR2
0B49 208403    1053     jb BUTTON_1, Set_SoakTemp2_2
0B4C 020B76    1054     ljmp SoakTemp_inc
0B4F           1055   Set_SoakTemp2_2:
0B4F 20850F    1056     jb BUTTON_2, Set_SoakTemp2_3
0B52 C002      1057            push AR2
0B54 7A32      1057            mov R2, #50
0B56 120039    1057            lcall ?Wait_Milli_Seconds
0B59 D002      1057            pop AR2
0B5B 208503    1058     jb BUTTON_2, Set_SoakTemp2_3
0B5E 020B9A    1059     ljmp SoakTemp_dec
0B61           1060   Set_SoakTemp2_3:
0B61 20860F    1061            jb BUTTON_3, Set_SoakTemp2_4
0B64 C002      1062            push AR2
0B66 7A32      1062            mov R2, #50
0B68 120039    1062            lcall ?Wait_Milli_Seconds
0B6B D002      1062            pop AR2
0B6D 208603    1063     jb BUTTON_3, Set_SoakTemp2_4
0B70 020A27    1064     ljmp Menu_select1
0B73           1065   Set_SoakTemp2_4:
0B73 020B3D    1066     ljmp Set_SoakTemp2
0B76           1067     
0B76           1068   soaktemp_inc:
0B76 854430    1069    mov x, soaktemp
0B79 753100    1070    mov x+1, #0
0B7C 753200    1071    mov x+2, #0
0B7F 753300    1072    mov x+3, #0
0B82 753401    1073            mov y+0, #low (1 % 0x10000) 
0B85 753500    1073            mov y+1, #high(1 % 0x10000) 
0B88 753600    1073            mov y+2, #low (1 / 0x10000) 
0B8B 753700    1073            mov y+3, #high(1 / 0x10000) 
0B8E 1201E4    1074    lcall add32
0B91 853044    1075    mov soaktemp, x
0B94 120BBE    1076    lcall display_soak_temp 
0B97 020B3D    1077    ljmp Set_SoakTemp2
0B9A           1078    
0B9A           1079   soaktemp_dec: 
0B9A 854430    1080    mov x, soaktemp
0B9D 753100    1081    mov x+1, #0
0BA0 753200    1082    mov x+2, #0
0BA3 753300    1083    mov x+3, #0
0BA6 753401    1084            mov y+0, #low (1 % 0x10000) 
0BA9 753500    1084            mov y+1, #high(1 % 0x10000) 
0BAC 753600    1084            mov y+2, #low (1 / 0x10000) 
0BAF 753700    1084            mov y+3, #high(1 / 0x10000) 
0BB2 120205    1085    lcall sub32
0BB5 853044    1086    mov soaktemp, x
0BB8 120BBE    1087    lcall display_soak_temp 
0BBB 020B3D    1088    ljmp Set_SoakTemp2
0BBE           1089     
0BBE           1090   display_soak_temp: 
0BBE 854430    1091    mov x, soaktemp
0BC1 12011F    1092    lcall hex2bcd
0BC4 C0E0      1093            push acc
0BC6 7401      1093            mov a, #1
0BC8 14        1093            dec a
0BC9 1200BF    1093            lcall ?Set_Cursor_2 ; Select column and row
0BCC D0E0      1093            pop acc
0BCE C000      1094            push ar0
0BD0 A839      1094            mov r0, bcd+1
0BD2 1200C6    1094            lcall ?Display_BCD
0BD5 D000      1094            pop ar0
0BD7 C0E0      1095            push acc
0BD9 7403      1095            mov a, #3
0BDB 14        1095            dec a
0BDC 1200BF    1095            lcall ?Set_Cursor_2 ; Select column and row
0BDF D0E0      1095            pop acc
0BE1 C000      1096            push ar0
0BE3 A838      1096            mov r0, bcd+0
0BE5 1200C6    1096            lcall ?Display_BCD
0BE8 D000      1096            pop ar0
0BEA 22        1097   ret   
0BEB           1098   
0BEB           1099   ; Settings - Soak Time
0BEB           1100   Set_SoakTime1:
0BEB 7401      1101            mov a, #0x01
0BED 120083    1101            lcall ?WriteCommand          ;clear display
0BF0 C002      1102            push AR2
0BF2 7A32      1102            mov R2, #50
0BF4 120039    1102            lcall ?Wait_Milli_Seconds
0BF7 D002      1102            pop AR2
0BF9 C0E0      1103            push acc
0BFB 7401      1103            mov a, #1
0BFD 14        1103            dec a
0BFE 1200C1    1103            lcall ?Set_Cursor_1 ; Select column and row
0C01 D0E0      1103            pop acc
0C03 C083      1104            push dph
0C05 C082      1104            push dpl
0C07 C0E0      1104            push acc
0C09 9003DB    1104            mov dptr, #MenuSoakTime
0C0C 1200B4    1104            lcall ?Send_Constant_String
0C0F D0E0      1104            pop acc
0C11 D082      1104            pop dpl
0C13 D083      1104            pop dph
0C15 C0E0      1105            push acc
0C17 7401      1105            mov a, #1
0C19 14        1105            dec a
0C1A 1200BF    1105            lcall ?Set_Cursor_2 ; Select column and row
0C1D D0E0      1105            pop acc
0C1F 854530    1106     mov x, soaktime
0C22 12011F    1107     lcall hex2bcd
0C25 C000      1108            push ar0
0C27 A839      1108            mov r0, bcd+1
0C29 1200C6    1108            lcall ?Display_BCD
0C2C D000      1108            pop ar0
0C2E C0E0      1109            push acc
0C30 7403      1109            mov a, #3
0C32 14        1109            dec a
0C33 1200BF    1109            lcall ?Set_Cursor_2 ; Select column and row
0C36 D0E0      1109            pop acc
0C38 C000      1110            push ar0
0C3A A838      1110            mov r0, bcd+0
0C3C 1200C6    1110            lcall ?Display_BCD
0C3F D000      1110            pop ar0
0C41           1111   Set_SoakTime2:
0C41 20840F    1112     jb BUTTON_1, Set_SoakTime2_2
0C44 C002      1113            push AR2
0C46 7A32      1113            mov R2, #50
0C48 120039    1113            lcall ?Wait_Milli_Seconds
0C4B D002      1113            pop AR2
0C4D 208403    1114     jb BUTTON_1, Set_SoakTime2_2
0C50 020C7A    1115     ljmp SoakTime_inc
0C53           1116   Set_SoakTime2_2:
0C53 20850F    1117     jb BUTTON_2, Set_SoakTime2_3
0C56 C002      1118            push AR2
0C58 7A32      1118            mov R2, #50
0C5A 120039    1118            lcall ?Wait_Milli_Seconds
0C5D D002      1118            pop AR2
0C5F 208503    1119     jb BUTTON_2, Set_SoakTime2_3
0C62 020C9E    1120     ljmp SoakTime_dec
0C65           1121   Set_SoakTime2_3:
0C65 20860F    1122            jb BUTTON_3, Set_SoakTime2_4
0C68 C002      1123            push AR2
0C6A 7A32      1123            mov R2, #50
0C6C 120039    1123            lcall ?Wait_Milli_Seconds
0C6F D002      1123            pop AR2
0C71 208603    1124     jb BUTTON_3, Set_SoakTime2_4
0C74 020A27    1125     ljmp Menu_select1
0C77           1126   Set_SoakTime2_4:
0C77 020C41    1127     ljmp Set_SoakTime2
0C7A           1128   
0C7A           1129   soaktime_inc:
0C7A 854530    1130    mov x, soaktime
0C7D 753100    1131    mov x+1, #0
0C80 753200    1132    mov x+2, #0
0C83 753300    1133    mov x+3, #0
0C86 753401    1134            mov y+0, #low (1 % 0x10000) 
0C89 753500    1134            mov y+1, #high(1 % 0x10000) 
0C8C 753600    1134            mov y+2, #low (1 / 0x10000) 
0C8F 753700    1134            mov y+3, #high(1 / 0x10000) 
0C92 1201E4    1135    lcall add32
0C95 853045    1136    mov soaktime, x
0C98 120CC2    1137    lcall display_soak_time
0C9B 020C41    1138    ljmp Set_SoakTime2
0C9E           1139    
0C9E           1140   soaktime_dec: 
0C9E 854530    1141    mov x, soaktime
0CA1 753100    1142    mov x+1, #0
0CA4 753200    1143    mov x+2, #0
0CA7 753300    1144    mov x+3, #0
0CAA 753401    1145            mov y+0, #low (1 % 0x10000) 
0CAD 753500    1145            mov y+1, #high(1 % 0x10000) 
0CB0 753600    1145            mov y+2, #low (1 / 0x10000) 
0CB3 753700    1145            mov y+3, #high(1 / 0x10000) 
0CB6 120205    1146    lcall sub32
0CB9 853045    1147    mov soaktime, x
0CBC 120CC2    1148    lcall display_soak_time
0CBF 020C41    1149    ljmp Set_SoakTime2
0CC2           1150     
0CC2           1151   display_soak_time: 
0CC2 854530    1152    mov x, soaktime
0CC5 12011F    1153    lcall hex2bcd
0CC8 C0E0      1154            push acc
0CCA 7401      1154            mov a, #1
0CCC 14        1154            dec a
0CCD 1200BF    1154            lcall ?Set_Cursor_2 ; Select column and row
0CD0 D0E0      1154            pop acc
0CD2 C000      1155            push ar0
0CD4 A839      1155            mov r0, bcd+1
0CD6 1200C6    1155            lcall ?Display_BCD
0CD9 D000      1155            pop ar0
0CDB C0E0      1156            push acc
0CDD 7403      1156            mov a, #3
0CDF 14        1156            dec a
0CE0 1200BF    1156            lcall ?Set_Cursor_2 ; Select column and row
0CE3 D0E0      1156            pop acc
0CE5 C000      1157            push ar0
0CE7 A838      1157            mov r0, bcd+0
0CE9 1200C6    1157            lcall ?Display_BCD
0CEC D000      1157            pop ar0
0CEE 22        1158   ret   
0CEF           1159   
0CEF           1160   
0CEF           1161   ; Second set of Menu - Set reflow parameters
0CEF           1162   Menu_select3:
0CEF 7401      1163            mov a, #0x01
0CF1 120083    1163            lcall ?WriteCommand
0CF4 C002      1164            push AR2
0CF6 7A32      1164            mov R2, #50
0CF8 120039    1164            lcall ?Wait_Milli_Seconds
0CFB D002      1164            pop AR2
0CFD           1165   Menu_select4:
0CFD C0E0      1166            push acc
0CFF 7401      1166            mov a, #1
0D01 14        1166            dec a
0D02 1200C1    1166            lcall ?Set_Cursor_1 ; Select column and row
0D05 D0E0      1166            pop acc
0D07 C083      1167            push dph
0D09 C082      1167            push dpl
0D0B C0E0      1167            push acc
0D0D 9003B4    1167            mov dptr, #MenuMessage3
0D10 1200B4    1167            lcall ?Send_Constant_String
0D13 D0E0      1167            pop acc
0D15 D082      1167            pop dpl
0D17 D083      1167            pop dph
0D19 C0E0      1168            push acc
0D1B 7401      1168            mov a, #1
0D1D 14        1168            dec a
0D1E 1200BF    1168            lcall ?Set_Cursor_2 ; Select column and row
0D21 D0E0      1168            pop acc
0D23 C083      1169            push dph
0D25 C082      1169            push dpl
0D27 C0E0      1169            push acc
0D29 9003C2    1169            mov dptr, #MenuMessage4
0D2C 1200B4    1169            lcall ?Send_Constant_String
0D2F D0E0      1169            pop acc
0D31 D082      1169            pop dpl
0D33 D083      1169            pop dph
0D35           1170     
0D35 C002      1171            push AR2
0D37 7A32      1171            mov R2, #50
0D39 120039    1171            lcall ?Wait_Milli_Seconds
0D3C D002      1171            pop AR2 ;go to set Reflow Temperature
0D3E 208406    1172     jb BUTTON_1, Menu_select4_2
0D41 3084FD    1173     jnb BUTTON_1, $
0D44 020D80    1174     ljmp Jump_to_Set_ReflowTemp1
0D47           1175     
0D47           1176   Menu_select4_2:
0D47 C002      1177            push AR2
0D49 7A32      1177            mov R2, #50
0D4B 120039    1177            lcall ?Wait_Milli_Seconds
0D4E D002      1177            pop AR2 ;go to set Reflow Time
0D50 208506    1178     jb BUTTON_2, Menu_select4_3
0D53 3085FD    1179     jnb BUTTON_2, $
0D56 020D83    1180     ljmp Jump_to_Set_ReflowTime1
0D59           1181     
0D59           1182   Menu_select4_3:
0D59 C002      1183            push AR2
0D5B 7A32      1183            mov R2, #50
0D5D 120039    1183            lcall ?Wait_Milli_Seconds
0D60 D002      1183            pop AR2 ;go to first set of menus
0D62 208606    1184     jb BUTTON_3, Menu_select4_4
0D65 3086FD    1185     jnb BUTTON_3, $
0D68 020D89    1186     ljmp Jump_to_Menu_select2
0D6B           1187   
0D6B           1188   Menu_select4_4:
0D6B C002      1189            push AR2
0D6D 7A32      1189            mov R2, #50
0D6F 120039    1189            lcall ?Wait_Milli_Seconds
0D72 D002      1189            pop AR2   ; start the reflow process
0D74 20830F    1190     jb StartButton, Jump_to_Menu_select3_1
0D77 3083FD    1191     jnb StartButton, $
0D7A 020AB5    1192     ljmp Jump_To_FOREVER1
0D7D           1193   
0D7D           1194   Jump_To_FOREVER2:
0D7D 0205FF    1195            ljmp FOREVER
0D80           1196     
0D80           1197   
0D80           1198   Jump_to_Set_ReflowTemp1:
0D80 020D8C    1199            ljmp Set_ReflowTemp1
0D83           1200     
0D83           1201   Jump_to_Set_ReflowTime1:
0D83 020E99    1202            ljmp Set_ReflowTime1
0D86           1203            
0D86           1204   Jump_to_Menu_select3_1:
0D86 020CFD    1205            ljmp Menu_select4
0D89           1206     
0D89           1207   Jump_to_Menu_select2:
0D89 020A27    1208            ljmp Menu_select1
0D8C           1209     
0D8C           1210   ; Settings - Reflow Temperature
0D8C           1211   Set_ReflowTemp1:
0D8C 7401      1212            mov a, #0x01
0D8E 120083    1212            lcall ?WriteCommand          ;clear display
0D91 C002      1213            push AR2
0D93 7A32      1213            mov R2, #50
0D95 120039    1213            lcall ?Wait_Milli_Seconds
0D98 D002      1213            pop AR2
0D9A C0E0      1214            push acc
0D9C 7401      1214            mov a, #1
0D9E 14        1214            dec a
0D9F 1200C1    1214            lcall ?Set_Cursor_1 ; Select column and row
0DA2 D0E0      1214            pop acc
0DA4 C083      1215            push dph
0DA6 C082      1215            push dpl
0DA8 C0E0      1215            push acc
0DAA 9003E6    1215            mov dptr, #MenuReflowTemp
0DAD 1200B4    1215            lcall ?Send_Constant_String
0DB0 D0E0      1215            pop acc
0DB2 D082      1215            pop dpl
0DB4 D083      1215            pop dph
0DB6 C0E0      1216            push acc
0DB8 7401      1216            mov a, #1
0DBA 14        1216            dec a
0DBB 1200BF    1216            lcall ?Set_Cursor_2 ; Select column and row
0DBE D0E0      1216            pop acc
0DC0 854630    1217     mov x, reflowtemp
0DC3 12011F    1218     lcall hex2bcd
0DC6 C000      1219            push ar0
0DC8 A839      1219            mov r0, bcd+1
0DCA 1200C6    1219            lcall ?Display_BCD
0DCD D000      1219            pop ar0
0DCF C0E0      1220            push acc
0DD1 7403      1220            mov a, #3
0DD3 14        1220            dec a
0DD4 1200BF    1220            lcall ?Set_Cursor_2 ; Select column and row
0DD7 D0E0      1220            pop acc
0DD9 C000      1221            push ar0
0DDB A838      1221            mov r0, bcd+0
0DDD 1200C6    1221            lcall ?Display_BCD
0DE0 D000      1221            pop ar0
0DE2           1222     
0DE2           1223   Set_ReflowTemp2:
0DE2 20840F    1224     jb BUTTON_1, Set_ReflowTemp2_2
0DE5 C002      1225            push AR2
0DE7 7A32      1225            mov R2, #50
0DE9 120039    1225            lcall ?Wait_Milli_Seconds
0DEC D002      1225            pop AR2
0DEE 208403    1226     jb BUTTON_1, Set_ReflowTemp2_2
0DF1 020E75    1227     ljmp ReflowTemp_inc
0DF4           1228   Set_ReflowTemp2_2:
0DF4 20850F    1229     jb BUTTON_2, Set_ReflowTemp2_3
0DF7 C002      1230            push AR2
0DF9 7A32      1230            mov R2, #50
0DFB 120039    1230            lcall ?Wait_Milli_Seconds
