                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
066B 1207B9     503      lcall DisplayingLCD
066E 1205A9     504      lcall display7seg
0671            505      
0671 120722     506     lcall keepingsoaktempsame ; boundary temp
0674 120732     507     lcall keepingsoaktempsame1
0677            508     
0677 12076D     509     lcall checksoaktime ; if soak time is up go to next state
067A            510    
067A 80CD       511     sjmp soaktempchecked
067C            512     
067C            513   ; ---- state 3 ---- ; increaseing to reflow temp
067C            514   increasereflowtemp: 
067C            515    ; lcall checkstop
067C C0E0       516            push acc
067E 7401       516            mov a, #1
0680 14         516            dec a
0681 1200C1     516            lcall ?Set_Cursor_1 ; Select column and row
0684 D0E0       516            pop acc
0686 C083       517            push dph
0688 C082       517            push dpl
068A C0E0       517            push acc
068C 900422     517            mov dptr, #TemperatureRise
068F 1200B4     517            lcall ?Send_Constant_String
0692 D0E0       517            pop acc
0694 D082       517            pop dpl
0696 D083       517            pop dph 
0698 120799     518     lcall Readingtemperatures
069B 1207B9     519      lcall DisplayingLCD
069E            520      
069E            521   
069E C3         522     clr c
069F E546       523     mov a, reflowtemp
06A1 953F       524     subb a, coldtemp
06A3 50D7       525     jnc increasereflowtemp
06A5            526      
06A5 1207B3     527     lcall TurnOvenOff  
06A8            528      
06A8            529    ; lcall checkingreflowtemp
06A8 1209AF     530     lcall State_change_BEEPER
06AB C2CA       531     clr tr2
06AD 7400       532     mov a, #0
06AF F550       533     mov second, a
06B1 D2CA       534     setb tr2
06B3            535   
06B3            536     ;----state 4 ---;
06B3            537    reflowstate:
06B3 1207A4     538     lcall checkstop
06B6 120799     539     lcall Readingtemperatures
06B9 1207B9     540      lcall DisplayingLCD
06BC 1205A9     541       lcall display7seg
06BF C0E0       542            push acc
06C1 7401       542            mov a, #1
06C3 14         542            dec a
06C4 1200C1     542            lcall ?Set_Cursor_1 ; Select column and row
06C7 D0E0       542            pop acc
06C9 C083       543            push dph
06CB C082       543            push dpl
06CD C0E0       543            push acc
06CF 900400     543            mov dptr, #ReflowStateMess
06D2 1200B4     543            lcall ?Send_Constant_String
06D5 D0E0       543            pop acc
06D7 D082       543            pop dpl
06D9 D083       543            pop dph 
06DB 12074C     544     lcall keepingreflowtempsame
06DE 12075C     545     lcall keepingreflowtempsame1
06E1 120783     546     lcall checkreflowtime
06E4 80CD       547     sjmp reflowstate
06E6            548     
06E6            549    ;------- state5-----;
06E6            550    cooling:
06E6 C0E0       551            push acc
06E8 7401       551            mov a, #1
06EA 14         551            dec a
06EB 1200C1     551            lcall ?Set_Cursor_1 ; Select column and row
06EE D0E0       551            pop acc
06F0 C083       552            push dph
06F2 C082       552            push dpl
06F4 C0E0       552            push acc
06F6 900433     552            mov dptr, #CoolingTemp
06F9 1200B4     552            lcall ?Send_Constant_String
06FC D0E0       552            pop acc
06FE D082       552            pop dpl
0700 D083       552            pop dph 
0702 120799     553      lcall Readingtemperatures
0705 1207B9     554      lcall DisplayingLCD
0708 1205A9     555      lcall display7seg
070B 120717     556      lcall waitforcooling
070E 12120E     557      lcall TonePlayer2   ;Change according to which song you want
0711 1209C9     558      lcall Open_oven_toaster_BEEPER
0714            559    
0714 020714     560    ljmp $
0717            561     
0717            562   ;---------------------------------;
0717            563   ; functions                                                                                  ;
0717            564   ;---------------------------------; 
0717            565   
0717            566   waitforcooling:
0717            567   
0717            568   
0717 C3         569     clr c
0718 743C       570     mov a, #60
071A 953F       571     subb a, coldtemp
071C 5003       572     jnc cooled
071E 0206E6     573     ljmp cooling
0721            574     
0721            575     
0721            576   ;        load_X(coldtemp)
0721            577   ;  load_Y(60)
0721            578   ;  lcall x_gteq_y   ; compare if temp >= 60 
0721            579   ;  jnb mf, cooled
0721            580   ;  ljmp cooling
0721            581     
0721            582    
0721            583   cooled:
0721 22         584            ret
0722            585   
0722            586   ; *********** STATE 2 **********
0722            587   ; After reaching the soak temperature we stay at that temp 
0722            588   ; for 60 to 120 seconds
0722            589   
0722            590   keepingsoaktempsame:
0722 E544       591     mov a, soaktemp
0724 2405       592     add a, #5
0726 F530       593     mov x, a
0728            594      
0728 C3         595     clr c
0729 E530       596     mov a, x
072B 953F       597     subb a, coldtemp
072D 5014       598     jnc soaktempisokay
072F 020744     599     ljmp soaktemptoohigh
0732            600   
0732            601     ;load_Y(coldtemp)
0732            602     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0732            603    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0732            604    
0732            605    keepingsoaktempsame1:
0732            606     ; temp>= soaktemp-10
0732            607    ; load_Y(5)
0732            608    ; load_X(soaktemp)
0732            609    ; lcall sub32   
0732 E544       610     mov a, soaktemp
0734 C3         611     clr c
0735 9405       612     subb a, #5
0737 F530       613     mov x, a
0739            614     
0739 C3         615     clr c
073A E53F       616     mov a, coldtemp
073C 9530       617     subb a, x
073E 5003       618     jnc soaktempisokay
0740 020748     619     ljmp soaktemptoolow
0743            620     
0743            621      
0743            622     
0743            623   soaktempisokay:
0743 22         624            ret
0744            625     
0744            626   soaktemptoohigh: 
0744 1207B3     627     lcall TurnOvenOff
0747 22         628     ret
0748            629     
0748            630   soaktemptoolow:
0748 1207B6     631            lcall TurnOvenOn
074B 22         632     ret
074C            633     
074C            634    keepingreflowtempsame:
074C E546       635     mov a, reflowtemp
074E 2405       636     add a, #5
0750 F530       637     mov x, a
0752            638      
0752 C3         639     clr c
0753 E530       640     mov a, x
0755 953F       641     subb a, coldtemp
0757 50EA       642     jnc soaktempisokay
0759 020744     643     ljmp soaktemptoohigh
075C            644   
075C            645     ;load_Y(coldtemp)
075C            646     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
075C            647    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
075C            648    
075C            649    keepingreflowtempsame1:
075C            650     ; temp>= soaktemp-10
075C            651    ; load_Y(5)
075C            652    ; load_X(soaktemp)
075C            653    ; lcall sub32   
075C E546       654     mov a, reflowtemp
075E C3         655     clr c
075F 9405       656     subb a, #5
0761 F530       657     mov x, a
0763            658     
0763 C3         659     clr c
0764 E53F       660     mov a, coldtemp
0766 9530       661     subb a, x
0768 50D9       662     jnc soaktempisokay
076A 020748     663     ljmp soaktemptoolow
076D            664     
076D            665    ; lower bound for the straight line for the soak temp: soaktemp-10
076D            666   ;  load_Y(coldtemp)
076D            667    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
076D            668    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
076D            669    ; ljmp soaktempisokay
076D            670     
076D            671   
076D            672   checksoaktime:
076D            673   
076D            674    
076D C3         675     clr c
076E E545       676     mov a, soaktime
0770 9550       677     subb a, second
0772 500E       678     jnc soaknotdone
0774 1207B6     679     lcall TurnOvenOn
0777 C2CA       680     clr tr2
0779 7400       681     mov a, #0
077B F550       682     mov second, a
077D D2CA       683     setb tr2
077F 02067C     684     ljmp increasereflowtemp
0782            685   soaknotdone:
0782 22         686            ret 
0783            687     
0783            688   checkreflowtime:
0783            689   
0783 C3         690     clr c
0784 E547       691     mov a, reflowtime
0786 9550       692     subb a, second
0788 500E       693     jnc reflownotdone
078A 1207B3     694     lcall TurnOvenOff
078D C2CA       695     clr tr2
078F 7400       696     mov a, #0
0791 F550       697     mov second, a
0793 D2CA       698     setb tr2
0795 0206E6     699     ljmp cooling
0798            700   reflownotdone:
0798 22         701            ret
0799            702   
0799            703   ; reading the thermocouple junction values 
0799            704   Readingtemperatures:
0799 12084B     705     lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
079C            706    ; lcall readinghotjunction
079C            707     
079C            708   
079C E530       709     mov a, x
079E F53F       710     mov coldtemp, a
07A0 22         711    ret
07A1            712    ; mov a, x
07A1            713    ; mov coldtemp, a ;final temperature is in the temperature variable
07A1            714    ; ret
07A1            715   
07A1            716   ; checking if the temperture at the hot end is equal to soak temp yet
07A1            717   
07A1            718   
07A1            719   ;checkingsoaktemperature: 
07A1            720   ;  clr c
07A1            721    ; mov a, soaktemp
07A1            722    ; subb a, coldtemp
07A1            723    ; jnc Jump_to_FOREVER  
07A1            724    ; lcall TurnOvenOff
07A1            725    ; ret
07A1            726   Jump_to_FOREVER:
07A1 0205FD     727            ljmp FOREVER
07A4            728   
07A4            729   ; checking if the temperture at the hot end is equal to reflow temp yet
07A4            730   
07A4            731   
07A4            732    ;stop the process at any time  
07A4            733   checkstop:                     ; stop the reflow process
07A4 208305     734            jb STARTBUTTON, return
07A7 3083FD     735            jnb STARTBUTTON, $
07AA 8001       736            sjmp stop
07AC            737   return:
07AC 22         738     ret
07AD            739   stop:
07AD 1207B3     740            lcall TurnOvenOff
07B0 020A02     741       ljmp menu_select1
07B3            742   
07B3            743     
07B3            744   ;---------------------------------- ;
07B3            745   ; SSR Box communicating with the           ;
07B3            746   ; Microcontroller                                                                        ;
07B3            747   ;(1) uses OvenButton to communicate ; 
07B3            748     ;with the transistor to turn the       ;
07B3            749     ;oven or off                                                                                   ;
07B3            750   ;(2)                                                                                                                             ;
07B3            751   ;                                                                                                                                                ;
07B3            752   ;                                                                                                                                                ;
07B3            753   ;-----------------------------------;
07B3            754            
07B3            755   TurnOvenOff:
07B3 C2B6       756            clr OvenButton  
07B5 22         757     ret
07B6            758   TurnOvenOn:
07B6 D2B6       759            setb OvenButton
07B8 22         760     ret
07B9            761   
07B9            762   DisplayingLCD:
07B9            763   
07B9 C0E0       764            push acc
07BB 740F       764            mov a, #15
07BD 14         764            dec a
07BE 1200BF     764            lcall ?Set_Cursor_2 ; Select column and row
07C1 D0E0       764            pop acc
07C3 74DF       765            mov a, #0xDF
07C5 12007E     765            lcall ?WriteData
07C8 C0E0       766            push acc
07CA 7410       766            mov a, #16
07CC 14         766            dec a
07CD 1200BF     766            lcall ?Set_Cursor_2 ; Select column and row
07D0 D0E0       766            pop acc
07D2 7443       767            mov a, #'C'
07D4 12007E     767            lcall ?WriteData
07D7            768       
07D7 855038     769            mov bcd, second
07DA C0E0       770            push acc
07DC 7401       770            mov a, #1
07DE 14         770            dec a
07DF 1200BF     770            lcall ?Set_Cursor_2 ; Select column and row
07E2 D0E0       770            pop acc
07E4 C000       771            push ar0
07E6 A839       771            mov r0, bcd+1
07E8 1200C6     771            lcall ?Display_BCD
07EB D000       771            pop ar0
07ED C0E0       772            push acc
07EF 7403       772            mov a, #3
07F1 14         772            dec a
07F2 1200BF     772            lcall ?Set_Cursor_2 ; Select column and row
07F5 D0E0       772            pop acc
07F7 C000       773            push ar0
07F9 A838       773            mov r0, bcd
07FB 1200C6     773            lcall ?Display_BCD
07FE D000       773            pop ar0
0800            774            
0800 C0E0       775            push acc
0802 740C       775            mov a, #12
0804 14         775            dec a
0805 1200BF     775            lcall ?Set_Cursor_2 ; Select column and row
0808 D0E0       775            pop acc
080A 853F30     776            mov x, coldtemp         
080D 12011F     777            lcall hex2bcd   
0810 C000       778            push ar0
0812 A838       778            mov r0, bcd
0814 1200C6     778            lcall ?Display_BCD
0817 D000       778            pop ar0
0819            779   
0819 C0E0       780            push acc
081B 740A       780            mov a, #10
081D 14         780            dec a
081E 1200BF     780            lcall ?Set_Cursor_2 ; Select column and row
0821 D0E0       780            pop acc
0823 C000       781            push ar0
0825 A839       781            mov r0, bcd+1
0827 1200C6     781            lcall ?Display_BCD
082A D000       781            pop ar0         
082C            782   
082C            783   
082C            784                    
082C            785   
082C 22         786       ret
082D            787       
082D            788       
082D            789   
082D            790   
082D            791   
082D            792   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
082D            793   checkerror: 
082D C0E0       794            push acc
082F C0D0       795     push psw
0831            796     
0831            797     
0831 C3         798     clr c
0832 7460       799     mov a, #0x60
0834 9550       800     subb a, second
0836 500E       801     jnc noerror
0838            802   
0838            803     
0838 7450       804     mov a, #0x50
083A 953F       805     subb a, coldtemp
083C 5002       806     jnc error
083E 8006       807     sjmp noerror
0840            808     error:
0840 1207B3     809     lcall TurnOvenOff
0843 020A02     810     ljmp Menu_Select1
0846            811     
0846            812   
0846            813   noerror:
0846 D0D0       814     pop psw
0848 D0E0       815     pop acc 
084A 22         816     ret
084B            817            
084B            818   ;------------------------------;
084B            819   ; Temperature Reader From Sam     ;
084B            820   ;------------------------------;
084B            821            
084B            822   readingcoldjunction: ;read the cold junction from the adc
084B            823   ;reading the adc
084B C0E0       824            push acc
084D C0D0       825       push psw
084F            826     
084F C2A0       827            clr CE_ADC 
0851 7801       828            mov R0, #00000001B ; Start bit:1 
0853 12052D     829            lcall DO_SPI_G
0856 7880       830            mov R0, #10000000B ; Single ended, read channel 0 
0858 12052D     831            lcall DO_SPI_G 
085B E9         832            mov a, R1          ; R1 contains bits 8 and 9 
085C 5403       833            anl a, #00000011B  ; We need only the two least significant bits 
085E F53E       834            mov Result+1, a    ; Save result high.
0860 7855       835            mov R0, #55H ; It doesn't matter what we transmit... 
0862 12052D     836            lcall DO_SPI_G 
0865 893D       837            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0867 D2A0       838            setb CE_ADC 
0869            839            ;wait for 1 second 
0869 C002       840            push AR2
086B 7AFA       840            mov R2, #250
086D 120039     840            lcall ?Wait_Milli_Seconds
0870 D002       840            pop AR2
0872 C002       841            push AR2
0874 7AFA       841            mov R2, #250
0876 120039     841            lcall ?Wait_Milli_Seconds
0879 D002       841            pop AR2
087B            842     
087B 120887     843            lcall Calculate_Temp_in_C 
087E E530       844       mov a, x
0880 F53F       845       mov coldtemp, a
0882            846     
0882 D0D0       847              pop psw
0884 D0E0       848              pop acc
0886 22         849              ret   
0887            850               
0887            851   
0887            852   ;Trying to transfer the binary value in ADC into BCD and then into 
0887            853   ;ASCII to show in putty
0887            854   Calculate_Temp_in_C:     
0887 E4         855            clr a 
0888 753000     856            mov x+0, #low (0 % 0x10000) 
088B 753100     856            mov x+1, #high(0 % 0x10000) 
088E 753200     856            mov x+2, #low (0 / 0x10000) 
0891 753300     856            mov x+3, #high(0 / 0x10000)     ; 
0894 753400     857            mov y+0, #low (0 % 0x10000) 
0897 753500     857            mov y+1, #high(0 % 0x10000) 
089A 753600     857            mov y+2, #low (0 / 0x10000) 
089D 753700     857            mov y+3, #high(0 / 0x10000) 
08A0            858            ; load the result into X 
08A0 E53D       859            mov a, Result+0
08A2 F530       860            mov X, a
08A4 E53E       861            mov a, Result+1
08A6 F531       862            mov X+1, a
08A8 75349A     863            mov y+0, #low (410 % 0x10000) 
08AB 753501     863            mov y+1, #high(410 % 0x10000) 
08AE 753600     863            mov y+2, #low (410 / 0x10000) 
08B1 753700     863            mov y+3, #high(410 / 0x10000) 
08B4 120299     864            lcall mul32;
08B7 7534FF     865            mov y+0, #low (1023 % 0x10000) 
08BA 753503     865            mov y+1, #high(1023 % 0x10000) 
08BD 753600     865            mov y+2, #low (1023 / 0x10000) 
08C0 753700     865            mov y+3, #high(1023 / 0x10000) 
08C3 120326     866            lcall div32;  
08C6            867            ;calculte temperature 
08C6 753411     868            mov y+0, #low (273 % 0x10000) 
08C9 753501     868            mov y+1, #high(273 % 0x10000) 
08CC 753600     868            mov y+2, #low (273 / 0x10000) 
08CF 753700     868            mov y+3, #high(273 / 0x10000) 
08D2 853052     869            mov temp, X
08D5 120205     870            lcall sub32
08D8 12011F     871            lcall hex2bcd ; converts binary in x to BCD in BCD
08DB            872            ;Set_Cursor(2, 13)
08DB            873            ;Display_BCD(bcd)
08DB            874   ;        lcall Display_Temp_Putty
08DB 22         875            ret
08DC            876   
08DC            877   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
08DC            878   ;reading the adc
08DC C0E0       879            push acc
08DE C0D0       880     push psw
08E0            881     
08E0 C2A0       882            clr CE_ADC 
08E2 7801       883            mov R0, #00000001B ; Start bit:1 
08E4 12052D     884            lcall DO_SPI_G
08E7 7890       885            mov R0, #10010000B ; Single ended, read channel 1 
08E9 12052D     886            lcall DO_SPI_G 
08EC E9         887            mov a, R1          ; R1 contains bits 8 and 9 
08ED 5403       888            anl a, #00000011B  ; We need only the two least significant bits 
08EF F53E       889            mov Result+1, a    ; Save result high.
08F1 7855       890            mov R0, #55H ; It doesn't matter what we transmit... 
08F3 12052D     891            lcall DO_SPI_G 
08F6 893D       892            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
08F8 D2A0       893            setb CE_ADC 
08FA            894            ;wait for 1 second 
08FA C002       895            push AR2
08FC 7AFA       895            mov R2, #250
08FE 120039     895            lcall ?Wait_Milli_Seconds
0901 D002       895            pop AR2
0903 C002       896            push AR2
0905 7AFA       896            mov R2, #250
0907 120039     896            lcall ?Wait_Milli_Seconds
090A D002       896            pop AR2
090C            897            
090C 753000     898            mov x+0, #low (0 % 0x10000) 
090F 753100     898            mov x+1, #high(0 % 0x10000) 
0912 753200     898            mov x+2, #low (0 / 0x10000) 
0915 753300     898            mov x+3, #high(0 / 0x10000) 
0918            899   
0918 E53D       900            mov a,Result
091A F530       901            mov x,a
091C E53E       902            mov a,Result+1
091E F531       903            mov x+1,a
0920            904            
0920 12011F     905            lcall hex2bcd
0923            906                            
0923            907     
0923 12092F     908            lcall Calculate_hot 
0926 E530       909       mov a, x
0928 F540       910       mov hottemp, a
092A            911     
092A D0D0       912              pop psw
092C D0E0       913              pop acc
092E 22         914              ret   
092F            915   
092F            916   Calculate_hot:
092F C0E0       917   push acc
0931 C0D0       918            push psw
0933            919            ; Vout calculations
0933 853D30     920            mov x, Result
0936 853E31     921            mov x+1, Result+1
0939 753200     922            mov x+2, #0
093C 753300     923            mov x+3, #0
093F            924            
093F 75341D     925            mov y+0, #low (29 % 0x10000) 
0942 753500     925            mov y+1, #high(29 % 0x10000) 
0945 753600     925            mov y+2, #low (29 / 0x10000) 
0948 753700     925            mov y+3, #high(29 / 0x10000) 
094B 120299     926            lcall mul32
094E 753466     927            mov y+0, #low (2150 % 0x10000) 
0951 753508     927            mov y+1, #high(2150 % 0x10000) 
0954 753600     927            mov y+2, #low (2150 / 0x10000) 
0957 753700     927            mov y+3, #high(2150 / 0x10000) 
095A 1201E4     928            lcall add32
095D 753464     929            mov y+0, #low (100 % 0x10000) 
0960 753500     929            mov y+1, #high(100 % 0x10000) 
0963 753600     929            mov y+2, #low (100 / 0x10000) 
0966 753700     929            mov y+3, #high(100 / 0x10000) 
0969 120326     930            lcall div32
096C            931       
096C 12011F     932            lcall hex2bcd
096F E530       933            mov a, x
0971 D0D0       934                    pop psw 
0973 D0E0       935            pop acc
0975 22         936            ret
0976            937                    
0976            938   ; Display Temperature in Putty!
0976            939   Display_Temp_Putty:
0976 C000       940            push ar0
0978 A839       940            mov r0, bcd+1
097A 1200E4     940            lcall ?Send_BCD
097D D000       940            pop ar0
097F C000       941            push ar0
0981 A838       941            mov r0, bcd
0983 1200E4     941            lcall ?Send_BCD
0986 D000       941            pop ar0
0988 740D       942            mov a, #'\r'
098A 120546     943            lcall putchar1
098D 740A       944            mov a, #'\n'
098F 120546     945            lcall putchar1
0992 22         946            ret     
0993            947   ;beeper function to indicate reflow process has started
0993            948   Reflow_start_BEEPER:
0993 121152     949    lcall ToneReset
0996 D28C       950    setb tr0
0998 B28C       951    cpl tr0
099A C002       952            push AR2
099C 7AFA       952            mov R2, #250
099E 120039     952            lcall ?Wait_Milli_Seconds
09A1 D002       952            pop AR2
09A3 C002       953            push AR2
09A5 7AFA       953            mov R2, #250
09A7 120039     953            lcall ?Wait_Milli_Seconds
09AA D002       953            pop AR2
09AC C28C       954    clr tr0
09AE 22         955    ret
09AF            956    
09AF            957   State_change_BEEPER:
09AF 121152     958    lcall ToneReset
09B2 D28C       959    setb tr0
09B4 C002       960            push AR2
09B6 7AFA       960            mov R2, #250
09B8 120039     960            lcall ?Wait_Milli_Seconds
09BB D002       960            pop AR2
09BD C002       961            push AR2
09BF 7AFA       961            mov R2, #250
09C1 120039     961            lcall ?Wait_Milli_Seconds
09C4 D002       961            pop AR2
09C6 C28C       962    clr tr0
09C8 22         963    ret
09C9            964    
09C9            965   Open_oven_toaster_BEEPER:
09C9 121152     966    lcall ToneReset
09CC E4         967    clr a ; c=0
09CD            968   loop6times: 
09CD B40601     969    cjne a, #6, beep
09D0 22         970    ret
09D1            971    beep: 
09D1 D28C       972    setb tr0
09D3 B28C       973    cpl tr0
09D5 C002       974            push AR2
09D7 7A64       974            mov R2, #100
09D9 120039     974            lcall ?Wait_Milli_Seconds
09DC D002       974            pop AR2
09DE C28C       975    clr tr0
09E0 04         976    inc a 
09E1 80EA       977    sjmp loop6times
09E3 22         978    ret
09E4            979   ; Display Temperature in LCD
09E4            980   Display_Temp_LCD:
09E4            981   ; show temp in Celcius 
09E4 C0E0       982            push acc
09E6 7406       982            mov a, #6
09E8 14         982            dec a
09E9 1200C1     982            lcall ?Set_Cursor_1 ; Select column and row
09EC D0E0       982            pop acc;
09EE C000       983            push ar0
09F0 A839       983            mov r0, bcd+1
09F2 1200C6     983            lcall ?Display_BCD
09F5 D000       983            pop ar0
09F7 C0E0       984            push acc
09F9 7409       984            mov a, #9
09FB 14         984            dec a
09FC 1200C1     984            lcall ?Set_Cursor_1 ; Select column and row
09FF D0E0       984            pop acc;  
0A01 22         985            ret
0A02            986            
0A02            987   ; MENU SELECT;   
0A02            988            
0A02            989            
0A02            990   Menu_select1:  
0A02 7401       991            mov a, #0x01
0A04 120083     991            lcall ?WriteCommand
0A07 C002       992            push AR2
0A09 7A32       992            mov R2, #50
0A0B 120039     992            lcall ?Wait_Milli_Seconds
0A0E D002       992            pop AR2
0A10            993   Menu_select2:
0A10 C0E0       994            push acc
0A12 7401       994            mov a, #1
0A14 14         994            dec a
0A15 1200C1     994            lcall ?Set_Cursor_1 ; Select column and row
0A18 D0E0       994            pop acc
0A1A C083       995            push dph
0A1C C082       995            push dpl
0A1E C0E0       995            push acc
0A20 90039C     995            mov dptr, #MenuMessage1
0A23 1200B4     995            lcall ?Send_Constant_String
0A26 D0E0       995            pop acc
0A28 D082       995            pop dpl
0A2A D083       995            pop dph
0A2C C0E0       996            push acc
0A2E 7401       996            mov a, #1
0A30 14         996            dec a
0A31 1200BF     996            lcall ?Set_Cursor_2 ; Select column and row
0A34 D0E0       996            pop acc
0A36 C083       997            push dph
0A38 C082       997            push dpl
0A3A C0E0       997            push acc
0A3C 9003A8     997            mov dptr, #MenuMessage2
0A3F 1200B4     997            lcall ?Send_Constant_String
0A42 D0E0       997            pop acc
0A44 D082       997            pop dpl
0A46 D083       997            pop dph
0A48            998     
0A48 C002       999            push AR2
0A4A 7A32       999            mov R2, #50
0A4C 120039     999            lcall ?Wait_Milli_Seconds
0A4F D002       999            pop AR2 ;go to set Soak Temperature
0A51 208406    1000     jb BUTTON_1, Menu_select2_2
0A54 3084FD    1001     jnb BUTTON_1, $
0A57 020AAA    1002     ljmp Jump_to_Set_SoakTemp1
0A5A           1003     
0A5A           1004   Menu_select2_2:
0A5A C002      1005            push AR2
0A5C 7A32      1005            mov R2, #50
0A5E 120039    1005            lcall ?Wait_Milli_Seconds
0A61 D002      1005            pop AR2 ;go to set Soak Time
0A63 208506    1006     jb BUTTON_2, Menu_select2_3
0A66 3085FD    1007     jnb BUTTON_2, $
0A69 020AAD    1008     ljmp Jump_to_Set_SoakTime1
0A6C           1009     
0A6C           1010   Menu_select2_3:
0A6C C002      1011            push AR2
0A6E 7A32      1011            mov R2, #50
0A70 120039    1011            lcall ?Wait_Milli_Seconds
0A73 D002      1011            pop AR2 ;go to second set of menus
0A75 208606    1012     jb BUTTON_3, Menu_select2_4
0A78 3086FD    1013     jnb BUTTON_3, $
0A7B 020AB3    1014     ljmp Jump_to_Menu_select3
0A7E           1015     
0A7E           1016   Menu_select2_4:
0A7E C002      1017            push AR2
0A80 7A32      1017            mov R2, #50
0A82 120039    1017            lcall ?Wait_Milli_Seconds
0A85 D002      1017            pop AR2   ; start the reflow process
0A87 208326    1018     jb StartButton, Jump_to_Menu_select2_1
0A8A 3083FD    1019     jnb StartButton, $
0A8D 020A90    1020     ljmp Jump_To_FOREVER1
0A90           1021     
0A90           1022   Jump_To_FOREVER1:
0A90 7401      1023            mov a, #0x01
0A92 120083    1023            lcall ?WriteCommand
0A95 C002      1024            push AR2
0A97 7A32      1024            mov R2, #50
0A99 120039    1024            lcall ?Wait_Milli_Seconds
0A9C D002      1024            pop AR2
0A9E 1207B6    1025     lcall TurnOvenOn
0AA1 12048F    1026     lcall Timer2_init
0AA4           1027            
0AA4 755000    1028            mov second, #0
0AA7           1029            
0AA7 0205FD    1030            ljmp FOREVER
0AAA           1031   
0AAA           1032   Jump_to_Set_SoakTemp1:
0AAA 020AB6    1033            ljmp Set_SoakTemp1
0AAD           1034     
0AAD           1035   Jump_to_Set_SoakTime1:
0AAD 020BBA    1036            ljmp Set_SoakTime1
0AB0           1037            
0AB0           1038   Jump_to_Menu_select2_1:
0AB0 020A10    1039            ljmp Menu_select2
0AB3           1040     
0AB3           1041   Jump_to_Menu_select3:
0AB3 020CBE    1042            ljmp Menu_select3
0AB6           1043   
0AB6           1044   ; Settings - Soak Temperature
0AB6           1045   Set_SoakTemp1:
0AB6 7401      1046            mov a, #0x01
0AB8 120083    1046            lcall ?WriteCommand          ;clear display
0ABB C002      1047            push AR2
0ABD 7A32      1047            mov R2, #50
0ABF 120039    1047            lcall ?Wait_Milli_Seconds
0AC2 D002      1047            pop AR2
0AC4 C0E0      1048            push acc
0AC6 7401      1048            mov a, #1
0AC8 14        1048            dec a
0AC9 1200C1    1048            lcall ?Set_Cursor_1 ; Select column and row
0ACC D0E0      1048            pop acc
0ACE C083      1049            push dph
0AD0 C082      1049            push dpl
0AD2 C0E0      1049            push acc
0AD4 9003D0    1049            mov dptr, #MenuSoakTemp
0AD7 1200B4    1049            lcall ?Send_Constant_String
0ADA D0E0      1049            pop acc
0ADC D082      1049            pop dpl
0ADE D083      1049            pop dph
0AE0 C0E0      1050            push acc
0AE2 7401      1050            mov a, #1
0AE4 14        1050            dec a
0AE5 1200BF    1050            lcall ?Set_Cursor_2 ; Select column and row
0AE8 D0E0      1050            pop acc
0AEA 854430    1051     mov x, soaktemp
0AED 12011F    1052     lcall hex2bcd
0AF0 C000      1053            push ar0
0AF2 A839      1053            mov r0, bcd+1
0AF4 1200C6    1053            lcall ?Display_BCD
0AF7 D000      1053            pop ar0
0AF9 C0E0      1054            push acc
0AFB 7403      1054            mov a, #3
0AFD 14        1054            dec a
0AFE 1200BF    1054            lcall ?Set_Cursor_2 ; Select column and row
0B01 D0E0      1054            pop acc
0B03 C000      1055            push ar0
0B05 A838      1055            mov r0, bcd+0
0B07 1200C6    1055            lcall ?Display_BCD
0B0A D000      1055            pop ar0
0B0C           1056   Set_SoakTemp2:
0B0C 20840F    1057     jb BUTTON_1, Set_SoakTemp2_2
0B0F C002      1058            push AR2
0B11 7A32      1058            mov R2, #50
0B13 120039    1058            lcall ?Wait_Milli_Seconds
0B16 D002      1058            pop AR2
0B18 208403    1059     jb BUTTON_1, Set_SoakTemp2_2
0B1B 020B45    1060     ljmp SoakTemp_inc
0B1E           1061   Set_SoakTemp2_2:
0B1E 20850F    1062     jb BUTTON_2, Set_SoakTemp2_3
0B21 C002      1063            push AR2
0B23 7A32      1063            mov R2, #50
0B25 120039    1063            lcall ?Wait_Milli_Seconds
0B28 D002      1063            pop AR2
0B2A 208503    1064     jb BUTTON_2, Set_SoakTemp2_3
0B2D 020B69    1065     ljmp SoakTemp_dec
0B30           1066   Set_SoakTemp2_3:
0B30 20860F    1067            jb BUTTON_3, Set_SoakTemp2_4
0B33 C002      1068            push AR2
0B35 7A32      1068            mov R2, #50
0B37 120039    1068            lcall ?Wait_Milli_Seconds
0B3A D002      1068            pop AR2
