                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0668 12071C     512     lcall keepingsoaktempsame ; boundary temp
066B 12072C     513     lcall keepingsoaktempsame1
066E            514     
066E 120767     515     lcall checksoaktime ; if soak time is up go to next state
0671            516    
0671 80CD       517     sjmp soaktempchecked
0673            518     
0673            519   ; ---- state 3 ---- ; increaseing to reflow temp
0673            520   increasereflowtemp: 
0673 1207A4     521     lcall checkstop
0676 C0E0       522            push acc
0678 7401       522            mov a, #1
067A 14         522            dec a
067B 1200C1     522            lcall ?Set_Cursor_1 ; Select column and row
067E D0E0       522            pop acc
0680 C083       523            push dph
0682 C082       523            push dpl
0684 C0E0       523            push acc
0686 900422     523            mov dptr, #TemperatureRise
0689 1200B4     523            lcall ?Send_Constant_String
068C D0E0       523            pop acc
068E D082       523            pop dpl
0690 D083       523            pop dph 
0692 120799     524     lcall Readingtemperatures
0695 1207B9     525      lcall DisplayingLCD
0698 1205A9     526       lcall display7seg
069B            527     
069B C3         528     clr c
069C E546       529     mov a, reflowtemp
069E 953F       530     subb a, coldtemp
06A0 50D1       531     jnc increasereflowtemp
06A2            532      
06A2 1207B3     533     lcall TurnOvenOff  
06A5            534      
06A5            535   
06A5 1209B2     536     lcall State_change_BEEPER
06A8 C2CA       537     clr tr2
06AA 7400       538     mov a, #0
06AC F550       539     mov second, a
06AE D2CA       540     setb tr2
06B0            541   
06B0            542     ;----state 4 ---;
06B0            543    reflowstate:
06B0 1207A4     544     lcall checkstop
06B3 120799     545     lcall Readingtemperatures
06B6 1207B9     546      lcall DisplayingLCD
06B9 1205A9     547       lcall display7seg
06BC C0E0       548            push acc
06BE 7401       548            mov a, #1
06C0 14         548            dec a
06C1 1200C1     548            lcall ?Set_Cursor_1 ; Select column and row
06C4 D0E0       548            pop acc
06C6 C083       549            push dph
06C8 C082       549            push dpl
06CA C0E0       549            push acc
06CC 900400     549            mov dptr, #ReflowStateMess
06CF 1200B4     549            lcall ?Send_Constant_String
06D2 D0E0       549            pop acc
06D4 D082       549            pop dpl
06D6 D083       549            pop dph 
06D8 120746     550     lcall keepingreflowtempsame
06DB 120756     551     lcall keepingreflowtempsame1
06DE 120780     552     lcall checkreflowtime
06E1 80CD       553     sjmp reflowstate
06E3            554     
06E3            555    ;------- state5-----;
06E3            556    cooling:
06E3 C0E0       557            push acc
06E5 7401       557            mov a, #1
06E7 14         557            dec a
06E8 1200C1     557            lcall ?Set_Cursor_1 ; Select column and row
06EB D0E0       557            pop acc
06ED C083       558            push dph
06EF C082       558            push dpl
06F1 C0E0       558            push acc
06F3 900433     558            mov dptr, #CoolingTemp
06F6 1200B4     558            lcall ?Send_Constant_String
06F9 D0E0       558            pop acc
06FB D082       558            pop dpl
06FD D083       558            pop dph 
06FF 120799     559      lcall Readingtemperatures
0702 1207B9     560      lcall DisplayingLCD
0705 1205A9     561      lcall display7seg
0708 120711     562      lcall waitforcooling
070B 12123D     563      lcall TonePlayer2   ;Change according to which song you want
070E            564    
070E            565    
070E 020A28     566    ljmp Menu_select1
0711            567     
0711            568   ;---------------------------------;
0711            569   ; functions                                                                                  ;
0711            570   ;---------------------------------; 
0711            571   
0711            572   waitforcooling:
0711            573   
0711            574   
0711 C3         575     clr c
0712 743C       576     mov a, #60
0714 953F       577     subb a, coldtemp
0716 5003       578     jnc cooled
0718 0206E3     579     ljmp cooling
071B            580     
071B            581     
071B            582   ;        load_X(coldtemp)
071B            583   ;  load_Y(60)
071B            584   ;  lcall x_gteq_y   ; compare if temp >= 60 
071B            585   ;  jnb mf, cooled
071B            586   ;  ljmp cooling
071B            587     
071B            588    
071B            589   cooled:
071B 22         590            ret
071C            591   
071C            592   ; *********** STATE 2 **********
071C            593   ; After reaching the soak temperature we stay at that temp 
071C            594   ; for 60 to 120 seconds
071C            595   
071C            596   keepingsoaktempsame:
071C E544       597     mov a, soaktemp
071E 2405       598     add a, #5
0720 F530       599     mov x, a
0722            600      
0722 C3         601     clr c
0723 E530       602     mov a, x
0725 953F       603     subb a, coldtemp
0727 5014       604     jnc soaktempisokay
0729 02073E     605     ljmp soaktemptoohigh
072C            606   
072C            607     ;load_Y(coldtemp)
072C            608     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
072C            609    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
072C            610    
072C            611    keepingsoaktempsame1:
072C            612     ; temp>= soaktemp-10
072C            613    ; load_Y(5)
072C            614    ; load_X(soaktemp)
072C            615    ; lcall sub32   
072C E544       616     mov a, soaktemp
072E C3         617     clr c
072F 9405       618     subb a, #5
0731 F530       619     mov x, a
0733            620     
0733 C3         621     clr c
0734 E53F       622     mov a, coldtemp
0736 9530       623     subb a, x
0738 5003       624     jnc soaktempisokay
073A 020742     625     ljmp soaktemptoolow
073D            626     
073D            627      
073D            628     
073D            629   soaktempisokay:
073D 22         630            ret
073E            631     
073E            632   soaktemptoohigh: 
073E 1207B3     633     lcall TurnOvenOff
0741 22         634     ret
0742            635     
0742            636   soaktemptoolow:
0742 1207B6     637            lcall TurnOvenOn
0745 22         638     ret
0746            639     
0746            640    keepingreflowtempsame:
0746 E546       641     mov a, reflowtemp
0748 2405       642     add a, #5
074A F530       643     mov x, a
074C            644      
074C C3         645     clr c
074D E530       646     mov a, x
074F 953F       647     subb a, coldtemp
0751 50EA       648     jnc soaktempisokay
0753 02073E     649     ljmp soaktemptoohigh
0756            650   
0756            651     ;load_Y(coldtemp)
0756            652     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0756            653    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0756            654    
0756            655    keepingreflowtempsame1:
0756            656     ; temp>= soaktemp-10
0756            657    ; load_Y(5)
0756            658    ; load_X(soaktemp)
0756            659    ; lcall sub32   
0756 E546       660     mov a, reflowtemp
0758 C3         661     clr c
0759 9405       662     subb a, #5
075B F530       663     mov x, a
075D            664     
075D C3         665     clr c
075E E53F       666     mov a, coldtemp
0760 9530       667     subb a, x
0762 50D9       668     jnc soaktempisokay
0764 020742     669     ljmp soaktemptoolow
0767            670     
0767            671    ; lower bound for the straight line for the soak temp: soaktemp-10
0767            672   ;  load_Y(coldtemp)
0767            673    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
0767            674    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
0767            675    ; ljmp soaktempisokay
0767            676     
0767            677   
0767            678   checksoaktime:
0767            679   
0767            680    
0767 C3         681     clr c
0768 E545       682     mov a, soaktime
076A 9550       683     subb a, second
076C 5011       684     jnc soaknotdone
076E 1207B6     685     lcall TurnOvenOn
0771 C2CA       686     clr tr2
0773 7400       687     mov a, #0
0775 F550       688     mov second, a
0777 D2CA       689     setb tr2
0779 1209B2     690      lcall State_change_BEEPER
077C 020673     691     ljmp increasereflowtemp
077F            692   soaknotdone:
077F 22         693            ret 
0780            694     
0780            695   checkreflowtime:
0780            696   
0780 C3         697     clr c
0781 E547       698     mov a, reflowtime
0783 9550       699     subb a, second
0785 5011       700     jnc reflownotdone
0787 1207B3     701     lcall TurnOvenOff
078A C2CA       702     clr tr2
078C 7400       703     mov a, #0
078E F550       704     mov second, a
0790 D2CA       705     setb tr2
0792 1209CC     706      lcall Open_oven_toaster_BEEPER
0795 0206E3     707     ljmp cooling
0798            708   reflownotdone:
0798 22         709            ret
0799            710   
0799            711   ; reading the thermocouple junction values 
0799            712   Readingtemperatures:
0799            713     ;lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
0799 1208DF     714     lcall readinghotjunction
079C            715     
079C            716   
079C E530       717     mov a, x
079E F53F       718     mov coldtemp, a
07A0 22         719    ret
07A1            720    ; mov a, x
07A1            721    ; mov coldtemp, a ;final temperature is in the temperature variable
07A1            722    ; ret
07A1            723   
07A1            724   ; checking if the temperture at the hot end is equal to soak temp yet
07A1            725   
07A1            726   
07A1            727   Jump_to_FOREVER:
07A1 020600     728            ljmp FOREVER
07A4            729   
07A4            730   ; checking if the temperture at the hot end is equal to reflow temp yet
07A4            731   
07A4            732   
07A4            733    ;stop the process at any time  
07A4            734   checkstop:                     ; stop the reflow process
07A4 208305     735            jb STARTBUTTON, return
07A7 3083FD     736            jnb STARTBUTTON, $
07AA 8001       737            sjmp stop
07AC            738   return:
07AC 22         739     ret
07AD            740   stop:
07AD 1207B3     741            lcall TurnOvenOff
07B0 020A28     742       ljmp menu_select1
07B3            743   
07B3            744     
07B3            745   ;---------------------------------- ;
07B3            746   ; SSR Box communicating with the           ;
07B3            747   ; Microcontroller                                                                        ;
07B3            748   ;(1) uses OvenButton to communicate ; 
07B3            749     ;with the transistor to turn the       ;
07B3            750     ;oven or off                                                                                   ;
07B3            751   ;(2)                                                                                                                             ;
07B3            752   ;                                                                                                                                                ;
07B3            753   ;                                                                                                                                                ;
07B3            754   ;-----------------------------------;
07B3            755            
07B3            756   TurnOvenOff:
07B3 C290       757            clr OvenButton  
07B5 22         758     ret
07B6            759   TurnOvenOn:
07B6 D290       760            setb OvenButton
07B8 22         761     ret
07B9            762   
07B9            763   DisplayingLCD:
07B9            764   
07B9            765    
07B9            766       
07B9 855030     767            mov x, second
07BC 12011F     768            lcall hex2bcd
07BF C0E0       769            push acc
07C1 7401       769            mov a, #1
07C3 14         769            dec a
07C4 1200BF     769            lcall ?Set_Cursor_2 ; Select column and row
07C7 D0E0       769            pop acc
07C9            769   
07C9 C000       770            push ar0
07CB A839       770            mov r0, bcd+1
07CD 1200C6     770            lcall ?Display_BCD
07D0 D000       770            pop ar0
07D2 C0E0       771            push acc
07D4 7403       771            mov a, #3
07D6 14         771            dec a
07D7 1200BF     771            lcall ?Set_Cursor_2 ; Select column and row
07DA D0E0       771            pop acc
07DC C000       772            push ar0
07DE A838       772            mov r0, bcd
07E0 1200C6     772            lcall ?Display_BCD
07E3 D000       772            pop ar0
07E5            773            
07E5            774            
07E5 853F30     775            mov x, coldtemp         
07E8 12011F     776            lcall hex2bcd   
07EB C0E0       777            push acc
07ED 740A       777            mov a, #10
07EF 14         777            dec a
07F0 1200BF     777            lcall ?Set_Cursor_2 ; Select column and row
07F3 D0E0       777            pop acc
07F5 C000       778            push ar0
07F7 A839       778            mov r0, bcd+1
07F9 1200C6     778            lcall ?Display_BCD
07FC D000       778            pop ar0
07FE C0E0       779            push acc
0800 740C       779            mov a, #12
0802 14         779            dec a
0803 1200BF     779            lcall ?Set_Cursor_2 ; Select column and row
0806 D0E0       779            pop acc
0808 C000       780            push ar0
080A A838       780            mov r0, bcd
080C 1200C6     780            lcall ?Display_BCD
080F D000       780            pop ar0
0811            781      
0811            782                            
0811 C0E0       783            push acc
0813 740F       783            mov a, #15
0815 14         783            dec a
0816 1200BF     783            lcall ?Set_Cursor_2 ; Select column and row
0819 D0E0       783            pop acc
081B 74DF       784            mov a, #0xDF
081D 12007E     784            lcall ?WriteData
0820 C0E0       785            push acc
0822 7410       785            mov a, #16
0824 14         785            dec a
0825 1200BF     785            lcall ?Set_Cursor_2 ; Select column and row
0828 D0E0       785            pop acc
082A 7443       786            mov a, #'C'
082C 12007E     786            lcall ?WriteData
082F            787       
082F 22         788       ret
0830            789       
0830            790       
0830            791   
0830            792   
0830            793   
0830            794   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
0830            795   checkerror: 
0830 C0E0       796            push acc
0832 C0D0       797     push psw
0834            798     
0834            799     
0834 C3         800     clr c
0835 7460       801     mov a, #0x60
0837 9550       802     subb a, second
0839 500E       803     jnc noerror
083B            804   
083B            805     
083B 7432       806     mov a, #50
083D 953F       807     subb a, coldtemp
083F 5002       808     jnc error
0841 8006       809     sjmp noerror
0843            810     error:
0843 1207B3     811     lcall TurnOvenOff
0846 020A28     812     ljmp Menu_Select1
0849            813     
0849            814   
0849            815   noerror:
0849 D0D0       816     pop psw
084B D0E0       817     pop acc 
084D 22         818     ret
084E            819            
084E            820   ;------------------------------;
084E            821   ; Temperature Reader From Sam     ;
084E            822   ;------------------------------;
084E            823            
084E            824   readingcoldjunction: ;read the cold junction from the adc
084E            825   ;reading the adc
084E C0E0       826            push acc
0850 C0D0       827       push psw
0852            828     
0852 C2A0       829            clr CE_ADC 
0854 7801       830            mov R0, #00000001B ; Start bit:1 
0856 12052D     831            lcall DO_SPI_G
0859 7880       832            mov R0, #10000000B ; Single ended, read channel 0 
085B 12052D     833            lcall DO_SPI_G 
085E E9         834            mov a, R1          ; R1 contains bits 8 and 9 
085F 5403       835            anl a, #00000011B  ; We need only the two least significant bits 
0861 F53E       836            mov Result+1, a    ; Save result high.
0863 7855       837            mov R0, #55H ; It doesn't matter what we transmit... 
0865 12052D     838            lcall DO_SPI_G 
0868 893D       839            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
086A D2A0       840            setb CE_ADC 
086C            841            ;wait for 1 second 
086C C002       842            push AR2
086E 7AFA       842            mov R2, #250
0870 120039     842            lcall ?Wait_Milli_Seconds
0873 D002       842            pop AR2
0875 C002       843            push AR2
0877 7AFA       843            mov R2, #250
0879 120039     843            lcall ?Wait_Milli_Seconds
087C D002       843            pop AR2
087E            844     
087E 12088A     845            lcall Calculate_Temp_in_C 
0881 E530       846       mov a, x
0883 F53F       847       mov coldtemp, a
0885            848     
0885 D0D0       849              pop psw
0887 D0E0       850              pop acc
0889 22         851              ret   
088A            852               
088A            853   
088A            854   ;Trying to transfer the binary value in ADC into BCD and then into 
088A            855   ;ASCII to show in putty
088A            856   Calculate_Temp_in_C:     
088A E4         857            clr a 
088B 753000     858            mov x+0, #low (0 % 0x10000) 
088E 753100     858            mov x+1, #high(0 % 0x10000) 
0891 753200     858            mov x+2, #low (0 / 0x10000) 
0894 753300     858            mov x+3, #high(0 / 0x10000)     ; 
0897 753400     859            mov y+0, #low (0 % 0x10000) 
089A 753500     859            mov y+1, #high(0 % 0x10000) 
089D 753600     859            mov y+2, #low (0 / 0x10000) 
08A0 753700     859            mov y+3, #high(0 / 0x10000) 
08A3            860            ; load the result into X 
08A3 E53D       861            mov a, Result+0
08A5 F530       862            mov X, a
08A7 E53E       863            mov a, Result+1
08A9 F531       864            mov X+1, a
08AB 75349A     865            mov y+0, #low (410 % 0x10000) 
08AE 753501     865            mov y+1, #high(410 % 0x10000) 
08B1 753600     865            mov y+2, #low (410 / 0x10000) 
08B4 753700     865            mov y+3, #high(410 / 0x10000) 
08B7 120299     866            lcall mul32;
08BA 7534FF     867            mov y+0, #low (1023 % 0x10000) 
08BD 753503     867            mov y+1, #high(1023 % 0x10000) 
08C0 753600     867            mov y+2, #low (1023 / 0x10000) 
08C3 753700     867            mov y+3, #high(1023 / 0x10000) 
08C6 120326     868            lcall div32;  
08C9            869            ;calculte temperature 
08C9 753411     870            mov y+0, #low (273 % 0x10000) 
08CC 753501     870            mov y+1, #high(273 % 0x10000) 
08CF 753600     870            mov y+2, #low (273 / 0x10000) 
08D2 753700     870            mov y+3, #high(273 / 0x10000) 
08D5 853052     871            mov temp, X
08D8 120205     872            lcall sub32
08DB 12011F     873            lcall hex2bcd ; converts binary in x to BCD in BCD
08DE            874            ;Set_Cursor(2, 13)
08DE            875            ;Display_BCD(bcd)
08DE            876   ;        lcall Display_Temp_Putty
08DE 22         877            ret
08DF            878   
08DF            879   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
08DF            880   ;reading the adc
08DF C0E0       881            push acc
08E1 C0D0       882     push psw
08E3            883     
08E3 C2A0       884            clr CE_ADC 
08E5 7801       885            mov R0, #00000001B ; Start bit:1 
08E7 12052D     886            lcall DO_SPI_G
08EA 7890       887            mov R0, #10010000B ; Single ended, read channel 1 
08EC 12052D     888            lcall DO_SPI_G 
08EF E9         889            mov a, R1          ; R1 contains bits 8 and 9 
08F0 5403       890            anl a, #00000011B  ; We need only the two least significant bits 
08F2 F53E       891            mov Result+1, a    ; Save result high.
08F4 7855       892            mov R0, #55H ; It doesn't matter what we transmit... 
08F6 12052D     893            lcall DO_SPI_G 
08F9 893D       894            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
08FB D2A0       895            setb CE_ADC 
08FD            896            ;wait for 1 second 
08FD C002       897            push AR2
08FF 7AFA       897            mov R2, #250
0901 120039     897            lcall ?Wait_Milli_Seconds
0904 D002       897            pop AR2
0906 C002       898            push AR2
0908 7AFA       898            mov R2, #250
090A 120039     898            lcall ?Wait_Milli_Seconds
090D D002       898            pop AR2
090F            899            
090F 753000     900            mov x+0, #low (0 % 0x10000) 
0912 753100     900            mov x+1, #high(0 % 0x10000) 
0915 753200     900            mov x+2, #low (0 / 0x10000) 
0918 753300     900            mov x+3, #high(0 / 0x10000) 
091B            901   
091B E53D       902            mov a,Result
091D F530       903            mov x,a
091F E53E       904            mov a,Result+1
0921 F531       905            mov x+1,a
0923            906            
0923 12011F     907            lcall hex2bcd
0926            908                            
0926            909     
0926 120932     910            lcall Calculate_hot 
0929 E530       911       mov a, x
092B F540       912       mov hottemp, a
092D            913     
092D D0D0       914              pop psw
092F D0E0       915              pop acc
0931 22         916              ret   
0932            917   
0932            918   Calculate_hot:
0932 C0E0       919   push acc
0934 C0D0       920            push psw
0936            921            ; Vout calculations
0936 853D30     922            mov x, Result
0939 853E31     923            mov x+1, Result+1
093C 753200     924            mov x+2, #0
093F 753300     925            mov x+3, #0
0942            926            
0942 75341D     927            mov y+0, #low (29 % 0x10000) 
0945 753500     927            mov y+1, #high(29 % 0x10000) 
0948 753600     927            mov y+2, #low (29 / 0x10000) 
094B 753700     927            mov y+3, #high(29 / 0x10000) 
094E 120299     928            lcall mul32
0951 753466     929            mov y+0, #low (2150 % 0x10000) 
0954 753508     929            mov y+1, #high(2150 % 0x10000) 
0957 753600     929            mov y+2, #low (2150 / 0x10000) 
095A 753700     929            mov y+3, #high(2150 / 0x10000) 
095D 1201E4     930            lcall add32
0960 753464     931            mov y+0, #low (100 % 0x10000) 
0963 753500     931            mov y+1, #high(100 % 0x10000) 
0966 753600     931            mov y+2, #low (100 / 0x10000) 
0969 753700     931            mov y+3, #high(100 / 0x10000) 
096C 120326     932            lcall div32
096F            933       
096F 12011F     934            lcall hex2bcd
0972 E530       935            mov a, x
0974 D0D0       936                    pop psw 
0976 D0E0       937            pop acc
0978 22         938            ret
0979            939                    
0979            940   ; Display Temperature in Putty!
0979            941   Display_Temp_Putty:
0979 C000       942            push ar0
097B A839       942            mov r0, bcd+1
097D 1200E4     942            lcall ?Send_BCD
0980 D000       942            pop ar0
0982 C000       943            push ar0
0984 A838       943            mov r0, bcd
0986 1200E4     943            lcall ?Send_BCD
0989 D000       943            pop ar0
098B 740D       944            mov a, #'\r'
098D 120546     945            lcall putchar1
0990 740A       946            mov a, #'\n'
0992 120546     947            lcall putchar1
0995 22         948            ret     
0996            949   ;beeper function to indicate reflow process has started
0996            950   Reflow_start_BEEPER:
0996 121181     951    lcall ToneReset
0999 D28C       952    setb tr0
099B B28C       953    cpl tr0
099D C002       954            push AR2
099F 7AFA       954            mov R2, #250
09A1 120039     954            lcall ?Wait_Milli_Seconds
09A4 D002       954            pop AR2
09A6 C002       955            push AR2
09A8 7AFA       955            mov R2, #250
09AA 120039     955            lcall ?Wait_Milli_Seconds
09AD D002       955            pop AR2
09AF C28C       956    clr tr0
09B1 22         957    ret
09B2            958    
09B2            959   State_change_BEEPER:
09B2 121181     960    lcall ToneReset
09B5 D28C       961    setb tr0
09B7 C002       962            push AR2
09B9 7AFA       962            mov R2, #250
09BB 120039     962            lcall ?Wait_Milli_Seconds
09BE D002       962            pop AR2
09C0 C002       963            push AR2
09C2 7AFA       963            mov R2, #250
09C4 120039     963            lcall ?Wait_Milli_Seconds
09C7 D002       963            pop AR2
09C9 C28C       964    clr tr0
09CB 22         965    ret
09CC            966    
09CC            967   Open_oven_toaster_BEEPER:
09CC 121181     968     lcall ToneReset
09CF D28C       969    setb tr0
09D1 C002       970            push AR2
09D3 7AFA       970            mov R2, #250
09D5 120039     970            lcall ?Wait_Milli_Seconds
09D8 D002       970            pop AR2
09DA C002       971            push AR2
09DC 7AFA       971            mov R2, #250
09DE 120039     971            lcall ?Wait_Milli_Seconds
09E1 D002       971            pop AR2
09E3 C002       972            push AR2
09E5 7AFA       972            mov R2, #250
09E7 120039     972            lcall ?Wait_Milli_Seconds
09EA D002       972            pop AR2
09EC C002       973            push AR2
09EE 7AFA       973            mov R2, #250
09F0 120039     973            lcall ?Wait_Milli_Seconds
09F3 D002       973            pop AR2
09F5 C002       974            push AR2
09F7 7AFA       974            mov R2, #250
09F9 120039     974            lcall ?Wait_Milli_Seconds
09FC D002       974            pop AR2
09FE C002       975            push AR2
0A00 7AFA       975            mov R2, #250
0A02 120039     975            lcall ?Wait_Milli_Seconds
0A05 D002       975            pop AR2
0A07            976   
0A07            977   
0A07 C28C       978    clr tr0
0A09 22         979    ret
0A0A            980   ; Display Temperature in LCD
0A0A            981   Display_Temp_LCD:
0A0A            982   ; show temp in Celcius 
0A0A C0E0       983            push acc
0A0C 7406       983            mov a, #6
0A0E 14         983            dec a
0A0F 1200C1     983            lcall ?Set_Cursor_1 ; Select column and row
0A12 D0E0       983            pop acc;
0A14 C000       984            push ar0
0A16 A839       984            mov r0, bcd+1
0A18 1200C6     984            lcall ?Display_BCD
0A1B D000       984            pop ar0
0A1D C0E0       985            push acc
0A1F 7409       985            mov a, #9
0A21 14         985            dec a
0A22 1200C1     985            lcall ?Set_Cursor_1 ; Select column and row
0A25 D0E0       985            pop acc;  
0A27 22         986            ret
0A28            987            
0A28            988   ; MENU SELECT;   
0A28            989            
0A28            990            
0A28            991   Menu_select1:  
0A28 7401       992            mov a, #0x01
0A2A 120083     992            lcall ?WriteCommand
0A2D C002       993            push AR2
0A2F 7A32       993            mov R2, #50
0A31 120039     993            lcall ?Wait_Milli_Seconds
0A34 D002       993            pop AR2
0A36            994   Menu_select2:
0A36 C0E0       995            push acc
0A38 7401       995            mov a, #1
0A3A 14         995            dec a
0A3B 1200C1     995            lcall ?Set_Cursor_1 ; Select column and row
0A3E D0E0       995            pop acc
0A40 C083       996            push dph
0A42 C082       996            push dpl
0A44 C0E0       996            push acc
0A46 90039C     996            mov dptr, #MenuMessage1
0A49 1200B4     996            lcall ?Send_Constant_String
0A4C D0E0       996            pop acc
0A4E D082       996            pop dpl
0A50 D083       996            pop dph
0A52 C0E0       997            push acc
0A54 7401       997            mov a, #1
0A56 14         997            dec a
0A57 1200BF     997            lcall ?Set_Cursor_2 ; Select column and row
0A5A D0E0       997            pop acc
0A5C C083       998            push dph
0A5E C082       998            push dpl
0A60 C0E0       998            push acc
0A62 9003A8     998            mov dptr, #MenuMessage2
0A65 1200B4     998            lcall ?Send_Constant_String
0A68 D0E0       998            pop acc
0A6A D082       998            pop dpl
0A6C D083       998            pop dph
0A6E            999     
0A6E C002      1000            push AR2
0A70 7A32      1000            mov R2, #50
0A72 120039    1000            lcall ?Wait_Milli_Seconds
0A75 D002      1000            pop AR2 ;go to set Soak Temperature
0A77 208406    1001     jb BUTTON_1, Menu_select2_2
0A7A 3084FD    1002     jnb BUTTON_1, $
0A7D 020AD9    1003     ljmp Jump_to_Set_SoakTemp1
0A80           1004     
0A80           1005   Menu_select2_2:
0A80 C002      1006            push AR2
0A82 7A32      1006            mov R2, #50
0A84 120039    1006            lcall ?Wait_Milli_Seconds
0A87 D002      1006            pop AR2 ;go to set Soak Time
0A89 208506    1007     jb BUTTON_2, Menu_select2_3
0A8C 3085FD    1008     jnb BUTTON_2, $
0A8F 020ADC    1009     ljmp Jump_to_Set_SoakTime1
0A92           1010     
0A92           1011   Menu_select2_3:
0A92 C002      1012            push AR2
0A94 7A32      1012            mov R2, #50
0A96 120039    1012            lcall ?Wait_Milli_Seconds
0A99 D002      1012            pop AR2 ;go to second set of menus
0A9B 208606    1013     jb BUTTON_3, Menu_select2_4
0A9E 3086FD    1014     jnb BUTTON_3, $
0AA1 020AE2    1015     ljmp Jump_to_Menu_select3
0AA4           1016     
0AA4           1017   Menu_select2_4:
0AA4 C002      1018            push AR2
0AA6 7A32      1018            mov R2, #50
0AA8 120039    1018            lcall ?Wait_Milli_Seconds
0AAB D002      1018            pop AR2   ; start the reflow process
0AAD 20832F    1019     jb StartButton, Jump_to_Menu_select2_1
0AB0 3083FD    1020     jnb StartButton, $
0AB3 020AB6    1021     ljmp Jump_To_FOREVER1
0AB6           1022     
0AB6           1023   Jump_To_FOREVER1:
0AB6 7401      1024            mov a, #0x01
0AB8 120083    1024            lcall ?WriteCommand
0ABB C002      1025            push AR2
0ABD 7A32      1025            mov R2, #50
0ABF 120039    1025            lcall ?Wait_Milli_Seconds
0AC2 D002      1025            pop AR2
0AC4 1207B6    1026     lcall TurnOvenOn
0AC7 12048F    1027     lcall Timer2_init
0ACA           1028            
0ACA 755000    1029            mov second, #0
0ACD           1030    ;lcall TonePlayer2
0ACD C002      1031            push AR2
0ACF 7A32      1031            mov R2, #50
0AD1 120039    1031            lcall ?Wait_Milli_Seconds
0AD4 D002      1031            pop AR2
0AD6 020600    1032            ljmp FOREVER
0AD9           1033   
0AD9           1034   Jump_to_Set_SoakTemp1:
0AD9 020AE5    1035            ljmp Set_SoakTemp1
0ADC           1036     
0ADC           1037   Jump_to_Set_SoakTime1:
0ADC 020BE9    1038            ljmp Set_SoakTime1
0ADF           1039            
0ADF           1040   Jump_to_Menu_select2_1:
0ADF 020A36    1041            ljmp Menu_select2
0AE2           1042     
0AE2           1043   Jump_to_Menu_select3:
0AE2 020CED    1044            ljmp Menu_select3
0AE5           1045   
0AE5           1046   ; Settings - Soak Temperature
0AE5           1047   Set_SoakTemp1:
0AE5 7401      1048            mov a, #0x01
0AE7 120083    1048            lcall ?WriteCommand          ;clear display
0AEA C002      1049            push AR2
0AEC 7A32      1049            mov R2, #50
0AEE 120039    1049            lcall ?Wait_Milli_Seconds
0AF1 D002      1049            pop AR2
0AF3 C0E0      1050            push acc
0AF5 7401      1050            mov a, #1
0AF7 14        1050            dec a
0AF8 1200C1    1050            lcall ?Set_Cursor_1 ; Select column and row
0AFB D0E0      1050            pop acc
0AFD C083      1051            push dph
0AFF C082      1051            push dpl
0B01 C0E0      1051            push acc
0B03 9003D0    1051            mov dptr, #MenuSoakTemp
0B06 1200B4    1051            lcall ?Send_Constant_String
0B09 D0E0      1051            pop acc
0B0B D082      1051            pop dpl
0B0D D083      1051            pop dph
0B0F C0E0      1052            push acc
0B11 7401      1052            mov a, #1
0B13 14        1052            dec a
0B14 1200BF    1052            lcall ?Set_Cursor_2 ; Select column and row
0B17 D0E0      1052            pop acc
0B19 854430    1053     mov x, soaktemp
0B1C 12011F    1054     lcall hex2bcd
0B1F C000      1055            push ar0
0B21 A839      1055            mov r0, bcd+1
0B23 1200C6    1055            lcall ?Display_BCD
0B26 D000      1055            pop ar0
0B28 C0E0      1056            push acc
0B2A 7403      1056            mov a, #3
0B2C 14        1056            dec a
0B2D 1200BF    1056            lcall ?Set_Cursor_2 ; Select column and row
0B30 D0E0      1056            pop acc
0B32 C000      1057            push ar0
0B34 A838      1057            mov r0, bcd+0
0B36 1200C6    1057            lcall ?Display_BCD
0B39 D000      1057            pop ar0
0B3B           1058   Set_SoakTemp2:
0B3B 20840F    1059     jb BUTTON_1, Set_SoakTemp2_2
0B3E C002      1060            push AR2
0B40 7A32      1060            mov R2, #50
0B42 120039    1060            lcall ?Wait_Milli_Seconds
0B45 D002      1060            pop AR2
0B47 208403    1061     jb BUTTON_1, Set_SoakTemp2_2
0B4A 020B74    1062     ljmp SoakTemp_inc
0B4D           1063   Set_SoakTemp2_2:
0B4D 20850F    1064     jb BUTTON_2, Set_SoakTemp2_3
0B50 C002      1065            push AR2
0B52 7A32      1065            mov R2, #50
