                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
06C4            600   ;-----------------------------------;
06C4            601            
06C4            602   TurnOvenOff:
06C4 C281       603            clr OvenButton  
06C6 22         604     ret
06C7            605   TurnOvenOn:
06C7 D281       606            setb OvenButton
06C9 22         607     ret
06CA            608   
06CA            609   DisplayingLCD:
06CA 855038     610            mov bcd, second
06CD C0E0       611            push acc
06CF 7401       611            mov a, #1
06D1 14         611            dec a
06D2 1200BF     611            lcall ?Set_Cursor_2 ; Select column and row
06D5 D0E0       611            pop acc
06D7            611   
06D7 C000       612            push ar0
06D9 A839       612            mov r0, bcd+1
06DB 1200C6     612            lcall ?Display_BCD
06DE D000       612            pop ar0
06E0 C0E0       613            push acc
06E2 7403       613            mov a, #3
06E4 14         613            dec a
06E5 1200BF     613            lcall ?Set_Cursor_2 ; Select column and row
06E8 D0E0       613            pop acc
06EA C000       614            push ar0
06EC A838       614            mov r0, bcd
06EE 1200C6     614            lcall ?Display_BCD
06F1 D000       614            pop ar0
06F3            615            
06F3 C0E0       616            push acc
06F5 740C       616            mov a, #12
06F7 14         616            dec a
06F8 1200BF     616            lcall ?Set_Cursor_2 ; Select column and row
06FB D0E0       616            pop acc
06FD 853F30     617            mov x, coldtemp
0700            618   
0700            619            
0700 1200FA     620            lcall hex2bcd   
0703 C000       621            push ar0
0705 A838       621            mov r0, bcd
0707 1200C6     621            lcall ?Display_BCD
070A D000       621            pop ar0
070C            622   
070C C0E0       623            push acc
070E 740A       623            mov a, #10
0710 14         623            dec a
0711 1200BF     623            lcall ?Set_Cursor_2 ; Select column and row
0714 D0E0       623            pop acc
0716 C000       624            push ar0
0718 A839       624            mov r0, bcd+1
071A 1200C6     624            lcall ?Display_BCD
071D D000       624            pop ar0         
071F            625            ;Set_Cursor(2, 10)
071F            626            ;Display_BCD(bcd+1)
071F            627   
071F            628                    
071F C0E0       629            push acc
0721 740F       629            mov a, #15
0723 14         629            dec a
0724 1200BF     629            lcall ?Set_Cursor_2 ; Select column and row
0727 D0E0       629            pop acc
0729 74DF       630            mov a, #0xDF
072B 12007E     630            lcall ?WriteData
072E C0E0       631            push acc
0730 7410       631            mov a, #16
0732 14         631            dec a
0733 1200BF     631            lcall ?Set_Cursor_2 ; Select column and row
0736 D0E0       631            pop acc
0738 7443       632            mov a, #'C'
073A 12007E     632            lcall ?WriteData
073D            633       
073D 22         634       ret
073E            635       
073E            636       
073E            637   
073E            638   
073E            639   
073E            640   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
073E            641   checkerror: 
073E C0E0       642            push acc
0740 C0D0       643     push psw
0742            644     
0742            645     
0742 C3         646     clr c
0743 7460       647     mov a, #0x60
0745 9550       648     subb a, second
0747 500E       649     jnc noerror
0749            650   
0749            651     
0749 7450       652     mov a, #0x50
074B 953F       653     subb a, coldtemp
074D 5002       654     jnc error
074F 8006       655     sjmp noerror
0751            656     error:
0751 1206C4     657     lcall TurnOvenOff
0754 02090C     658     ljmp Menu_Select1
0757            659     
0757            660   
0757            661   noerror:
0757 D0D0       662     pop psw
0759 D0E0       663     pop acc 
075B 22         664     ret
075C            665            
075C            666   ;------------------------------;
075C            667   ; Temperature Reader From Sam     ;
075C            668   ;------------------------------;
075C            669            
075C            670   readingcoldjunction: ;read the cold junction from the adc
075C            671   ;reading the adc
075C C0E0       672            push acc
075E C0D0       673       push psw
0760            674     
0760 C2A0       675            clr CE_ADC 
0762 7801       676            mov R0, #00000001B ; Start bit:1 
0764 120483     677            lcall DO_SPI_G
0767 7880       678            mov R0, #10000000B ; Single ended, read channel 0 
0769 120483     679            lcall DO_SPI_G 
076C E9         680            mov a, R1          ; R1 contains bits 8 and 9 
076D 5403       681            anl a, #00000011B  ; We need only the two least significant bits 
076F F53E       682            mov Result+1, a    ; Save result high.
0771 7855       683            mov R0, #55H ; It doesn't matter what we transmit... 
0773 120483     684            lcall DO_SPI_G 
0776 893D       685            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0778 D2A0       686            setb CE_ADC 
077A            687            ;wait for 1 second 
077A C002       688            push AR2
077C 7AFA       688            mov R2, #250
077E 120039     688            lcall ?Wait_Milli_Seconds
0781 D002       688            pop AR2
0783 C002       689            push AR2
0785 7AFA       689            mov R2, #250
0787 120039     689            lcall ?Wait_Milli_Seconds
078A D002       689            pop AR2
078C            690     
078C 120798     691            lcall Calculate_Temp_in_C 
078F E530       692       mov a, x
0791 F53F       693       mov coldtemp, a
0793            694     
0793 D0D0       695              pop psw
0795 D0E0       696              pop acc
0797 22         697              ret   
0798            698               
0798            699   
0798            700   ;Trying to transfer the binary value in ADC into BCD and then into 
0798            701   ;ASCII to show in putty
0798            702   Calculate_Temp_in_C:     
0798 E4         703            clr a 
0799 753000     704            mov x+0, #low (0 % 0x10000) 
079C 753100     704            mov x+1, #high(0 % 0x10000) 
079F 753200     704            mov x+2, #low (0 / 0x10000) 
07A2 753300     704            mov x+3, #high(0 / 0x10000)     ; 
07A5 753400     705            mov y+0, #low (0 % 0x10000) 
07A8 753500     705            mov y+1, #high(0 % 0x10000) 
07AB 753600     705            mov y+2, #low (0 / 0x10000) 
07AE 753700     705            mov y+3, #high(0 / 0x10000) 
07B1            706            ; load the result into X 
07B1 E53D       707            mov a, Result+0
07B3 F530       708            mov X, a
07B5 E53E       709            mov a, Result+1
07B7 F531       710            mov X+1, a
07B9 75349A     711            mov y+0, #low (410 % 0x10000) 
07BC 753501     711            mov y+1, #high(410 % 0x10000) 
07BF 753600     711            mov y+2, #low (410 / 0x10000) 
07C2 753700     711            mov y+3, #high(410 / 0x10000) 
07C5 120274     712            lcall mul32;
07C8 7534FF     713            mov y+0, #low (1023 % 0x10000) 
07CB 753503     713            mov y+1, #high(1023 % 0x10000) 
07CE 753600     713            mov y+2, #low (1023 / 0x10000) 
07D1 753700     713            mov y+3, #high(1023 / 0x10000) 
07D4 120301     714            lcall div32;  
07D7            715            ;calculte temperature 
07D7 753411     716            mov y+0, #low (273 % 0x10000) 
07DA 753501     716            mov y+1, #high(273 % 0x10000) 
07DD 753600     716            mov y+2, #low (273 / 0x10000) 
07E0 753700     716            mov y+3, #high(273 / 0x10000) 
07E3 853052     717            mov temp, X
07E6 1201E0     718            lcall sub32
07E9 1200FA     719            lcall hex2bcd ; converts binary in x to BCD in BCD
07EC            720            ;Set_Cursor(2, 13)
07EC            721            ;Display_BCD(bcd)
07EC            722   ;        lcall Display_Temp_Putty
07EC 22         723            ret
07ED            724   
07ED            725   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
07ED            726   ;reading the adc
07ED C0E0       727            push acc
07EF C0D0       728     push psw
07F1            729     
07F1 C2A0       730            clr CE_ADC 
07F3 7801       731            mov R0, #00000001B ; Start bit:1 
07F5 120483     732            lcall DO_SPI_G
07F8 7890       733            mov R0, #10010000B ; Single ended, read channel 1 
07FA 120483     734            lcall DO_SPI_G 
07FD E9         735            mov a, R1          ; R1 contains bits 8 and 9 
07FE 5403       736            anl a, #00000011B  ; We need only the two least significant bits 
0800 F53E       737            mov Result+1, a    ; Save result high.
0802 7855       738            mov R0, #55H ; It doesn't matter what we transmit... 
0804 120483     739            lcall DO_SPI_G 
0807 893D       740            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0809 D2A0       741            setb CE_ADC 
080B            742            ;wait for 1 second 
080B C002       743            push AR2
080D 7AFA       743            mov R2, #250
080F 120039     743            lcall ?Wait_Milli_Seconds
0812 D002       743            pop AR2
0814 C002       744            push AR2
0816 7AFA       744            mov R2, #250
0818 120039     744            lcall ?Wait_Milli_Seconds
081B D002       744            pop AR2
081D            745            
081D 753000     746            mov x+0, #low (0 % 0x10000) 
0820 753100     746            mov x+1, #high(0 % 0x10000) 
0823 753200     746            mov x+2, #low (0 / 0x10000) 
0826 753300     746            mov x+3, #high(0 / 0x10000) 
0829            747   
0829 E53D       748            mov a,Result
082B F530       749            mov x,a
082D E53E       750            mov a,Result+1
082F F531       751            mov x+1,a
0831            752            
0831 1200FA     753            lcall hex2bcd
0834            754                            
0834            755     
0834 120840     756            lcall Calculate_hot 
0837 E530       757       mov a, x
0839 F540       758       mov hottemp, a
083B            759     
083B D0D0       760              pop psw
083D D0E0       761              pop acc
083F 22         762              ret   
0840            763   
0840            764   Calculate_hot:
0840 C0E0       765   push acc
0842 C0D0       766            push psw
0844            767            ; Vout calculations
0844 853D30     768            mov x, Result
0847 853E31     769            mov x+1, Result+1
084A 753200     770            mov x+2, #0
084D 753300     771            mov x+3, #0
0850            772            
0850 75341D     773            mov y+0, #low (29 % 0x10000) 
0853 753500     773            mov y+1, #high(29 % 0x10000) 
0856 753600     773            mov y+2, #low (29 / 0x10000) 
0859 753700     773            mov y+3, #high(29 / 0x10000) 
085C 120274     774            lcall mul32
085F 753466     775            mov y+0, #low (2150 % 0x10000) 
0862 753508     775            mov y+1, #high(2150 % 0x10000) 
0865 753600     775            mov y+2, #low (2150 / 0x10000) 
0868 753700     775            mov y+3, #high(2150 / 0x10000) 
086B 1201BF     776            lcall add32
086E 753464     777            mov y+0, #low (100 % 0x10000) 
0871 753500     777            mov y+1, #high(100 % 0x10000) 
0874 753600     777            mov y+2, #low (100 / 0x10000) 
0877 753700     777            mov y+3, #high(100 / 0x10000) 
087A 120301     778            lcall div32
087D            779       
087D 1200FA     780            lcall hex2bcd
0880 E530       781            mov a, x
0882 D0D0       782                    pop psw 
0884 D0E0       783            pop acc
0886 22         784            ret
0887            785                    
0887            786   ; Display Temperature in Putty!
0887            787   Display_Temp_Putty:
0887 C000       788            push ar0
0889 A839       788            mov r0, bcd+1
088B 1200E4     788            lcall ?Send_BCD
088E D000       788            pop ar0
0890 C000       789            push ar0
0892 A838       789            mov r0, bcd
0894 1200E4     789            lcall ?Send_BCD
0897 D000       789            pop ar0
0899 740D       790            mov a, #'\r'
089B 1200DC     791            lcall putchar
089E 740A       792            mov a, #'\n'
08A0 1200DC     793            lcall putchar
08A3 22         794            ret     
08A4            795   ;beeper function to indicate reflow process has started
08A4            796   Reflow_start_BEEPER:
08A4 D2A4       797    setb BEEPER
08A6 B2A4       798    cpl BEEPER
08A8 C002       799            push AR2
08AA 7AFA       799            mov R2, #250
08AC 120039     799            lcall ?Wait_Milli_Seconds
08AF D002       799            pop AR2
08B1 C002       800            push AR2
08B3 7AFA       800            mov R2, #250
08B5 120039     800            lcall ?Wait_Milli_Seconds
08B8 D002       800            pop AR2
08BA C2A4       801    clr BEEPER
08BC 22         802    ret
08BD            803    
08BD            804   State_change_BEEPER:
08BD D2A4       805    setb BEEPER
08BF B2A4       806    cpl BEEPER
08C1 C002       807            push AR2
08C3 7AFA       807            mov R2, #250
08C5 120039     807            lcall ?Wait_Milli_Seconds
08C8 D002       807            pop AR2
08CA C002       808            push AR2
08CC 7AFA       808            mov R2, #250
08CE 120039     808            lcall ?Wait_Milli_Seconds
08D1 D002       808            pop AR2
08D3 C2A4       809    clr BEEPER
08D5 22         810    ret
08D6            811    
08D6            812   Open_toaster_oven_BEEPER:
08D6 E4         813    clr a ; c=0
08D7            814   loop6times: 
08D7 B40601     815    cjne a, #6, beep
08DA 22         816    ret
08DB            817    beep: 
08DB D2A4       818    setb BEEPER
08DD B2A4       819    cpl BEEPER
08DF C002       820            push AR2
08E1 7A64       820            mov R2, #100
08E3 120039     820            lcall ?Wait_Milli_Seconds
08E6 D002       820            pop AR2
08E8 C2A4       821    clr BEEPER
08EA 04         822    inc a 
08EB 80EA       823    sjmp loop6times
08ED 22         824    ret
08EE            825   ; Display Temperature in LCD
08EE            826   Display_Temp_LCD:
08EE            827   ; show temp in Celcius 
08EE C0E0       828            push acc
08F0 7406       828            mov a, #6
08F2 14         828            dec a
08F3 1200C1     828            lcall ?Set_Cursor_1 ; Select column and row
08F6 D0E0       828            pop acc;
08F8 C000       829            push ar0
08FA A839       829            mov r0, bcd+1
08FC 1200C6     829            lcall ?Display_BCD
08FF D000       829            pop ar0
0901 C0E0       830            push acc
0903 7409       830            mov a, #9
0905 14         830            dec a
0906 1200C1     830            lcall ?Set_Cursor_1 ; Select column and row
0909 D0E0       830            pop acc;  
090B 22         831            ret
090C            832            
090C            833   ; MENU SELECT;   
090C            834            
090C            835            
090C            836   Menu_select1:  
090C 7401       837            mov a, #0x01
090E 120083     837            lcall ?WriteCommand
0911 C002       838            push AR2
0913 7A32       838            mov R2, #50
0915 120039     838            lcall ?Wait_Milli_Seconds
0918 D002       838            pop AR2
091A            839   Menu_select2:
091A C0E0       840            push acc
091C 7401       840            mov a, #1
091E 14         840            dec a
091F 1200C1     840            lcall ?Set_Cursor_1 ; Select column and row
0922 D0E0       840            pop acc
0924 C083       841            push dph
0926 C082       841            push dpl
0928 C0E0       841            push acc
092A 900377     841            mov dptr, #MenuMessage1
092D 1200B4     841            lcall ?Send_Constant_String
0930 D0E0       841            pop acc
0932 D082       841            pop dpl
0934 D083       841            pop dph
0936 C0E0       842            push acc
0938 7401       842            mov a, #1
093A 14         842            dec a
093B 1200BF     842            lcall ?Set_Cursor_2 ; Select column and row
093E D0E0       842            pop acc
0940 C083       843            push dph
0942 C082       843            push dpl
0944 C0E0       843            push acc
0946 900383     843            mov dptr, #MenuMessage2
0949 1200B4     843            lcall ?Send_Constant_String
094C D0E0       843            pop acc
094E D082       843            pop dpl
0950 D083       843            pop dph
0952            844     
0952 C002       845            push AR2
0954 7A32       845            mov R2, #50
0956 120039     845            lcall ?Wait_Milli_Seconds
0959 D002       845            pop AR2 ;go to set Soak Temperature
095B 208306     846     jb BUTTON_1, Menu_select2_2
095E 3083FD     847     jnb BUTTON_1, $
0961 0209B4     848     ljmp Jump_to_Set_SoakTemp1
0964            849     
0964            850   Menu_select2_2:
0964 C002       851            push AR2
0966 7A32       851            mov R2, #50
0968 120039     851            lcall ?Wait_Milli_Seconds
096B D002       851            pop AR2 ;go to set Soak Time
096D 208206     852     jb BUTTON_2, Menu_select2_3
0970 3082FD     853     jnb BUTTON_2, $
0973 0209B7     854     ljmp Jump_to_Set_SoakTime1
0976            855     
0976            856   Menu_select2_3:
0976 C002       857            push AR2
0978 7A32       857            mov R2, #50
097A 120039     857            lcall ?Wait_Milli_Seconds
097D D002       857            pop AR2 ;go to second set of menus
097F 208706     858     jb BUTTON_3, Menu_select2_4
0982 3087FD     859     jnb BUTTON_3, $
0985 0209BD     860     ljmp Jump_to_Menu_select3
0988            861     
0988            862   Menu_select2_4:
0988 C002       863            push AR2
098A 7A32       863            mov R2, #50
098C 120039     863            lcall ?Wait_Milli_Seconds
098F D002       863            pop AR2   ; start the reflow process
0991 208426     864     jb StartButton, Jump_to_Menu_select2_1
0994 3084FD     865     jnb StartButton, $
0997 02099A     866     ljmp Jump_To_FOREVER1
099A            867     
099A            868   Jump_To_FOREVER1:
099A 7401       869            mov a, #0x01
099C 120083     869            lcall ?WriteCommand
099F C002       870            push AR2
09A1 7A32       870            mov R2, #50
09A3 120039     870            lcall ?Wait_Milli_Seconds
09A6 D002       870            pop AR2
09A8 1206C7     871     lcall TurnOvenOn
09AB 12043A     872     lcall Timer2_init
09AE            873            
09AE 755000     874            mov second, #0
09B1            875            
09B1 02052E     876            ljmp FOREVER
09B4            877   
09B4            878   Jump_to_Set_SoakTemp1:
09B4 0209C0     879            ljmp Set_SoakTemp1
09B7            880     
09B7            881   Jump_to_Set_SoakTime1:
09B7 020ABE     882            ljmp Set_SoakTime1
09BA            883            
09BA            884   Jump_to_Menu_select2_1:
09BA 02091A     885            ljmp Menu_select2
09BD            886     
09BD            887   Jump_to_Menu_select3:
09BD 020BBC     888            ljmp Menu_select3
09C0            889   
09C0            890   ; Settings - Soak Temperature
09C0            891   Set_SoakTemp1:
09C0 7401       892            mov a, #0x01
09C2 120083     892            lcall ?WriteCommand          ;clear display
09C5 C002       893            push AR2
09C7 7A32       893            mov R2, #50
09C9 120039     893            lcall ?Wait_Milli_Seconds
09CC D002       893            pop AR2
09CE C0E0       894            push acc
09D0 7401       894            mov a, #1
09D2 14         894            dec a
09D3 1200C1     894            lcall ?Set_Cursor_1 ; Select column and row
09D6 D0E0       894            pop acc
09D8 C083       895            push dph
09DA C082       895            push dpl
09DC C0E0       895            push acc
09DE 9003AB     895            mov dptr, #MenuSoakTemp
09E1 1200B4     895            lcall ?Send_Constant_String
09E4 D0E0       895            pop acc
09E6 D082       895            pop dpl
09E8 D083       895            pop dph
09EA C0E0       896            push acc
09EC 7401       896            mov a, #1
09EE 14         896            dec a
09EF 1200BF     896            lcall ?Set_Cursor_2 ; Select column and row
09F2 D0E0       896            pop acc
09F4 C000       897            push ar0
09F6 A845       897            mov r0, soaktemp+1
09F8 1200C6     897            lcall ?Display_BCD
09FB D000       897            pop ar0
09FD C0E0       898            push acc
09FF 7403       898            mov a, #3
0A01 14         898            dec a
0A02 1200BF     898            lcall ?Set_Cursor_2 ; Select column and row
0A05 D0E0       898            pop acc
0A07 C000       899            push ar0
0A09 A844       899            mov r0, soaktemp+0
0A0B 1200C6     899            lcall ?Display_BCD
0A0E D000       899            pop ar0
0A10            900   Set_SoakTemp2:
0A10 20830F     901     jb BUTTON_1, Set_SoakTemp2_2
0A13 C002       902            push AR2
0A15 7A32       902            mov R2, #50
0A17 120039     902            lcall ?Wait_Milli_Seconds
0A1A D002       902            pop AR2
0A1C 208303     903     jb BUTTON_1, Set_SoakTemp2_2
0A1F 020A49     904     ljmp SoakTemp_inc
0A22            905   Set_SoakTemp2_2:
0A22 20820F     906     jb BUTTON_2, Set_SoakTemp2_3
0A25 C002       907            push AR2
0A27 7A32       907            mov R2, #50
0A29 120039     907            lcall ?Wait_Milli_Seconds
0A2C D002       907            pop AR2
0A2E 208203     908     jb BUTTON_2, Set_SoakTemp2_3
0A31 020A6D     909     ljmp SoakTemp_dec
0A34            910   Set_SoakTemp2_3:
0A34 20870F     911            jb BUTTON_3, Set_SoakTemp2_4
0A37 C002       912            push AR2
0A39 7A32       912            mov R2, #50
0A3B 120039     912            lcall ?Wait_Milli_Seconds
0A3E D002       912            pop AR2
0A40 208703     913     jb BUTTON_3, Set_SoakTemp2_4
0A43 02090C     914     ljmp Menu_select1
0A46            915   Set_SoakTemp2_4:
0A46 020A10     916     ljmp Set_SoakTemp2
0A49            917     
0A49            918   soaktemp_inc:
0A49 854430     919    mov x, soaktemp
0A4C 753100     920    mov x+1, #0
0A4F 753200     921    mov x+2, #0
0A52 753300     922    mov x+3, #0
0A55 753401     923            mov y+0, #low (1 % 0x10000) 
0A58 753500     923            mov y+1, #high(1 % 0x10000) 
0A5B 753600     923            mov y+2, #low (1 / 0x10000) 
0A5E 753700     923            mov y+3, #high(1 / 0x10000) 
0A61 1201BF     924    lcall add32
0A64 853044     925    mov soaktemp, x
0A67 120A91     926    lcall display_soak_temp 
0A6A 020A10     927    ljmp Set_SoakTemp2
0A6D            928    
0A6D            929   soaktemp_dec: 
0A6D 854430     930    mov x, soaktemp
0A70 753100     931    mov x+1, #0
0A73 753200     932    mov x+2, #0
0A76 753300     933    mov x+3, #0
0A79 753401     934            mov y+0, #low (1 % 0x10000) 
0A7C 753500     934            mov y+1, #high(1 % 0x10000) 
0A7F 753600     934            mov y+2, #low (1 / 0x10000) 
0A82 753700     934            mov y+3, #high(1 / 0x10000) 
0A85 1201E0     935    lcall sub32
0A88 853044     936    mov soaktemp, x
0A8B 120A91     937    lcall display_soak_temp 
0A8E 020A10     938    ljmp Set_SoakTemp2
0A91            939     
0A91            940   display_soak_temp: 
0A91 854430     941    mov x, soaktemp
0A94 1200FA     942    lcall hex2bcd
0A97 C0E0       943            push acc
0A99 7401       943            mov a, #1
0A9B 14         943            dec a
0A9C 1200BF     943            lcall ?Set_Cursor_2 ; Select column and row
0A9F D0E0       943            pop acc
0AA1 C000       944            push ar0
0AA3 A839       944            mov r0, bcd+1
0AA5 1200C6     944            lcall ?Display_BCD
0AA8 D000       944            pop ar0
0AAA C0E0       945            push acc
0AAC 7403       945            mov a, #3
0AAE 14         945            dec a
0AAF 1200BF     945            lcall ?Set_Cursor_2 ; Select column and row
0AB2 D0E0       945            pop acc
0AB4 C000       946            push ar0
0AB6 A838       946            mov r0, bcd+0
0AB8 1200C6     946            lcall ?Display_BCD
0ABB D000       946            pop ar0
0ABD 22         947   ret   
0ABE            948   
0ABE            949   ; Settings - Soak Time
0ABE            950   Set_SoakTime1:
0ABE 7401       951            mov a, #0x01
0AC0 120083     951            lcall ?WriteCommand          ;clear display
0AC3 C002       952            push AR2
0AC5 7A32       952            mov R2, #50
0AC7 120039     952            lcall ?Wait_Milli_Seconds
0ACA D002       952            pop AR2
0ACC C0E0       953            push acc
0ACE 7401       953            mov a, #1
0AD0 14         953            dec a
0AD1 1200C1     953            lcall ?Set_Cursor_1 ; Select column and row
0AD4 D0E0       953            pop acc
0AD6 C083       954            push dph
0AD8 C082       954            push dpl
0ADA C0E0       954            push acc
0ADC 9003B6     954            mov dptr, #MenuSoakTime
0ADF 1200B4     954            lcall ?Send_Constant_String
0AE2 D0E0       954            pop acc
0AE4 D082       954            pop dpl
0AE6 D083       954            pop dph
0AE8 C0E0       955            push acc
0AEA 7401       955            mov a, #1
0AEC 14         955            dec a
0AED 1200BF     955            lcall ?Set_Cursor_2 ; Select column and row
0AF0 D0E0       955            pop acc
0AF2 C000       956            push ar0
0AF4 A846       956            mov r0, soaktime+1
0AF6 1200C6     956            lcall ?Display_BCD
0AF9 D000       956            pop ar0
0AFB C0E0       957            push acc
0AFD 7403       957            mov a, #3
0AFF 14         957            dec a
0B00 1200BF     957            lcall ?Set_Cursor_2 ; Select column and row
0B03 D0E0       957            pop acc
0B05 C000       958            push ar0
0B07 A845       958            mov r0, soaktime+0
0B09 1200C6     958            lcall ?Display_BCD
0B0C D000       958            pop ar0
0B0E            959   Set_SoakTime2:
0B0E 20830F     960     jb BUTTON_1, Set_SoakTime2_2
0B11 C002       961            push AR2
0B13 7A32       961            mov R2, #50
0B15 120039     961            lcall ?Wait_Milli_Seconds
0B18 D002       961            pop AR2
0B1A 208303     962     jb BUTTON_1, Set_SoakTime2_2
0B1D 020B47     963     ljmp SoakTime_inc
0B20            964   Set_SoakTime2_2:
0B20 20820F     965     jb BUTTON_2, Set_SoakTime2_3
0B23 C002       966            push AR2
0B25 7A32       966            mov R2, #50
0B27 120039     966            lcall ?Wait_Milli_Seconds
0B2A D002       966            pop AR2
0B2C 208203     967     jb BUTTON_2, Set_SoakTime2_3
0B2F 020B6B     968     ljmp SoakTime_dec
0B32            969   Set_SoakTime2_3:
0B32 20870F     970            jb BUTTON_3, Set_SoakTime2_4
0B35 C002       971            push AR2
0B37 7A32       971            mov R2, #50
0B39 120039     971            lcall ?Wait_Milli_Seconds
0B3C D002       971            pop AR2
0B3E 208703     972     jb BUTTON_3, Set_SoakTime2_4
0B41 02090C     973     ljmp Menu_select1
0B44            974   Set_SoakTime2_4:
0B44 020B0E     975     ljmp Set_SoakTime2
0B47            976   
0B47            977   soaktime_inc:
0B47 854530     978    mov x, soaktime
0B4A 753100     979    mov x+1, #0
0B4D 753200     980    mov x+2, #0
0B50 753300     981    mov x+3, #0
0B53 753401     982            mov y+0, #low (1 % 0x10000) 
0B56 753500     982            mov y+1, #high(1 % 0x10000) 
0B59 753600     982            mov y+2, #low (1 / 0x10000) 
0B5C 753700     982            mov y+3, #high(1 / 0x10000) 
0B5F 1201BF     983    lcall add32
0B62 853045     984    mov soaktime, x
0B65 120B8F     985    lcall display_soak_time
0B68 020B0E     986    ljmp Set_SoakTime2
0B6B            987    
0B6B            988   soaktime_dec: 
0B6B 854530     989    mov x, soaktime
0B6E 753100     990    mov x+1, #0
0B71 753200     991    mov x+2, #0
0B74 753300     992    mov x+3, #0
0B77 753401     993            mov y+0, #low (1 % 0x10000) 
0B7A 753500     993            mov y+1, #high(1 % 0x10000) 
0B7D 753600     993            mov y+2, #low (1 / 0x10000) 
0B80 753700     993            mov y+3, #high(1 / 0x10000) 
0B83 1201E0     994    lcall sub32
0B86 853045     995    mov soaktime, x
0B89 120B8F     996    lcall display_soak_time
0B8C 020B0E     997    ljmp Set_SoakTime2
0B8F            998     
0B8F            999   display_soak_time: 
0B8F 854530    1000    mov x, soaktime
0B92 1200FA    1001    lcall hex2bcd
0B95 C0E0      1002            push acc
0B97 7401      1002            mov a, #1
0B99 14        1002            dec a
0B9A 1200BF    1002            lcall ?Set_Cursor_2 ; Select column and row
0B9D D0E0      1002            pop acc
0B9F C000      1003            push ar0
0BA1 A839      1003            mov r0, bcd+1
0BA3 1200C6    1003            lcall ?Display_BCD
0BA6 D000      1003            pop ar0
0BA8 C0E0      1004            push acc
0BAA 7403      1004            mov a, #3
0BAC 14        1004            dec a
0BAD 1200BF    1004            lcall ?Set_Cursor_2 ; Select column and row
0BB0 D0E0      1004            pop acc
0BB2 C000      1005            push ar0
0BB4 A838      1005            mov r0, bcd+0
0BB6 1200C6    1005            lcall ?Display_BCD
0BB9 D000      1005            pop ar0
0BBB 22        1006   ret   
0BBC           1007   
0BBC           1008   
0BBC           1009   ; Second set of Menu - Set reflow parameters
0BBC           1010   Menu_select3:
0BBC 7401      1011            mov a, #0x01
0BBE 120083    1011            lcall ?WriteCommand
0BC1 C002      1012            push AR2
0BC3 7A32      1012            mov R2, #50
0BC5 120039    1012            lcall ?Wait_Milli_Seconds
0BC8 D002      1012            pop AR2
0BCA           1013   Menu_select4:
0BCA C0E0      1014            push acc
0BCC 7401      1014            mov a, #1
0BCE 14        1014            dec a
0BCF 1200C1    1014            lcall ?Set_Cursor_1 ; Select column and row
0BD2 D0E0      1014            pop acc
0BD4 C083      1015            push dph
0BD6 C082      1015            push dpl
0BD8 C0E0      1015            push acc
0BDA 90038F    1015            mov dptr, #MenuMessage3
0BDD 1200B4    1015            lcall ?Send_Constant_String
0BE0 D0E0      1015            pop acc
0BE2 D082      1015            pop dpl
0BE4 D083      1015            pop dph
0BE6 C0E0      1016            push acc
0BE8 7401      1016            mov a, #1
0BEA 14        1016            dec a
0BEB 1200BF    1016            lcall ?Set_Cursor_2 ; Select column and row
0BEE D0E0      1016            pop acc
0BF0 C083      1017            push dph
0BF2 C082      1017            push dpl
0BF4 C0E0      1017            push acc
0BF6 90039D    1017            mov dptr, #MenuMessage4
0BF9 1200B4    1017            lcall ?Send_Constant_String
0BFC D0E0      1017            pop acc
0BFE D082      1017            pop dpl
0C00 D083      1017            pop dph
0C02           1018     
0C02 C002      1019            push AR2
0C04 7A32      1019            mov R2, #50
0C06 120039    1019            lcall ?Wait_Milli_Seconds
0C09 D002      1019            pop AR2 ;go to set Reflow Temperature
0C0B 208306    1020     jb BUTTON_1, Menu_select4_2
0C0E 3083FD    1021     jnb BUTTON_1, $
0C11 020C4D    1022     ljmp Jump_to_Set_ReflowTemp1
0C14           1023     
0C14           1024   Menu_select4_2:
0C14 C002      1025            push AR2
0C16 7A32      1025            mov R2, #50
0C18 120039    1025            lcall ?Wait_Milli_Seconds
0C1B D002      1025            pop AR2 ;go to set Reflow Time
0C1D 208206    1026     jb BUTTON_2, Menu_select4_3
0C20 3082FD    1027     jnb BUTTON_2, $
0C23 020C50    1028     ljmp Jump_to_Set_ReflowTime1
0C26           1029     
0C26           1030   Menu_select4_3:
0C26 C002      1031            push AR2
0C28 7A32      1031            mov R2, #50
0C2A 120039    1031            lcall ?Wait_Milli_Seconds
0C2D D002      1031            pop AR2 ;go to first set of menus
0C2F 208706    1032     jb BUTTON_3, Menu_select4_4
0C32 3087FD    1033     jnb BUTTON_3, $
0C35 020C56    1034     ljmp Jump_to_Menu_select2
0C38           1035   
0C38           1036   Menu_select4_4:
0C38 C002      1037            push AR2
0C3A 7A32      1037            mov R2, #50
