                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
066A 50EA       495     jnc soaktempisokay
066C 020657     496     ljmp soaktemptoohigh
066F            497   
066F            498     ;load_Y(coldtemp)
066F            499     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
066F            500    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
066F            501    
066F            502    keepingreflowtempsame1:
066F            503     ; temp>= soaktemp-10
066F            504    ; load_Y(5)
066F            505    ; load_X(soaktemp)
066F            506    ; lcall sub32   
066F E548       507     mov a, reflowtemp
0671 C3         508     clr c
0672 9405       509     subb a, #5
0674 F530       510     mov x, a
0676            511     
0676 C3         512     clr c
0677 E53F       513     mov a, coldtemp
0679 9530       514     subb a, x
067B 50D9       515     jnc soaktempisokay
067D 02065B     516     ljmp soaktemptoolow
0680            517     
0680            518    ; lower bound for the straight line for the soak temp: soaktemp-10
0680            519   ;  load_Y(coldtemp)
0680            520    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
0680            521    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
0680            522    ; ljmp soaktempisokay
0680            523     
0680            524   
0680            525   checksoaktime:
0680 E554       526            mov a, second
0682 B5460E     527     cjne a, soaktime, soaknotdone
0685 1206C5     528     lcall TurnOvenOn
0688 C2CA       529     clr tr2
068A 7400       530     mov a, #0
068C F554       531     mov second, a
068E D2CA       532     setb tr2
0690 0205A1     533     ljmp increasereflowtemp
0693            534   soaknotdone:
0693 22         535            ret 
0694            536     
0694            537   checkreflowtime:
0694 E554       538            mov a, second
0696 B54A0E     539     cjne a, reflowtime,reflownotdone
0699 1206C2     540     lcall TurnOvenOff
069C C2CA       541     clr tr2
069E 7400       542     mov a, #0
06A0 F554       543     mov second, a
06A2 D2CA       544     setb tr2
06A4 020602     545     ljmp cooling
06A7            546   reflownotdone:
06A7 22         547            ret
06A8            548   
06A8            549   ; reading the thermocouple junction values 
06A8            550   Readingtemperatures:
06A8 12072C     551     lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
06AB            552   
06AB E530       553     mov a, x
06AD F53F       554     mov coldtemp, a ;final temperature is in the temperature variable
06AF 22         555     ret
06B0            556   
06B0            557   ; checking if the temperture at the hot end is equal to soak temp yet
06B0            558   
06B0            559   
06B0            560   ;checkingsoaktemperature: 
06B0            561   ;  clr c
06B0            562    ; mov a, soaktemp
06B0            563    ; subb a, coldtemp
06B0            564    ; jnc Jump_to_FOREVER  
06B0            565    ; lcall TurnOvenOff
06B0            566    ; ret
06B0            567   Jump_to_FOREVER:
06B0 02053A     568            ljmp FOREVER
06B3            569   
06B3            570   ; checking if the temperture at the hot end is equal to reflow temp yet
06B3            571   
06B3            572   
06B3            573    ;stop the process at any time  
06B3            574   checkstop:                     ; stop the reflow process
06B3 208405     575            jb STARTBUTTON, return
06B6 3084FD     576            jnb STARTBUTTON, $
06B9 8001       577            sjmp stop
06BB            578   return:
06BB 22         579     ret
06BC            580   stop:
06BC 1206C2     581            lcall TurnOvenOff
06BF 0206BF     582       ljmp $
06C2            583   
06C2            584     
06C2            585   ;---------------------------------- ;
06C2            586   ; SSR Box communicating with the           ;
06C2            587   ; Microcontroller                                                                        ;
06C2            588   ;(1) uses OvenButton to communicate ; 
06C2            589     ;with the transistor to turn the       ;
06C2            590     ;oven or off                                                                                   ;
06C2            591   ;(2)                                                                                                                             ;
06C2            592   ;                                                                                                                                                ;
06C2            593   ;                                                                                                                                                ;
06C2            594   ;-----------------------------------;
06C2            595            
06C2            596   TurnOvenOff:
06C2 C2A5       597            clr OvenButton  
06C4 22         598     ret
06C5            599   TurnOvenOn:
06C5 D2A5       600            setb OvenButton
06C7 22         601     ret
06C8            602   
06C8            603   DisplayingLCD:
06C8 C0E0       604            push acc
06CA 7401       604            mov a, #1
06CC 14         604            dec a
06CD 1200BF     604            lcall ?Set_Cursor_2 ; Select column and row
06D0 D0E0       604            pop acc
06D2            604   
06D2 C000       605            push ar0
06D4 A854       605            mov r0, second
06D6 1200C6     605            lcall ?Display_BCD
06D9 D000       605            pop ar0
06DB            606            
06DB C0E0       607            push acc
06DD 740C       607            mov a, #12
06DF 14         607            dec a
06E0 1200BF     607            lcall ?Set_Cursor_2 ; Select column and row
06E3 D0E0       607            pop acc
06E5 853F30     608            mov x, coldtemp
06E8 1200FA     609            lcall hex2bcd
06EB            610            
06EB C000       611            push ar0
06ED A838       611            mov r0, bcd
06EF 1200C6     611            lcall ?Display_BCD
06F2 D000       611            pop ar0
06F4 C0E0       612            push acc
06F6 740F       612            mov a, #15
06F8 14         612            dec a
06F9 1200BF     612            lcall ?Set_Cursor_2 ; Select column and row
06FC D0E0       612            pop acc
06FE 74DF       613            mov a, #0xDF
0700 12007E     613            lcall ?WriteData
0703 C0E0       614            push acc
0705 7410       614            mov a, #16
0707 14         614            dec a
0708 1200BF     614            lcall ?Set_Cursor_2 ; Select column and row
070B D0E0       614            pop acc
070D 7443       615            mov a, #'C'
070F 12007E     615            lcall ?WriteData
0712            616       
0712 22         617       ret
0713            618       
0713            619       
0713            620   
0713            621   
0713            622   
0713            623   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
0713            624   checkerror: 
0713 C0E0       625            push acc
0715 C0D0       626     push psw
0717            627     
0717            628   ;  mov x, second
0717            629   ;  Load_y(60)
0717            630   ;  lcall x_gteq_y
0717            631   ;  jnb mf, noerror; if mf = 0, then x<y, time<60secs, don't need to check time yet
0717            632     ;check temp because time>60sec
0717            633     
0717 C3         634     clr c
0718 7460       635     mov a, #0x60
071A 9554       636     subb a, second
071C 5009       637     jnc noerror
071E            638     
071E 7432       639     mov a, #50
0720 953F       640     subb a, coldtemp
0722 5003       641     jnc noerror
0724 1206C2     642     lcall TurnOvenOff
0727            643     
0727            644     ;mov x, coldtemp
0727            645     ;Load_y(50)
0727            646     ;lcall x_gteq_y
0727            647     ;jb mf, noerror  ;if mf = 1, then x>=y which is what we want, no error
0727            648     ;there is error, so turn off oven
0727            649     ;lcall TurnOvenOff
0727            650     
0727            651   noerror:
0727 D0D0       652     pop psw
0729 D0E0       653     pop acc 
072B 22         654     ret
072C            655            
072C            656   ;------------------------------;
072C            657   ; Temperature Reader From Sam     ;
072C            658   ;------------------------------;
072C            659            
072C            660   readingcoldjunction: ;read the cold junction from the adc
072C            661   ;reading the adc
072C C0E0       662            push acc
072E C0D0       663       push psw
0730            664     
0730 C2A0       665            clr CE_ADC 
0732 7801       666            mov R0, #00000001B ; Start bit:1 
0734 120483     667            lcall DO_SPI_G
0737 7880       668            mov R0, #10000000B ; Single ended, read channel 0 
0739 120483     669            lcall DO_SPI_G 
073C E9         670            mov a, R1          ; R1 contains bits 8 and 9 
073D 5403       671            anl a, #00000011B  ; We need only the two least significant bits 
073F F53E       672            mov Result+1, a    ; Save result high.
0741 7855       673            mov R0, #55H ; It doesn't matter what we transmit... 
0743 120483     674            lcall DO_SPI_G 
0746 893D       675            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0748 D2A0       676            setb CE_ADC 
074A            677            ;wait for 1 second 
074A C002       678            push AR2
074C 7AFA       678            mov R2, #250
074E 120039     678            lcall ?Wait_Milli_Seconds
0751 D002       678            pop AR2
0753 C002       679            push AR2
0755 7AFA       679            mov R2, #250
0757 120039     679            lcall ?Wait_Milli_Seconds
075A D002       679            pop AR2
075C            680     
075C 120768     681            lcall Calculate_Temp_in_C 
075F E530       682       mov a, x
0761 F53F       683       mov coldtemp, a
0763            684     
0763 D0D0       685              pop psw
0765 D0E0       686              pop acc
0767 22         687              ret   
0768            688               
0768            689   
0768            690   ;Trying to transfer the binary value in ADC into BCD and then into 
0768            691   ;ASCII to show in putty
0768            692   Calculate_Temp_in_C:     
0768 E4         693            clr a 
0769 753000     694            mov x+0, #low (0 % 0x10000) 
076C 753100     694            mov x+1, #high(0 % 0x10000) 
076F 753200     694            mov x+2, #low (0 / 0x10000) 
0772 753300     694            mov x+3, #high(0 / 0x10000)     ; 
0775 753400     695            mov y+0, #low (0 % 0x10000) 
0778 753500     695            mov y+1, #high(0 % 0x10000) 
077B 753600     695            mov y+2, #low (0 / 0x10000) 
077E 753700     695            mov y+3, #high(0 / 0x10000) 
0781            696            ; load the result into X 
0781 E53D       697            mov a, Result+0
0783 F530       698            mov X, a
0785 E53E       699            mov a, Result+1
0787 F531       700            mov X+1, a
0789 75349A     701            mov y+0, #low (410 % 0x10000) 
078C 753501     701            mov y+1, #high(410 % 0x10000) 
078F 753600     701            mov y+2, #low (410 / 0x10000) 
0792 753700     701            mov y+3, #high(410 / 0x10000) 
0795 120274     702            lcall mul32;
0798 7534FF     703            mov y+0, #low (1023 % 0x10000) 
079B 753503     703            mov y+1, #high(1023 % 0x10000) 
079E 753600     703            mov y+2, #low (1023 / 0x10000) 
07A1 753700     703            mov y+3, #high(1023 / 0x10000) 
07A4 120301     704            lcall div32;  
07A7            705            ;calculte temperature 
07A7 753411     706            mov y+0, #low (273 % 0x10000) 
07AA 753501     706            mov y+1, #high(273 % 0x10000) 
07AD 753600     706            mov y+2, #low (273 / 0x10000) 
07B0 753700     706            mov y+3, #high(273 / 0x10000) 
07B3 853056     707            mov temp, X
07B6 1201E0     708            lcall sub32
07B9 1200FA     709            lcall hex2bcd ; converts binary in x to BCD in BCD
07BC            710            ;Set_Cursor(2, 13)
07BC            711            ;Display_BCD(bcd)
07BC            712   ;        lcall Display_Temp_Putty
07BC 22         713            ret
07BD            714   
07BD            715   
07BD            716                    
07BD            717   ; Display Temperature in Putty!
07BD            718   Display_Temp_Putty:
07BD C000       719            push ar0
07BF A839       719            mov r0, bcd+1
07C1 1200E4     719            lcall ?Send_BCD
07C4 D000       719            pop ar0
07C6 C000       720            push ar0
07C8 A838       720            mov r0, bcd
07CA 1200E4     720            lcall ?Send_BCD
07CD D000       720            pop ar0
07CF 740D       721            mov a, #'\r'
07D1 1200DC     722            lcall putchar
07D4 740A       723            mov a, #'\n'
07D6 1200DC     724            lcall putchar
07D9 22         725            ret     
07DA            726   
07DA            727   ; Display Temperature in LCD
07DA            728   Display_Temp_LCD:
07DA            729   ; show temp in Celcius 
07DA C0E0       730            push acc
07DC 7406       730            mov a, #6
07DE 14         730            dec a
07DF 1200C1     730            lcall ?Set_Cursor_1 ; Select column and row
07E2 D0E0       730            pop acc;
07E4 C000       731            push ar0
07E6 A839       731            mov r0, bcd+1
07E8 1200C6     731            lcall ?Display_BCD
07EB D000       731            pop ar0
07ED C0E0       732            push acc
07EF 7409       732            mov a, #9
07F1 14         732            dec a
07F2 1200C1     732            lcall ?Set_Cursor_1 ; Select column and row
07F5 D0E0       732            pop acc;  
07F7 22         733            ret
07F8            734            
07F8            735   ; MENU SELECT;   
07F8            736            
07F8            737            
07F8            738   Menu_select1:  
07F8 7401       739            mov a, #0x01
07FA 120083     739            lcall ?WriteCommand
07FD C002       740            push AR2
07FF 7A32       740            mov R2, #50
0801 120039     740            lcall ?Wait_Milli_Seconds
0804 D002       740            pop AR2
0806            741   Menu_select2:
0806 C0E0       742            push acc
0808 7401       742            mov a, #1
080A 14         742            dec a
080B 1200C1     742            lcall ?Set_Cursor_1 ; Select column and row
080E D0E0       742            pop acc
0810 C083       743            push dph
0812 C082       743            push dpl
0814 C0E0       743            push acc
0816 900377     743            mov dptr, #MenuMessage1
0819 1200B4     743            lcall ?Send_Constant_String
081C D0E0       743            pop acc
081E D082       743            pop dpl
0820 D083       743            pop dph
0822 C0E0       744            push acc
0824 7401       744            mov a, #1
0826 14         744            dec a
0827 1200BF     744            lcall ?Set_Cursor_2 ; Select column and row
082A D0E0       744            pop acc
082C C083       745            push dph
082E C082       745            push dpl
0830 C0E0       745            push acc
0832 900383     745            mov dptr, #MenuMessage2
0835 1200B4     745            lcall ?Send_Constant_String
0838 D0E0       745            pop acc
083A D082       745            pop dpl
083C D083       745            pop dph
083E            746     
083E C002       747            push AR2
0840 7A32       747            mov R2, #50
0842 120039     747            lcall ?Wait_Milli_Seconds
0845 D002       747            pop AR2 ;go to set Soak Temperature
0847 208306     748     jb BUTTON_1, Menu_select2_2
084A 3083FD     749     jnb BUTTON_1, $
084D 02089D     750     ljmp Jump_to_Set_SoakTemp1
0850            751     
0850            752   Menu_select2_2:
0850 C002       753            push AR2
0852 7A32       753            mov R2, #50
0854 120039     753            lcall ?Wait_Milli_Seconds
0857 D002       753            pop AR2 ;go to set Soak Time
0859 208206     754     jb BUTTON_2, Menu_select2_3
085C 3082FD     755     jnb BUTTON_2, $
085F 0208A0     756     ljmp Jump_to_Set_SoakTime1
0862            757     
0862            758   Menu_select2_3:
0862 C002       759            push AR2
0864 7A32       759            mov R2, #50
0866 120039     759            lcall ?Wait_Milli_Seconds
0869 D002       759            pop AR2 ;go to second set of menus
086B 208706     760     jb BUTTON_3, Menu_select2_4
086E 3087FD     761     jnb BUTTON_3, $
0871 0208A6     762     ljmp Jump_to_Menu_select3
0874            763     
0874            764   Menu_select2_4:
0874 C002       765            push AR2
0876 7A32       765            mov R2, #50
0878 120039     765            lcall ?Wait_Milli_Seconds
087B D002       765            pop AR2   ; start the reflow process
087D 208423     766     jb StartButton, Jump_to_Menu_select2_1
0880 3084FD     767     jnb StartButton, $
0883 020886     768     ljmp Jump_To_FOREVER1
0886            769     
0886            770   Jump_To_FOREVER1:
0886 7401       771            mov a, #0x01
0888 120083     771            lcall ?WriteCommand
088B C002       772            push AR2
088D 7A32       772            mov R2, #50
088F 120039     772            lcall ?Wait_Milli_Seconds
0892 D002       772            pop AR2
0894 12043A     773     lcall Timer2_init
0897            774            
0897 755400     775            mov second, #0
089A            776            
089A 02053A     777            ljmp FOREVER
089D            778   
089D            779   Jump_to_Set_SoakTemp1:
089D 0208A9     780            ljmp Set_SoakTemp1
08A0            781     
08A0            782   Jump_to_Set_SoakTime1:
08A0 0209CE     783            ljmp Set_SoakTime1
08A3            784            
08A3            785   Jump_to_Menu_select2_1:
08A3 020806     786            ljmp Menu_select2
08A6            787     
08A6            788   Jump_to_Menu_select3:
08A6 020AF3     789            ljmp Menu_select3
08A9            790   
08A9            791   ; Settings - Soak Temperature
08A9            792   Set_SoakTemp1:
08A9 7401       793            mov a, #0x01
08AB 120083     793            lcall ?WriteCommand          ;clear display
08AE C002       794            push AR2
08B0 7A32       794            mov R2, #50
08B2 120039     794            lcall ?Wait_Milli_Seconds
08B5 D002       794            pop AR2
08B7 C0E0       795            push acc
08B9 7401       795            mov a, #1
08BB 14         795            dec a
08BC 1200C1     795            lcall ?Set_Cursor_1 ; Select column and row
08BF D0E0       795            pop acc
08C1 C083       796            push dph
08C3 C082       796            push dpl
08C5 C0E0       796            push acc
08C7 9003AB     796            mov dptr, #MenuSoakTemp
08CA 1200B4     796            lcall ?Send_Constant_String
08CD D0E0       796            pop acc
08CF D082       796            pop dpl
08D1 D083       796            pop dph
08D3 C0E0       797            push acc
08D5 7401       797            mov a, #1
08D7 14         797            dec a
08D8 1200BF     797            lcall ?Set_Cursor_2 ; Select column and row
08DB D0E0       797            pop acc
08DD C000       798            push ar0
08DF A845       798            mov r0, soaktemp+1
08E1 1200C6     798            lcall ?Display_BCD
08E4 D000       798            pop ar0
08E6 C0E0       799            push acc
08E8 7403       799            mov a, #3
08EA 14         799            dec a
08EB 1200BF     799            lcall ?Set_Cursor_2 ; Select column and row
08EE D0E0       799            pop acc
08F0 C000       800            push ar0
08F2 A844       800            mov r0, soaktemp+0
08F4 1200C6     800            lcall ?Display_BCD
08F7 D000       800            pop ar0
08F9            801   Set_SoakTemp2:
08F9 20830F     802     jb BUTTON_1, Set_SoakTemp2_2
08FC C002       803            push AR2
08FE 7A32       803            mov R2, #50
0900 120039     803            lcall ?Wait_Milli_Seconds
0903 D002       803            pop AR2
0905 208303     804     jb BUTTON_1, Set_SoakTemp2_2
0908 020932     805     ljmp SoakTemp_inc
090B            806   Set_SoakTemp2_2:
090B 20820F     807     jb BUTTON_2, Set_SoakTemp2_3
090E C002       808            push AR2
0910 7A32       808            mov R2, #50
0912 120039     808            lcall ?Wait_Milli_Seconds
0915 D002       808            pop AR2
0917 208203     809     jb BUTTON_2, Set_SoakTemp2_3
091A 02097F     810     ljmp SoakTemp_dec
091D            811   Set_SoakTemp2_3:
091D 20870F     812            jb BUTTON_3, Set_SoakTemp2_4
0920 C002       813            push AR2
0922 7A32       813            mov R2, #50
0924 120039     813            lcall ?Wait_Milli_Seconds
0927 D002       813            pop AR2
0929 208703     814     jb BUTTON_3, Set_SoakTemp2_4
092C 0207F8     815     ljmp Menu_select1
092F            816   Set_SoakTemp2_4:
092F 0208F9     817     ljmp Set_SoakTemp2
0932            818     
0932            819   SoakTemp_inc:
0932 E544       820     mov a, soaktemp+0
0934 B4990C     821     cjne a, #0x99, SoakTemp_inc2
0937 E545       822     mov a, soaktemp+1
0939 B4020E     823     cjne a, #0x02, SoakTemp_inc3
093C E4         824     clr a                      ;299->0
093D F545       825     mov soaktemp+1, a
093F F544       826     mov soaktemp+0, a
0941 8013       827     sjmp SoakTemp_inc4
0943            828   SoakTemp_inc2:   ;regular increment
0943 2401       829     add a, #0x01
0945 D4         830     da a
0946 F544       831     mov soaktemp+0, a
0948 800C       832     sjmp SoakTemp_inc4
094A            833   SoakTemp_inc3:    ;99->100, 199->200, etc
094A E545       834     mov a, soaktemp+1 
094C 2401       835     add a, #0x01
094E D4         836     da a
094F F545       837     mov soaktemp+1, a
0951 E4         838     clr a
0952 F544       839     mov soaktemp+0, a
0954 8000       840     sjmp SoakTemp_inc4
0956            841   SoakTemp_inc4:  ;display
0956 C0E0       842            push acc
0958 7401       842            mov a, #1
095A 14         842            dec a
095B 1200BF     842            lcall ?Set_Cursor_2 ; Select column and row
095E D0E0       842            pop acc
0960 C000       843            push ar0
0962 A845       843            mov r0, soaktemp+1
0964 1200C6     843            lcall ?Display_BCD
0967 D000       843            pop ar0
0969 C0E0       844            push acc
096B 7403       844            mov a, #3
096D 14         844            dec a
096E 1200BF     844            lcall ?Set_Cursor_2 ; Select column and row
0971 D0E0       844            pop acc
0973 C000       845            push ar0
0975 A844       845            mov r0, soaktemp+0
0977 1200C6     845            lcall ?Display_BCD
097A D000       845            pop ar0
097C 0208F9     846     ljmp Set_SoakTemp2
097F            847     
097F            848   SoakTemp_dec:
097F E544       849     mov a, soaktemp+0
0981 B4000D     850     cjne a, #0x00, SoakTemp_dec2
0984 E545       851     mov a, soaktemp+1
0986 B4000F     852     cjne a, #0x00, SoakTemp_dec3
0989 754502     853     mov soaktemp+1, #0x02                 ;0->299
098C 754499     854     mov soaktemp+0, #0x99
098F 8014       855     sjmp SoakTemp_dec4
0991            856   SoakTemp_dec2:   ;regular decrement
0991 2499       857     add a, #0x99
0993 D4         858     da a
0994 F544       859     mov soaktemp+0, a
0996 800D       860     sjmp SoakTemp_dec4
0998            861   SoakTemp_dec3:   ;100->99, 200-> 199
0998 E545       862     mov a, soaktemp+1 
099A 2499       863     add a, #0x99
099C D4         864     da a
099D F545       865     mov soaktemp+1, a
099F 7499       866     mov a, #0x99
09A1 F544       867     mov soaktemp+0, a
09A3 8000       868     sjmp SoakTemp_dec4
09A5            869   SoakTemp_dec4:    ;display
09A5 C0E0       870            push acc
09A7 7401       870            mov a, #1
09A9 14         870            dec a
09AA 1200BF     870            lcall ?Set_Cursor_2 ; Select column and row
09AD D0E0       870            pop acc
09AF C000       871            push ar0
09B1 A845       871            mov r0, soaktemp+1
09B3 1200C6     871            lcall ?Display_BCD
09B6 D000       871            pop ar0
09B8 C0E0       872            push acc
09BA 7403       872            mov a, #3
09BC 14         872            dec a
09BD 1200BF     872            lcall ?Set_Cursor_2 ; Select column and row
09C0 D0E0       872            pop acc
09C2 C000       873            push ar0
09C4 A844       873            mov r0, soaktemp+0
09C6 1200C6     873            lcall ?Display_BCD
09C9 D000       873            pop ar0
09CB 0208F9     874     ljmp Set_SoakTemp2
09CE            875   
09CE            876   ; Settings - Soak Time
09CE            877   Set_SoakTime1:
09CE 7401       878            mov a, #0x01
09D0 120083     878            lcall ?WriteCommand          ;clear display
09D3 C002       879            push AR2
09D5 7A32       879            mov R2, #50
09D7 120039     879            lcall ?Wait_Milli_Seconds
09DA D002       879            pop AR2
09DC C0E0       880            push acc
09DE 7401       880            mov a, #1
09E0 14         880            dec a
09E1 1200C1     880            lcall ?Set_Cursor_1 ; Select column and row
09E4 D0E0       880            pop acc
09E6 C083       881            push dph
09E8 C082       881            push dpl
09EA C0E0       881            push acc
09EC 9003B6     881            mov dptr, #MenuSoakTime
09EF 1200B4     881            lcall ?Send_Constant_String
09F2 D0E0       881            pop acc
09F4 D082       881            pop dpl
09F6 D083       881            pop dph
09F8 C0E0       882            push acc
09FA 7401       882            mov a, #1
09FC 14         882            dec a
09FD 1200BF     882            lcall ?Set_Cursor_2 ; Select column and row
0A00 D0E0       882            pop acc
0A02 C000       883            push ar0
0A04 A847       883            mov r0, soaktime+1
0A06 1200C6     883            lcall ?Display_BCD
0A09 D000       883            pop ar0
0A0B C0E0       884            push acc
0A0D 7403       884            mov a, #3
0A0F 14         884            dec a
0A10 1200BF     884            lcall ?Set_Cursor_2 ; Select column and row
0A13 D0E0       884            pop acc
0A15 C000       885            push ar0
0A17 A846       885            mov r0, soaktime+0
0A19 1200C6     885            lcall ?Display_BCD
0A1C D000       885            pop ar0
0A1E            886   Set_SoakTime2:
0A1E 20830F     887     jb BUTTON_1, Set_SoakTime2_2
0A21 C002       888            push AR2
0A23 7A32       888            mov R2, #50
0A25 120039     888            lcall ?Wait_Milli_Seconds
0A28 D002       888            pop AR2
0A2A 208303     889     jb BUTTON_1, Set_SoakTime2_2
0A2D 020A57     890     ljmp SoakTime_inc
0A30            891   Set_SoakTime2_2:
0A30 20820F     892     jb BUTTON_2, Set_SoakTime2_3
0A33 C002       893            push AR2
0A35 7A32       893            mov R2, #50
0A37 120039     893            lcall ?Wait_Milli_Seconds
0A3A D002       893            pop AR2
0A3C 208203     894     jb BUTTON_2, Set_SoakTime2_3
0A3F 020AA4     895     ljmp SoakTime_dec
0A42            896   Set_SoakTime2_3:
0A42 20870F     897            jb BUTTON_3, Set_SoakTime2_4
0A45 C002       898            push AR2
0A47 7A32       898            mov R2, #50
0A49 120039     898            lcall ?Wait_Milli_Seconds
0A4C D002       898            pop AR2
0A4E 208703     899     jb BUTTON_3, Set_SoakTime2_4
0A51 0207F8     900     ljmp Menu_select1
0A54            901   Set_SoakTime2_4:
0A54 020A1E     902     ljmp Set_SoakTime2
0A57            903   
0A57            904   SoakTime_inc:
0A57 E546       905     mov a, soaktime+0
0A59 B4990C     906     cjne a, #0x99, SoakTime_inc2
0A5C E547       907     mov a, soaktime+1
0A5E B4020E     908     cjne a, #0x02, SoakTime_inc3
0A61 E4         909     clr a                      ;299->0
0A62 F547       910     mov soaktime+1, a
0A64 F546       911     mov soaktime+0, a
0A66 8013       912     sjmp SoakTime_inc4
0A68            913   SoakTime_inc2:   ;regular increment
0A68 2401       914     add a, #0x01
0A6A D4         915     da a
0A6B F546       916     mov soaktime+0, a
0A6D 800C       917     sjmp SoakTime_inc4
0A6F            918   SoakTime_inc3:    ;99->100, 199->200, etc
0A6F E547       919     mov a, soaktime+1 
0A71 2401       920     add a, #0x01
0A73 D4         921     da a
0A74 F547       922     mov soaktime+1, a
0A76 E4         923     clr a
0A77 F546       924     mov soaktime+0, a
0A79 8000       925     sjmp SoakTime_inc4
0A7B            926   SoakTime_inc4:  ;display
0A7B C0E0       927            push acc
0A7D 7401       927            mov a, #1
0A7F 14         927            dec a
0A80 1200BF     927            lcall ?Set_Cursor_2 ; Select column and row
0A83 D0E0       927            pop acc
0A85 C000       928            push ar0
0A87 A847       928            mov r0, soaktime+1
0A89 1200C6     928            lcall ?Display_BCD
0A8C D000       928            pop ar0
0A8E C0E0       929            push acc
0A90 7403       929            mov a, #3
0A92 14         929            dec a
0A93 1200BF     929            lcall ?Set_Cursor_2 ; Select column and row
0A96 D0E0       929            pop acc
0A98 C000       930            push ar0
0A9A A846       930            mov r0, soaktime+0
0A9C 1200C6     930            lcall ?Display_BCD
0A9F D000       930            pop ar0
0AA1 020A1E     931     ljmp Set_SoakTime2
0AA4            932     
0AA4            933   SoakTime_dec:
0AA4 E546       934     mov a, soaktime+0
0AA6 B4000D     935     cjne a, #0x00, SoakTime_dec2
0AA9 E547       936     mov a, soaktime+1
0AAB B4000F     937     cjne a, #0x00, SoakTime_dec3
0AAE 754702     938     mov soaktime+1, #0x02                 ;0->299
0AB1 754699     939     mov soaktime+0, #0x99
0AB4 8014       940     sjmp SoakTime_dec4
0AB6            941   SoakTime_dec2:   ;regular decrement
0AB6 2499       942     add a, #0x99
0AB8 D4         943     da a
0AB9 F546       944     mov soaktime+0, a
0ABB 800D       945     sjmp SoakTime_dec4
0ABD            946   SoakTime_dec3:   ;100->99, 200-> 199
0ABD E547       947     mov a, soaktime+1 
0ABF 2499       948     add a, #0x99
0AC1 D4         949     da a
0AC2 F547       950     mov soaktime+1, a
0AC4 7499       951     mov a, #0x99
0AC6 F546       952     mov soaktime+0, a
0AC8 8000       953     sjmp SoakTime_dec4
0ACA            954   SoakTime_dec4:    ;display
0ACA C0E0       955            push acc
0ACC 7401       955            mov a, #1
0ACE 14         955            dec a
0ACF 1200BF     955            lcall ?Set_Cursor_2 ; Select column and row
0AD2 D0E0       955            pop acc
0AD4 C000       956            push ar0
0AD6 A847       956            mov r0, soaktime+1
0AD8 1200C6     956            lcall ?Display_BCD
0ADB D000       956            pop ar0
0ADD C0E0       957            push acc
0ADF 7403       957            mov a, #3
0AE1 14         957            dec a
0AE2 1200BF     957            lcall ?Set_Cursor_2 ; Select column and row
0AE5 D0E0       957            pop acc
0AE7 C000       958            push ar0
0AE9 A846       958            mov r0, soaktime+0
0AEB 1200C6     958            lcall ?Display_BCD
0AEE D000       958            pop ar0
0AF0 020A1E     959     ljmp Set_SoakTime2
0AF3            960   
0AF3            961   ; Second set of Menu - Set reflow parameters
0AF3            962   Menu_select3:
0AF3 7401       963            mov a, #0x01
0AF5 120083     963            lcall ?WriteCommand
0AF8 C002       964            push AR2
0AFA 7A32       964            mov R2, #50
0AFC 120039     964            lcall ?Wait_Milli_Seconds
0AFF D002       964            pop AR2
0B01            965   Menu_select4:
0B01 C0E0       966            push acc
0B03 7401       966            mov a, #1
0B05 14         966            dec a
0B06 1200C1     966            lcall ?Set_Cursor_1 ; Select column and row
0B09 D0E0       966            pop acc
0B0B C083       967            push dph
0B0D C082       967            push dpl
0B0F C0E0       967            push acc
0B11 90038F     967            mov dptr, #MenuMessage3
0B14 1200B4     967            lcall ?Send_Constant_String
0B17 D0E0       967            pop acc
0B19 D082       967            pop dpl
0B1B D083       967            pop dph
0B1D C0E0       968            push acc
0B1F 7401       968            mov a, #1
0B21 14         968            dec a
0B22 1200BF     968            lcall ?Set_Cursor_2 ; Select column and row
0B25 D0E0       968            pop acc
0B27 C083       969            push dph
0B29 C082       969            push dpl
0B2B C0E0       969            push acc
0B2D 90039D     969            mov dptr, #MenuMessage4
0B30 1200B4     969            lcall ?Send_Constant_String
0B33 D0E0       969            pop acc
0B35 D082       969            pop dpl
0B37 D083       969            pop dph
0B39            970     
0B39 C002       971            push AR2
0B3B 7A32       971            mov R2, #50
0B3D 120039     971            lcall ?Wait_Milli_Seconds
0B40 D002       971            pop AR2 ;go to set Reflow Temperature
0B42 208306     972     jb BUTTON_1, Menu_select4_2
0B45 3083FD     973     jnb BUTTON_1, $
0B48 020B84     974     ljmp Jump_to_Set_ReflowTemp1
0B4B            975     
0B4B            976   Menu_select4_2:
0B4B C002       977            push AR2
0B4D 7A32       977            mov R2, #50
0B4F 120039     977            lcall ?Wait_Milli_Seconds
