                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0669            496     ;load_Y(coldtemp)
0669            497     ;lcall x_gteq_y   ; compare if temp <= soaktemp + 10
0669            498    ; jnb mf, soaktemptoohigh; if mf!=1 then keep checking
0669            499    
0669            500    keepingreflowtempsame1:
0669            501     ; temp>= soaktemp-10
0669            502    ; load_Y(5)
0669            503    ; load_X(soaktemp)
0669            504    ; lcall sub32   
0669 E547       505     mov a, reflowtemp
066B C3         506     clr c
066C 9405       507     subb a, #5
066E F530       508     mov x, a
0670            509     
0670 C3         510     clr c
0671 E53F       511     mov a, coldtemp
0673 9530       512     subb a, x
0675 50D9       513     jnc soaktempisokay
0677 020655     514     ljmp soaktemptoolow
067A            515     
067A            516    ; lower bound for the straight line for the soak temp: soaktemp-10
067A            517   ;  load_Y(coldtemp)
067A            518    ; lcall x_gteq_y   ; compare if temp <= soaktemp - 10 
067A            519    ; jb mf, soaktemptoolow; if mf!=1 then keep checking
067A            520    ; ljmp soaktempisokay
067A            521     
067A            522   
067A            523   checksoaktime:
067A E552       524            mov a, second
067C B5460E     525     cjne a, soaktime, soaknotdone
067F 1206BF     526     lcall TurnOvenOn
0682 C2CA       527     clr tr2
0684 7400       528     mov a, #0
0686 F552       529     mov second, a
0688 D2CA       530     setb tr2
068A 02059B     531     ljmp increasereflowtemp
068D            532   soaknotdone:
068D 22         533            ret 
068E            534     
068E            535   checkreflowtime:
068E E552       536            mov a, second
0690 B5490E     537     cjne a, reflowtime,reflownotdone
0693 1206BC     538     lcall TurnOvenOff
0696 C2CA       539     clr tr2
0698 7400       540     mov a, #0
069A F552       541     mov second, a
069C D2CA       542     setb tr2
069E 0205FC     543     ljmp cooling
06A1            544   reflownotdone:
06A1 22         545            ret
06A2            546   
06A2            547   ; reading the thermocouple junction values 
06A2            548   Readingtemperatures:
06A2 120726     549     lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
06A5            550   
06A5 E530       551     mov a, x
06A7 F53F       552     mov coldtemp, a ;final temperature is in the temperature variable
06A9 22         553     ret
06AA            554   
06AA            555   ; checking if the temperture at the hot end is equal to soak temp yet
06AA            556   
06AA            557   
06AA            558   ;checkingsoaktemperature: 
06AA            559   ;  clr c
06AA            560    ; mov a, soaktemp
06AA            561    ; subb a, coldtemp
06AA            562    ; jnc Jump_to_FOREVER  
06AA            563    ; lcall TurnOvenOff
06AA            564    ; ret
06AA            565   Jump_to_FOREVER:
06AA 020534     566            ljmp FOREVER
06AD            567   
06AD            568   ; checking if the temperture at the hot end is equal to reflow temp yet
06AD            569   
06AD            570   
06AD            571    ;stop the process at any time  
06AD            572   checkstop:                     ; stop the reflow process
06AD 208405     573            jb STARTBUTTON, return
06B0 3084FD     574            jnb STARTBUTTON, $
06B3 8001       575            sjmp stop
06B5            576   return:
06B5 22         577     ret
06B6            578   stop:
06B6 1206BC     579            lcall TurnOvenOff
06B9 0206B9     580       ljmp $
06BC            581   
06BC            582     
06BC            583   ;---------------------------------- ;
06BC            584   ; SSR Box communicating with the           ;
06BC            585   ; Microcontroller                                                                        ;
06BC            586   ;(1) uses OvenButton to communicate ; 
06BC            587     ;with the transistor to turn the       ;
06BC            588     ;oven or off                                                                                   ;
06BC            589   ;(2)                                                                                                                             ;
06BC            590   ;                                                                                                                                                ;
06BC            591   ;                                                                                                                                                ;
06BC            592   ;-----------------------------------;
06BC            593            
06BC            594   TurnOvenOff:
06BC C2A5       595            clr OvenButton  
06BE 22         596     ret
06BF            597   TurnOvenOn:
06BF D2A5       598            setb OvenButton
06C1 22         599     ret
06C2            600   
06C2            601   DisplayingLCD:
06C2 C0E0       602            push acc
06C4 7401       602            mov a, #1
06C6 14         602            dec a
06C7 1200BF     602            lcall ?Set_Cursor_2 ; Select column and row
06CA D0E0       602            pop acc
06CC            602   
06CC C000       603            push ar0
06CE A852       603            mov r0, second
06D0 1200C6     603            lcall ?Display_BCD
06D3 D000       603            pop ar0
06D5            604            
06D5 C0E0       605            push acc
06D7 740C       605            mov a, #12
06D9 14         605            dec a
06DA 1200BF     605            lcall ?Set_Cursor_2 ; Select column and row
06DD D0E0       605            pop acc
06DF 853F30     606            mov x, coldtemp
06E2 1200FA     607            lcall hex2bcd
06E5            608            
06E5 C000       609            push ar0
06E7 A838       609            mov r0, bcd
06E9 1200C6     609            lcall ?Display_BCD
06EC D000       609            pop ar0
06EE C0E0       610            push acc
06F0 740F       610            mov a, #15
06F2 14         610            dec a
06F3 1200BF     610            lcall ?Set_Cursor_2 ; Select column and row
06F6 D0E0       610            pop acc
06F8 74DF       611            mov a, #0xDF
06FA 12007E     611            lcall ?WriteData
06FD C0E0       612            push acc
06FF 7410       612            mov a, #16
0701 14         612            dec a
0702 1200BF     612            lcall ?Set_Cursor_2 ; Select column and row
0705 D0E0       612            pop acc
0707 7443       613            mov a, #'C'
0709 12007E     613            lcall ?WriteData
070C            614       
070C 22         615       ret
070D            616       
070D            617       
070D            618   
070D            619   
070D            620   
070D            621   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
070D            622   checkerror: 
070D C0E0       623            push acc
070F C0D0       624     push psw
0711            625     
0711            626   ;  mov x, second
0711            627   ;  Load_y(60)
0711            628   ;  lcall x_gteq_y
0711            629   ;  jnb mf, noerror; if mf = 0, then x<y, time<60secs, don't need to check time yet
0711            630     ;check temp because time>60sec
0711            631     
0711 C3         632     clr c
0712 7460       633     mov a, #0x60
0714 9552       634     subb a, second
0716 5009       635     jnc noerror
0718            636     
0718 7432       637     mov a, #50
071A 953F       638     subb a, coldtemp
071C 5003       639     jnc noerror
071E 1206BC     640     lcall TurnOvenOff
0721            641     
0721            642     ;mov x, coldtemp
0721            643     ;Load_y(50)
0721            644     ;lcall x_gteq_y
0721            645     ;jb mf, noerror  ;if mf = 1, then x>=y which is what we want, no error
0721            646     ;there is error, so turn off oven
0721            647     ;lcall TurnOvenOff
0721            648     
0721            649   noerror:
0721 D0D0       650     pop psw
0723 D0E0       651     pop acc 
0725 22         652     ret
0726            653            
0726            654   ;------------------------------;
0726            655   ; Temperature Reader From Sam     ;
0726            656   ;------------------------------;
0726            657            
0726            658   readingcoldjunction: ;read the cold junction from the adc
0726            659   ;reading the adc
0726 C0E0       660            push acc
0728 C0D0       661       push psw
072A            662     
072A C2A0       663            clr CE_ADC 
072C 7801       664            mov R0, #00000001B ; Start bit:1 
072E 120483     665            lcall DO_SPI_G
0731 7880       666            mov R0, #10000000B ; Single ended, read channel 0 
0733 120483     667            lcall DO_SPI_G 
0736 E9         668            mov a, R1          ; R1 contains bits 8 and 9 
0737 5403       669            anl a, #00000011B  ; We need only the two least significant bits 
0739 F53E       670            mov Result+1, a    ; Save result high.
073B 7855       671            mov R0, #55H ; It doesn't matter what we transmit... 
073D 120483     672            lcall DO_SPI_G 
0740 893D       673            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
0742 D2A0       674            setb CE_ADC 
0744            675            ;wait for 1 second 
0744 C002       676            push AR2
0746 7AFA       676            mov R2, #250
0748 120039     676            lcall ?Wait_Milli_Seconds
074B D002       676            pop AR2
074D C002       677            push AR2
074F 7AFA       677            mov R2, #250
0751 120039     677            lcall ?Wait_Milli_Seconds
0754 D002       677            pop AR2
0756            678     
0756 120762     679            lcall Calculate_Temp_in_C 
0759 E530       680       mov a, x
075B F53F       681       mov coldtemp, a
075D            682     
075D D0D0       683              pop psw
075F D0E0       684              pop acc
0761 22         685              ret   
0762            686               
0762            687   
0762            688   ;Trying to transfer the binary value in ADC into BCD and then into 
0762            689   ;ASCII to show in putty
0762            690   Calculate_Temp_in_C:     
0762 E4         691            clr a 
0763 753000     692            mov x+0, #low (0 % 0x10000) 
0766 753100     692            mov x+1, #high(0 % 0x10000) 
0769 753200     692            mov x+2, #low (0 / 0x10000) 
076C 753300     692            mov x+3, #high(0 / 0x10000)     ; 
076F 753400     693            mov y+0, #low (0 % 0x10000) 
0772 753500     693            mov y+1, #high(0 % 0x10000) 
0775 753600     693            mov y+2, #low (0 / 0x10000) 
0778 753700     693            mov y+3, #high(0 / 0x10000) 
077B            694            ; load the result into X 
077B E53D       695            mov a, Result+0
077D F530       696            mov X, a
077F E53E       697            mov a, Result+1
0781 F531       698            mov X+1, a
0783 75349A     699            mov y+0, #low (410 % 0x10000) 
0786 753501     699            mov y+1, #high(410 % 0x10000) 
0789 753600     699            mov y+2, #low (410 / 0x10000) 
078C 753700     699            mov y+3, #high(410 / 0x10000) 
078F 120274     700            lcall mul32;
0792 7534FF     701            mov y+0, #low (1023 % 0x10000) 
0795 753503     701            mov y+1, #high(1023 % 0x10000) 
0798 753600     701            mov y+2, #low (1023 / 0x10000) 
079B 753700     701            mov y+3, #high(1023 / 0x10000) 
079E 120301     702            lcall div32;  
07A1            703            ;calculte temperature 
07A1 753411     704            mov y+0, #low (273 % 0x10000) 
07A4 753501     704            mov y+1, #high(273 % 0x10000) 
07A7 753600     704            mov y+2, #low (273 / 0x10000) 
07AA 753700     704            mov y+3, #high(273 / 0x10000) 
07AD 853054     705            mov temp, X
07B0 1201E0     706            lcall sub32
07B3 1200FA     707            lcall hex2bcd ; converts binary in x to BCD in BCD
07B6            708            ;Set_Cursor(2, 13)
07B6            709            ;Display_BCD(bcd)
07B6            710   ;        lcall Display_Temp_Putty
07B6 22         711            ret
07B7            712   
07B7            713   
07B7            714                    
07B7            715   ; Display Temperature in Putty!
07B7            716   Display_Temp_Putty:
07B7 C000       717            push ar0
07B9 A839       717            mov r0, bcd+1
07BB 1200E4     717            lcall ?Send_BCD
07BE D000       717            pop ar0
07C0 C000       718            push ar0
07C2 A838       718            mov r0, bcd
07C4 1200E4     718            lcall ?Send_BCD
07C7 D000       718            pop ar0
07C9 740D       719            mov a, #'\r'
07CB 1200DC     720            lcall putchar
07CE 740A       721            mov a, #'\n'
07D0 1200DC     722            lcall putchar
07D3 22         723            ret     
07D4            724   
07D4            725   ; Display Temperature in LCD
07D4            726   Display_Temp_LCD:
07D4            727   ; show temp in Celcius 
07D4 C0E0       728            push acc
07D6 7406       728            mov a, #6
07D8 14         728            dec a
07D9 1200C1     728            lcall ?Set_Cursor_1 ; Select column and row
07DC D0E0       728            pop acc;
07DE C000       729            push ar0
07E0 A839       729            mov r0, bcd+1
07E2 1200C6     729            lcall ?Display_BCD
07E5 D000       729            pop ar0
07E7 C0E0       730            push acc
07E9 7409       730            mov a, #9
07EB 14         730            dec a
07EC 1200C1     730            lcall ?Set_Cursor_1 ; Select column and row
07EF D0E0       730            pop acc;  
07F1 22         731            ret
07F2            732            
07F2            733   ; MENU SELECT;   
07F2            734            
07F2            735            
07F2            736   Menu_select1:  
07F2 7401       737            mov a, #0x01
07F4 120083     737            lcall ?WriteCommand
07F7 C002       738            push AR2
07F9 7A32       738            mov R2, #50
07FB 120039     738            lcall ?Wait_Milli_Seconds
07FE D002       738            pop AR2
0800            739   Menu_select2:
0800 C0E0       740            push acc
0802 7401       740            mov a, #1
0804 14         740            dec a
0805 1200C1     740            lcall ?Set_Cursor_1 ; Select column and row
0808 D0E0       740            pop acc
080A C083       741            push dph
080C C082       741            push dpl
080E C0E0       741            push acc
0810 900377     741            mov dptr, #MenuMessage1
0813 1200B4     741            lcall ?Send_Constant_String
0816 D0E0       741            pop acc
0818 D082       741            pop dpl
081A D083       741            pop dph
081C C0E0       742            push acc
081E 7401       742            mov a, #1
0820 14         742            dec a
0821 1200BF     742            lcall ?Set_Cursor_2 ; Select column and row
0824 D0E0       742            pop acc
0826 C083       743            push dph
0828 C082       743            push dpl
082A C0E0       743            push acc
082C 900383     743            mov dptr, #MenuMessage2
082F 1200B4     743            lcall ?Send_Constant_String
0832 D0E0       743            pop acc
0834 D082       743            pop dpl
0836 D083       743            pop dph
0838            744     
0838 C002       745            push AR2
083A 7A32       745            mov R2, #50
083C 120039     745            lcall ?Wait_Milli_Seconds
083F D002       745            pop AR2 ;go to set Soak Temperature
0841 208306     746     jb BUTTON_1, Menu_select2_2
0844 3083FD     747     jnb BUTTON_1, $
0847 020897     748     ljmp Jump_to_Set_SoakTemp1
084A            749     
084A            750   Menu_select2_2:
084A C002       751            push AR2
084C 7A32       751            mov R2, #50
084E 120039     751            lcall ?Wait_Milli_Seconds
0851 D002       751            pop AR2 ;go to set Soak Time
0853 208206     752     jb BUTTON_2, Menu_select2_3
0856 3082FD     753     jnb BUTTON_2, $
0859 02089A     754     ljmp Jump_to_Set_SoakTime1
085C            755     
085C            756   Menu_select2_3:
085C C002       757            push AR2
085E 7A32       757            mov R2, #50
0860 120039     757            lcall ?Wait_Milli_Seconds
0863 D002       757            pop AR2 ;go to second set of menus
0865 208706     758     jb BUTTON_3, Menu_select2_4
0868 3087FD     759     jnb BUTTON_3, $
086B 0208A0     760     ljmp Jump_to_Menu_select3
086E            761     
086E            762   Menu_select2_4:
086E C002       763            push AR2
0870 7A32       763            mov R2, #50
0872 120039     763            lcall ?Wait_Milli_Seconds
0875 D002       763            pop AR2   ; start the reflow process
0877 208423     764     jb StartButton, Jump_to_Menu_select2_1
087A 3084FD     765     jnb StartButton, $
087D 020880     766     ljmp Jump_To_FOREVER1
0880            767     
0880            768   Jump_To_FOREVER1:
0880 7401       769            mov a, #0x01
0882 120083     769            lcall ?WriteCommand
0885 C002       770            push AR2
0887 7A32       770            mov R2, #50
0889 120039     770            lcall ?Wait_Milli_Seconds
088C D002       770            pop AR2
088E 12043A     771     lcall Timer2_init
0891            772            
0891 755200     773            mov second, #0
0894            774            
0894 020534     775            ljmp FOREVER
0897            776   
0897            777   Jump_to_Set_SoakTemp1:
0897 0208A3     778            ljmp Set_SoakTemp1
089A            779     
089A            780   Jump_to_Set_SoakTime1:
089A 0209C8     781            ljmp Set_SoakTime1
089D            782            
089D            783   Jump_to_Menu_select2_1:
089D 020800     784            ljmp Menu_select2
08A0            785     
08A0            786   Jump_to_Menu_select3:
08A0 020A78     787            ljmp Menu_select3
08A3            788   
08A3            789   ; Settings - Soak Temperature
08A3            790   Set_SoakTemp1:
08A3 7401       791            mov a, #0x01
08A5 120083     791            lcall ?WriteCommand          ;clear display
08A8 C002       792            push AR2
08AA 7A32       792            mov R2, #50
08AC 120039     792            lcall ?Wait_Milli_Seconds
08AF D002       792            pop AR2
08B1 C0E0       793            push acc
08B3 7401       793            mov a, #1
08B5 14         793            dec a
08B6 1200C1     793            lcall ?Set_Cursor_1 ; Select column and row
08B9 D0E0       793            pop acc
08BB C083       794            push dph
08BD C082       794            push dpl
08BF C0E0       794            push acc
08C1 9003AB     794            mov dptr, #MenuSoakTemp
08C4 1200B4     794            lcall ?Send_Constant_String
08C7 D0E0       794            pop acc
08C9 D082       794            pop dpl
08CB D083       794            pop dph
08CD C0E0       795            push acc
08CF 7401       795            mov a, #1
08D1 14         795            dec a
08D2 1200BF     795            lcall ?Set_Cursor_2 ; Select column and row
08D5 D0E0       795            pop acc
08D7 C000       796            push ar0
08D9 A845       796            mov r0, soaktemp+1
08DB 1200C6     796            lcall ?Display_BCD
08DE D000       796            pop ar0
08E0 C0E0       797            push acc
08E2 7403       797            mov a, #3
08E4 14         797            dec a
08E5 1200BF     797            lcall ?Set_Cursor_2 ; Select column and row
08E8 D0E0       797            pop acc
08EA C000       798            push ar0
08EC A844       798            mov r0, soaktemp+0
08EE 1200C6     798            lcall ?Display_BCD
08F1 D000       798            pop ar0
08F3            799   Set_SoakTemp2:
08F3 20830F     800     jb BUTTON_1, Set_SoakTemp2_2
08F6 C002       801            push AR2
08F8 7A32       801            mov R2, #50
08FA 120039     801            lcall ?Wait_Milli_Seconds
08FD D002       801            pop AR2
08FF 208303     802     jb BUTTON_1, Set_SoakTemp2_2
0902 02092C     803     ljmp SoakTemp_inc
0905            804   Set_SoakTemp2_2:
0905 20820F     805     jb BUTTON_2, Set_SoakTemp2_3
0908 C002       806            push AR2
090A 7A32       806            mov R2, #50
090C 120039     806            lcall ?Wait_Milli_Seconds
090F D002       806            pop AR2
0911 208203     807     jb BUTTON_2, Set_SoakTemp2_3
0914 020979     808     ljmp SoakTemp_dec
0917            809   Set_SoakTemp2_3:
0917 20870F     810            jb BUTTON_3, Set_SoakTemp2_4
091A C002       811            push AR2
091C 7A32       811            mov R2, #50
091E 120039     811            lcall ?Wait_Milli_Seconds
0921 D002       811            pop AR2
0923 208703     812     jb BUTTON_3, Set_SoakTemp2_4
0926 0207F2     813     ljmp Menu_select1
0929            814   Set_SoakTemp2_4:
0929 0208F3     815     ljmp Set_SoakTemp2
092C            816     
092C            817   SoakTemp_inc:
092C E544       818     mov a, soaktemp+0
092E B4990C     819     cjne a, #0x99, SoakTemp_inc2
0931 E545       820     mov a, soaktemp+1
0933 B4020E     821     cjne a, #0x02, SoakTemp_inc3
0936 E4         822     clr a                      ;299->0
0937 F545       823     mov soaktemp+1, a
0939 F544       824     mov soaktemp+0, a
093B 8013       825     sjmp SoakTemp_inc4
093D            826   SoakTemp_inc2:   ;regular increment
093D 2401       827     add a, #0x01
093F D4         828     da a
0940 F544       829     mov soaktemp+0, a
0942 800C       830     sjmp SoakTemp_inc4
0944            831   SoakTemp_inc3:    ;99->100, 199->200, etc
0944 E545       832     mov a, soaktemp+1 
0946 2401       833     add a, #0x01
0948 D4         834     da a
0949 F545       835     mov soaktemp+1, a
094B E4         836     clr a
094C F544       837     mov soaktemp+0, a
094E 8000       838     sjmp SoakTemp_inc4
0950            839   SoakTemp_inc4:  ;display
0950 C0E0       840            push acc
0952 7401       840            mov a, #1
0954 14         840            dec a
0955 1200BF     840            lcall ?Set_Cursor_2 ; Select column and row
0958 D0E0       840            pop acc
095A C000       841            push ar0
095C A845       841            mov r0, soaktemp+1
095E 1200C6     841            lcall ?Display_BCD
0961 D000       841            pop ar0
0963 C0E0       842            push acc
0965 7403       842            mov a, #3
0967 14         842            dec a
0968 1200BF     842            lcall ?Set_Cursor_2 ; Select column and row
096B D0E0       842            pop acc
096D C000       843            push ar0
096F A844       843            mov r0, soaktemp+0
0971 1200C6     843            lcall ?Display_BCD
0974 D000       843            pop ar0
0976 0208F3     844     ljmp Set_SoakTemp2
0979            845     
0979            846   SoakTemp_dec:
0979 E544       847     mov a, soaktemp+0
097B B4000D     848     cjne a, #0x00, SoakTemp_dec2
097E E545       849     mov a, soaktemp+1
0980 B4000F     850     cjne a, #0x00, SoakTemp_dec3
0983 754502     851     mov soaktemp+1, #0x02                 ;0->299
0986 754499     852     mov soaktemp+0, #0x99
0989 8014       853     sjmp SoakTemp_dec4
098B            854   SoakTemp_dec2:   ;regular decrement
098B 2499       855     add a, #0x99
098D D4         856     da a
098E F544       857     mov soaktemp+0, a
0990 800D       858     sjmp SoakTemp_dec4
0992            859   SoakTemp_dec3:   ;100->99, 200-> 199
0992 E545       860     mov a, soaktemp+1 
0994 2499       861     add a, #0x99
0996 D4         862     da a
0997 F545       863     mov soaktemp+1, a
0999 7499       864     mov a, #0x99
099B F544       865     mov soaktemp+0, a
099D 8000       866     sjmp SoakTemp_dec4
099F            867   SoakTemp_dec4:    ;display
099F C0E0       868            push acc
09A1 7401       868            mov a, #1
09A3 14         868            dec a
09A4 1200BF     868            lcall ?Set_Cursor_2 ; Select column and row
09A7 D0E0       868            pop acc
09A9 C000       869            push ar0
09AB A845       869            mov r0, soaktemp+1
09AD 1200C6     869            lcall ?Display_BCD
09B0 D000       869            pop ar0
09B2 C0E0       870            push acc
09B4 7403       870            mov a, #3
09B6 14         870            dec a
09B7 1200BF     870            lcall ?Set_Cursor_2 ; Select column and row
09BA D0E0       870            pop acc
09BC C000       871            push ar0
09BE A844       871            mov r0, soaktemp+0
09C0 1200C6     871            lcall ?Display_BCD
09C3 D000       871            pop ar0
09C5 0208F3     872     ljmp Set_SoakTemp2
09C8            873   
09C8            874   ; Settings - Soak Time
09C8            875   Set_SoakTime1:
09C8 7401       876            mov a, #0x01
09CA 120083     876            lcall ?WriteCommand          ;clear display
09CD C002       877            push AR2
09CF 7A32       877            mov R2, #50
09D1 120039     877            lcall ?Wait_Milli_Seconds
09D4 D002       877            pop AR2
09D6 C0E0       878            push acc
09D8 7401       878            mov a, #1
09DA 14         878            dec a
09DB 1200C1     878            lcall ?Set_Cursor_1 ; Select column and row
09DE D0E0       878            pop acc
09E0 C083       879            push dph
09E2 C082       879            push dpl
09E4 C0E0       879            push acc
09E6 9003B6     879            mov dptr, #MenuSoakTime
09E9 1200B4     879            lcall ?Send_Constant_String
09EC D0E0       879            pop acc
09EE D082       879            pop dpl
09F0 D083       879            pop dph
09F2 C0E0       880            push acc
09F4 7401       880            mov a, #1
09F6 14         880            dec a
09F7 1200BF     880            lcall ?Set_Cursor_2 ; Select column and row
09FA D0E0       880            pop acc
09FC C000       881            push ar0
09FE A846       881            mov r0, soaktime
0A00 1200C6     881            lcall ?Display_BCD
0A03 D000       881            pop ar0
0A05            882   Set_SoakTime2:
0A05 20830F     883     jb BUTTON_1, Set_SoakTime2_2
0A08 C002       884            push AR2
0A0A 7A32       884            mov R2, #50
0A0C 120039     884            lcall ?Wait_Milli_Seconds
0A0F D002       884            pop AR2
0A11 208303     885     jb BUTTON_1, Set_SoakTime2_2
0A14 020A3E     886     ljmp SoakTime_inc
0A17            887   Set_SoakTime2_2:
0A17 20820F     888     jb BUTTON_2, Set_SoakTime2_3
0A1A C002       889            push AR2
0A1C 7A32       889            mov R2, #50
0A1E 120039     889            lcall ?Wait_Milli_Seconds
0A21 D002       889            pop AR2
0A23 208203     890     jb BUTTON_2, Set_SoakTime2_3
0A26 020A5B     891     ljmp SoakTime_dec
0A29            892   Set_SoakTime2_3:
0A29 20870F     893            jb BUTTON_3, Set_SoakTime2_4
0A2C C002       894            push AR2
0A2E 7A32       894            mov R2, #50
0A30 120039     894            lcall ?Wait_Milli_Seconds
0A33 D002       894            pop AR2
0A35 208703     895     jb BUTTON_3, Set_SoakTime2_4
0A38 0207F2     896     ljmp Menu_select1
0A3B            897   Set_SoakTime2_4:
0A3B 020A05     898     ljmp Set_SoakTime2
0A3E            899   
0A3E            900   SoakTime_inc:
0A3E E546       901            mov a, soaktime
0A40 2401       902     add a, #0x01
0A42 D4         903     da a
0A43 F546       904     mov soaktime, a
0A45 C0E0       905            push acc
0A47 7401       905            mov a, #1
0A49 14         905            dec a
0A4A 1200BF     905            lcall ?Set_Cursor_2 ; Select column and row
0A4D D0E0       905            pop acc
0A4F C000       906            push ar0
0A51 A846       906            mov r0, soaktime
0A53 1200C6     906            lcall ?Display_BCD
0A56 D000       906            pop ar0
0A58 020A05     907     ljmp Set_SoakTime2
0A5B            908     
0A5B            909   SoakTime_dec:
0A5B E546       910     mov a, soaktime
0A5D 2499       911            add a, #0x99
0A5F D4         912            da a
0A60 F546       913            mov soaktime, a
0A62 C0E0       914            push acc
0A64 7401       914            mov a, #1
0A66 14         914            dec a
0A67 1200BF     914            lcall ?Set_Cursor_2 ; Select column and row
0A6A D0E0       914            pop acc
0A6C C000       915            push ar0
0A6E A846       915            mov r0, soaktime
0A70 1200C6     915            lcall ?Display_BCD
0A73 D000       915            pop ar0
0A75 020A05     916            ljmp Set_SoakTime2
0A78            917   
0A78            918   ; Second set of Menu - Set reflow parameters
0A78            919   Menu_select3:
0A78 7401       920            mov a, #0x01
0A7A 120083     920            lcall ?WriteCommand
0A7D C002       921            push AR2
0A7F 7A32       921            mov R2, #50
0A81 120039     921            lcall ?Wait_Milli_Seconds
0A84 D002       921            pop AR2
0A86            922   Menu_select4:
0A86 C0E0       923            push acc
0A88 7401       923            mov a, #1
0A8A 14         923            dec a
0A8B 1200C1     923            lcall ?Set_Cursor_1 ; Select column and row
0A8E D0E0       923            pop acc
0A90 C083       924            push dph
0A92 C082       924            push dpl
0A94 C0E0       924            push acc
0A96 90038F     924            mov dptr, #MenuMessage3
0A99 1200B4     924            lcall ?Send_Constant_String
0A9C D0E0       924            pop acc
0A9E D082       924            pop dpl
0AA0 D083       924            pop dph
0AA2 C0E0       925            push acc
0AA4 7401       925            mov a, #1
0AA6 14         925            dec a
0AA7 1200BF     925            lcall ?Set_Cursor_2 ; Select column and row
0AAA D0E0       925            pop acc
0AAC C083       926            push dph
0AAE C082       926            push dpl
0AB0 C0E0       926            push acc
0AB2 90039D     926            mov dptr, #MenuMessage4
0AB5 1200B4     926            lcall ?Send_Constant_String
0AB8 D0E0       926            pop acc
0ABA D082       926            pop dpl
0ABC D083       926            pop dph
0ABE            927     
0ABE C002       928            push AR2
0AC0 7A32       928            mov R2, #50
0AC2 120039     928            lcall ?Wait_Milli_Seconds
0AC5 D002       928            pop AR2 ;go to set Reflow Temperature
0AC7 208306     929     jb BUTTON_1, Menu_select4_2
0ACA 3083FD     930     jnb BUTTON_1, $
0ACD 020B09     931     ljmp Jump_to_Set_ReflowTemp1
0AD0            932     
0AD0            933   Menu_select4_2:
0AD0 C002       934            push AR2
0AD2 7A32       934            mov R2, #50
0AD4 120039     934            lcall ?Wait_Milli_Seconds
0AD7 D002       934            pop AR2 ;go to set Reflow Time
0AD9 208206     935     jb BUTTON_2, Menu_select4_3
0ADC 3082FD     936     jnb BUTTON_2, $
0ADF 020B0C     937     ljmp Jump_to_Set_ReflowTime1
0AE2            938     
0AE2            939   Menu_select4_3:
0AE2 C002       940            push AR2
0AE4 7A32       940            mov R2, #50
0AE6 120039     940            lcall ?Wait_Milli_Seconds
0AE9 D002       940            pop AR2 ;go to first set of menus
0AEB 208706     941     jb BUTTON_3, Menu_select4_4
0AEE 3087FD     942     jnb BUTTON_3, $
0AF1 020B12     943     ljmp Jump_to_Menu_select2
0AF4            944   
0AF4            945   Menu_select4_4:
0AF4 C002       946            push AR2
0AF6 7A32       946            mov R2, #50
0AF8 120039     946            lcall ?Wait_Milli_Seconds
0AFB D002       946            pop AR2   ; start the reflow process
0AFD 20840F     947     jb StartButton, Jump_to_Menu_select3_1
0B00 3084FD     948     jnb StartButton, $
0B03 020880     949     ljmp Jump_To_FOREVER1
0B06            950   
0B06            951   Jump_To_FOREVER2:
0B06 020534     952            ljmp FOREVER
0B09            953     
0B09            954   
0B09            955   Jump_to_Set_ReflowTemp1:
0B09 020B15     956            ljmp Set_ReflowTemp1
0B0C            957     
0B0C            958   Jump_to_Set_ReflowTime1:
0B0C 020C3A     959            ljmp Set_ReflowTime1
0B0F            960            
0B0F            961   Jump_to_Menu_select3_1:
0B0F 020A86     962            ljmp Menu_select4
0B12            963     
0B12            964   Jump_to_Menu_select2:
0B12 0207F2     965            ljmp Menu_select1
0B15            966     
0B15            967   ; Settings - Reflow Temperature
0B15            968   Set_ReflowTemp1:
0B15 7401       969            mov a, #0x01
0B17 120083     969            lcall ?WriteCommand          ;clear display
0B1A C002       970            push AR2
0B1C 7A32       970            mov R2, #50
0B1E 120039     970            lcall ?Wait_Milli_Seconds
0B21 D002       970            pop AR2
0B23 C0E0       971            push acc
0B25 7401       971            mov a, #1
0B27 14         971            dec a
0B28 1200C1     971            lcall ?Set_Cursor_1 ; Select column and row
0B2B D0E0       971            pop acc
0B2D C083       972            push dph
0B2F C082       972            push dpl
0B31 C0E0       972            push acc
0B33 9003C1     972            mov dptr, #MenuReflowTemp
0B36 1200B4     972            lcall ?Send_Constant_String
0B39 D0E0       972            pop acc
0B3B D082       972            pop dpl
0B3D D083       972            pop dph
0B3F C0E0       973            push acc
0B41 7401       973            mov a, #1
0B43 14         973            dec a
0B44 1200BF     973            lcall ?Set_Cursor_2 ; Select column and row
0B47 D0E0       973            pop acc
0B49 C000       974            push ar0
0B4B A848       974            mov r0, reflowtemp+1
0B4D 1200C6     974            lcall ?Display_BCD
0B50 D000       974            pop ar0
0B52 C0E0       975            push acc
0B54 7403       975            mov a, #3
0B56 14         975            dec a
